The young revolutionist / by Pearl S. Buck ...	http://hdl.handle.net/2027/mdp.39015002764150

%2 ? 

! 

BUCK YOUNG REVOLUTIONIST THE EARTH • OF FRIENDSHIP NEW PEARL GOOD By AUTHOR PRESS S. YORK 

in . Printed COPYRIGHT 1932 , LB Q SOURD G. United America BY States of the 
lights down find knowing people Once young this in How his why among seen walked forth himself . wrong what would suddenly glad own fell felt must all him head flickering stumbled had run dead somewhere it lying sleep tents a night though tears as tent dusk told men man Fah-li—Fah-li—where country There come they Fah-li stop bewildered that out arm to soft did , gathering was long sob there something die cold been — go over enemy sobbing endure on began turned tired them Ko-sen he little again He still ? blackness forget Never freshfaced an vulsion be fighting 125 enough weeping pillow see against lads lie inert evening some together when seemed day slowly like of away and without falling eight living gather the never those 

looks One city Everywhere young loudly in have heard are Indeed his scattered said given hands heads forth himself circle desperate . but shouting would You own up stone all him J head battle had drinking weariness dead left it Yuan Staggering ! tents a meat though forward as because apart Wine buffer old men or looking 's others they Fah-li that out to cried " uo Where around , horror these talking was there 126 something at been The older softly surrendered enemy sobbing on everywhere peered who faces rhythmically them Ko-sen he ones few their Dead—dead hilarious ? lad next fought eating victory thus control length struggled into were stood soldiers hanging gone between about morning looting light sat bewilderment when day wholly of and pressed beyond went the only 

down cowered young in is How his thickly said empty voices shook himself . touch darkness bringing would Don't—do suddenly front Out fell felt all him head flickering ran cut came saw us Yuan ! a bamboos—do shoulder though as quiet tent hoarse quite men flap 's shouted they gasps Fah-li I that 127 wounded upon sickness to " tri- Where know shivering Surely did , roughly horror was there at The — can on guns are—where peered lifted wondering me them chorus Ko-sen then he sobbed back He not ? torches stepped stopped could put drew His It remembered which say be into slipped were stood waiting more But muttered about me—why light no very n't past together lift great singing like of and speak men—Fah-li—where eight the 

precious On for soldier umphant gold this loudly in have heard his manage 128 hard soon song walked bear field seized feasting . unable trinkets what would front rest ran battle had every dead it lying ! a rude rushed night though silver forward quiet men looking 's far Fah-li bought bewildered until that out to shot hps Tomorrow " torch Yes , face was there found through been The over gun on take Ko-sen he Some will flaming back hatred He not with from early defeat jeweled Somewhere first spot could victory ten end swelled say be into where sought were stood heart many no we together may like of stumbling away and one pockmarked today falling pressed table Suddenly merry the blood boards 

side for standing in marshaled have lay once is his god stayed "might tiny four field . whether pockmarks dropped ruined suddenly noise grave glad own neither begging all him hand battle had held every dead it noted ! a passed scarcely as voice feet old deafening Then or knew they Fah-li—Fah-li last Fah-li building I that out upon to soft cried alive fallen " torch temple small caught , face help was there found thrust at been breathing scars on guns near after instant eyes hope Ko-sen then he crumpled called little He moment not from still first spot could ten It which almost an Two into flash where sought slipped stood more But shut none 129 Others simply morning see moan against lads moved bewilderment together great like rose of and sudden one high earth beside went the lingered only pale 

quality mass any death in move have lay dried his wait protected forth field . but wavering dare would suddenly surely Out grave fell Evidently so do him head had torn clots before else it knelt gaping a night though crouched as continued coming Then 's come oozing Fah-li until unconscious deepened that out dark upon arm hear to drop torch now did , was there nothing at been The breathing rivulet black heavy chill trampled reached by Ko-sen then he remaining stream silence badly called sound much little He not waited with still flickered first life could end It its under quick shallow anything special more leg But thigh 130 gone save except bled light call during inert dawn some great seemed day slowly of and one answered red beside cry coldness the blood only 

cowered for find body Once this loudly in have heard his stealthy dogs—the Again snarl struck hands icy fresh . terror darkness what would elsewhere suddenly Get if glad own felt seek friend all him beast had furry battlefield afraid dead slight lying ! a night though as descended quiet dog feet men 's shouted they trying each Fah-li feast that out upon to soft fiercely snout " coat now shivering , share these was —scavenger there found happened at through warmth over can black near turned hid who What food them withdrew Ko-sen think he bosom back homeless again He not with from ? fist half-wild both could coward drew wildly happening steps into where beasts padding shuddered time were helpless about Dogs some when emanated brave might of away 131 and rubbing laughed breath holding relief the only 

spirits flicker prodded body years sounds this in danced heard his moon lips stars sharpened All wakefulness stories himself thought . cloth but darkness 132 would although closed up so expected nourish keep all him wrapped had every dead alertly came saw slight it fancied sleep a And passed night spring though as told Then or above spite Fah-li that out hour upon hear to wandering wind passing village small , here keen was long there found nothing at been The pressing enemy Rosen on mind everywhere eyes dancing strange quickly What newly he He not from still ? Instead blackness life staring pass could tried position round parted nerve grew into were lids blacker more about crouching see light sat together seemed like of and ears distance sudden one ever breath Suddenly went the never 

incomprehensible behind any sounds in his peering seen forth circle This . terror would suddenly hair Out if big up searching must friend head hand had held nearer came before saw it ! two A a though forward as voice despair swiftly feet disembodied sprang Then above There they Fah-li throbbing out breast animal to stupor miss now moaned temple arms , face here ; was there The over enemy—this on began 133 hid eyes dancing strange quickly dreadful them Ko-sen then he covered little again He not forced with from still fixed spirit white-bearded stopped retreated pain lamp put sent bent It under Another an motionless be into looked were pouring spoke heart But drag moan light no very steadily some white great seemed like pant might rose of and answered Perhaps ever search the 

Chinese find knowing scream any sounds this in move your are is his among bay helpless—he Again said forth stare . touch another if big own seek searching so him battle 134 had dead came saw it Hps ! two a clattered night forward as We continued devil man Then above 's shouted come doctors bearded hearts doctor that square out dying wounded No to alive " you understood did Kosen medicines , face obedience these help was there Their found at The enemy can began son whom my take eyes contracted strange faces If them Ko-sen he will foreign little again their He not him—do Do make words bent comrade be magic into looked strangely kind spoke But clattering tense save see call we evil n't white like might of and one without stared the those 

fashion down for this in myself have your are is his too somewhat touching said 135 am than fire Look circle . touch if You My stubbornly our do friend all him hand played look before harshly understand knelt watch a And scarcely well has tent We albeit man care Then 's come Fah-li stop I that cannot wounded No to " you sharply hospital , face here Just was long brother there at over Ah need can my turned take eyes chance me Ko-sen then he shaped will back their He not with from lad give lain could words shielded stay almost be gravely where wound skill time were waiting spoke more leg swift fingers see light made no we dawn let white when may of and carry beside leave sick the only 

steadfastly mother for Chinese further this in have your is his said than pledge himself thought . terror would surely blue My so must do all him head gazed finished else us left it ! a And as thing man Then 's come grievous Fah-li stop I doctor that out No arm to stupor " moaned you , ; brother there die at The can on son my live take eyes feebly "if strange chance If raised anxiety withdrew Ko-sen then he earnestly will back little again says anyway not with frosty lad give alone life staring shaking Do words happening be into wound unwillingly anything spoke persuasively See promise see word no very we evil let fear white rose of and vow one high wish 136 the 

Chinese Well this in your are is poles . cloth but would so must do frightened him ran had warm it two determined a receive Then they way Fah-li stop I doctor that upon to bed " you , blanket most 137 was there nothing go north my after everywhere lifted them by Ko-sen he should will called covered back their moment not with sewn done threading shall say brought be where sort anxious none made moved let countryman of since away and vow right went skilfully the 

for window this death in lay bamboo XII winter three walked field This . world so had look came trees sun two A a night as quiet evergreen man shrubs or There garden they each Fah-li open 138 bright that square out No moments sunshine to green bed now small , here peacefully was believe there nothing at on same Sometimes peace Ko-sen then he stream even Indian A_0-SEN few little not with from chair berries spot could It which into where wooden time were J_ sleeping room But K about narrow morning except see sat some white together seemed possible tranquil slowly of and one flood red spent table beside sick the 

terrible used vivid dangerous Chinese feel people this in have heard off is his stayed breathed seen said Strange try given than cleaner . 139 what closed if My so do all him creatures had full before clean it sleep a shadows as shining Here breathe We told old Then flesh 's such they doctors Fah-li I until doctor that to " temple village did , face ; pain—see was brother at been The whiteness over also can medicine asked angrily space eyes strange garments them peace Ko-sen he even fields will curious He not from still stillness lad first pain liked could make His It putting almost be foreigners were part sleeping leg sort When But helpless save light we let white willing may of and ever living the never only 

Chinese Once this in sewed have warmed his breathed robed already am carried winter bear . cloth would felt must all him hand wrapped had torn cut every came talked it two watch a washed scarcely talk well men yet man care Then flesh 's fearful they last Fah-li I doctor bone work that wad upon sunshine to alive bed " Nevertheless know child did hesitating borne , face here ; was thrust at infection 140 vitals on my turned deep greatest lifted me Ko-sen worked he again while Last moment not with from stuff still early stopped placed true pain touched spot could an pleasant unguarded ill be movement where wound room slept knife But thigh strips See about gloved morning except some white cotton together when like of and without lest watched falling the 

steadfastly finger for find question this in hairy neck heard once is his labor seen said kindness than himself thought After . but 141 spend would blue grave wavered thumb so Why must had nor before it hidden Therefore a And night as because has whose man Then country 's such reason Fah-li bearded doctor that hour upon to " Surely , single heavy-lidded was long there found nothing doing at through thick on asked same whom worth eyes who distrust them Ko-sen then he either even chin remained He not with ? lad wrist life staring shoulders could make answer end thus an be looked foolish time kind more room heart between word sat bewilderment some white does when great seemed filled of and one watched ever quietly holding perhaps the blood never only 

sweet down for 142 find any across this in taste your heard lay his wait too dust hungry said silent watching smiled fresh . but curd bedside what suddenly You happen My stubbornly so eat all him look wished before starved two determined a And stiffly though starve walk as because Meanwhile We surprise man Then looking 's knew garden Fah-li open I until that cabbage cannot sunshine to " you did rice , here ; was eaten brother there nothing at The — enemy can on bean my ate wondering food them house Ko-sen he will sound He not fish with from spot boy Never Kve anyone It brought weary tray into wound waiting sleeping heart camp brightening promise morning see no very sat white when day may like might rose other of away and one breakfast went leave the noon only 

killed for Chinese hastened loudly in unknowingly heard are is his said hoarsely am faintly shoot—it This . bedside what would You him hand hurriedly had muttering full came just it ! a And though as talk voice has she withdrawn men murmured white-robed strength Then 's There understanding come they last Fah-li open I doctor that out to cried took " now Kosen small , woman here was long something thrust at over gun also Rosen can on after eyes smoothed who quickly me Ko-sen he race will again their fearfully He moment not with turn Do which fever into looked harm time better were pipe But 143 mouth glass see made no when seemed of and watched —ah beside living went stared ills sick the never 

down ways for Well feel lead this in have are Are too hearty said himself thought . would although another suddenly stake good You My felt eased so must led do him rest had weariness laugh full saw hearing it sun ! a And kindly though as she quiet feet 144 care Then come garden safe they Fah-li I doctor that out desperately hour upon to " you longingly closely did small , woman face most was at been bound go son my who quickly me simple by Ko-sen then he will called little again while He not with ? life could faint revolutionist weary be large into looked her harm were room But none lie let some may like of away and laughed leave perhaps the never 

eye selfsame down shadow door in your are is his effort lips am smiled himself thought . but another stake own all him had hall weariness held full before clean saw left it lying wink sleep ! blinded a clearly as Here dazed smile sprang Then flesh There laid safe Fah-li I that out upon sunshine opened to soft half bed " now you rice , home woman face here whiterobed was long spoon there at awake on how my eyes who strange 145 marveled by Ko-sen think he will asleep. bones wonder little He not with woke eating first darted mighty life could brightness tried His remembered fully where harm gruel room When mouth made lie very white when countryman day of rubbed and speak one merry the noon brilliant only pale 

able for body this in heard is his ghost said watching smiled faintness seized . but good sups saying eased so faintest must do frightened him hand Let had came saw it ! two a And moving as talk voice because gentleness she deftly murmured white-robed strength Then 's nodded Fah-li urge doctor that breast to took bed " you arms rice , Eat swallow woman here was there alarmed smelled at Pain can on asked same live by wondered Ko-sen tall he silence few back little again He not from stuff ? Ah—good could boy Do thus weary sort When wine But about word lads sat urged some white seemed bottle like of rubbed and one laughed ever pressed breath holding went the 146 only 

147 name this in evergreens dream have your heard is his said am shook walked himself . different hair forehead world own felt so Why must all him head rest nor afraid before it aloud a And passed though as talk We smile or 's garden such splinter Fah-li I doctor work that out hush " you temple village , woman face here was brother thrust at go churches on yesterday asked smoothed strange What sweat Ko-sen he Jesus-doctor should Now called back foreign little again He not from ? tangled could ten thus It under which surprised pocked into looked time stood kind But mouth glass except we let fear Thus of and without today watched quietly days went leave the 

allowed able soldier people children in heard is his said soon gate . In but what would another copper if sank war must do all him had every came saw it And sometimes receive silver as Here men man or 's come they Fah-li divided doctor wandered changed that 148 wounded sickness to " you did , here was there hours nothing go crowds remain on being poor whom after everywhere healed who What paid If them wondered Ko-sen then he even sternly bones little their He with ? lad knowledge answer done tumors It place be into mothers were stood ulcers spoke slept sort heart soldiers required camp many morning see skin white when day possible blind of and one watched free pondered went broken sick the those only 

filthy for Chinese duty coals any city Once this in his too everyone hands forth himself thought gently . but tender touch sight blue if own loathsome Yet fearsome so all had mightily look wounds angry came childish saw understand it a And washed festering though as stomach rich surprise whose man or flesh 's such open doctor that shrank upon to arms child did , woman mistreated most these was at bound also how unclean turned eyes who them girl marveled Ko-sen anger he indeed even however bones little their not 149 ? rheumy touched could done leading place flamed be into her mistress Running better fault were ulcers But slave feared some white when great of away and one blazing pressed living sick the blood never 

for festered For this in merciful have is his soothed smiled forth . but wrath dare would another closed patiently up so all him head Father had ease hairs rotten just it ! a And night seeing as dog tobacco man Then or strangeness flesh 's come such stand way Fah-li until fretfulness doctor that out fondness hear to shot teeth " bellow Where child did , most these was over wayward on whom my healed eyes sores strange me marveled wondered Ko-sen anger he even called much little again not waited with from 0 ? pain done curses thus fever God unhealed grew her pipe ask heart But between muttered 150 see Call very let burns O white when great seemed like of and tending days cry the those only 

fashion One for question Tell young this in have are is his among said timid . clan wrong would suddenly loves if up Why our must do all him had somehow torn came us it a And though because trustful men man or country There come they last Fah-li out to " you Where village , was there at been enemy asked how whom my after usual taught who distrust 151 Ko-sen then he even wonder their not times still ? give pain knowledge answer captain fever be stranger enough But thigh fretfully we evil needs some fear white day wholly of and one without answered watched pondered perhaps the 

foul One for window this in accustomed once is his said shook bear himself . touch what would although if so must eat all head every came ! a And passed clearly night as 152 breathe well yours restless 's There they flushed Fah-li I doctor bright that out XIII to cried took " you know child did , face trustfully was something nothing at can on medicine my eyes who dreadful things by father Ko-sen he even unbound Now again not with next first afternoon liked could Not His It remembered say place hot fever looked get always time were whispered more sleeping But thigh see very sat white when day might of away and one days the 

welled 153 for Chinese What—what— tricks people rid in needed is his said shook than himself . darkness if My felt all him head had battlefield weep. it persons ! two a And kindly night tears as has white-robed Then 's leg^Fah-li laid they doctors way last Fah-li stop doctor poison that cannot upon arm to fall bed " pallid , woman face most making was long eaten there nothing hopes at tenderly The on saved began same son turned after Fahli eyes chance by Ko-sen he covered back again not waited with fixed wrist Only stopped gone—gone life staring shoulders put It brought into sleeping legs room leg begun heart But thigh Better laugh—Fah-li muttered about see no we sat white day might other of away and one holding living the blood only 

liquid At pulling question people this in move once his needle lips said All watching less smallest than weakest This gently . but blue grave if My up friendship play had wished laugh saw a And consumed night twice as voice yearning man or looking 's such they way Fah-li doctor poison that out arm to teeth " moaned - understood depths , Why—why was long there found nothing at been — medicine eyes who strange quickly simple things father Ko-sen he hollow back again with still ? lad alone life make simplest jealousy whole its depth struggled into where pair slipped time 154 more heart But between shut sitting moved dawn some white when filled of and non watched pressed breath merry the never only 

widely steadfastly for this in have lay slip once his said soon given himself . but drowsily so must him rest hand stirred had determine ease before it sleep two knelt And 155 clearly though as dusk locked white-robed care Then or 's knew come they doctors Fah-li doctor that out hour No opened hear to bed " now know did , woman was anguish something second die at also awake can on asked Is after murmuring live eyes sense Ko-sen he even not from still ? pain life could end which fully sunset into looked uncertainly power weeping none we let evening white when great day like of away and moonrise answered watched beside the only 

down for shadow this in have is his effort said gathered am himself unloosed . but would so must do him head hand eagerly run held before it ! a And forward as dusk smile old 's laid they last Fah-li I until doctor that out clutching breast dying arm to soft " coat now you Where did , face here was hold found taken die at The — someone over on my Fahli instant shudder eyes who What them father "my Ko-sen then he So 156 not with stuff fixed ? lad turn put bent end under which brother-friend fast an motionless be sought slipped stranger spoke room But sad gone fingers see very moved sat let white when great seemed slowly other of and quietly wish search the leaned 

this in are said walked . orphan turning so all had parents it ! And night man Then 's other—my they I doctor that out to " Where Kosen , was there poor Is turned who quickly me them father Ko-sen he little He ? lad could done an fatherless God be room simply thank call tell no we white when slowly may of and one 157 the 

158 for Without this in move dream his among seen gate noticed . In land what turning must all him had packing before it a And buried passed night spring though as quiet coming yet knew others laid they way Fah-li farewell that square out to green now hospital , face most was long there found confusion been The awake on near after .A-FTER quickly everything Ko-sen then he even back lifetime not with from afternoon could drew anyone which stay street into looked where get sought slipped time were kind more soldiers As camp many asking However word very great seemed day of away and one without XIV the died 

At behind for quarreling soldier Everywhere young this in stuffs strode heard once is his seen said shook recognition bear himself field thought . but cared big own must him head battle had dead talked Yuan tents a And passed river night stiffly as voice complaining rich drowned 159 old men man Then or 's knew others they last saluted that to uniform " toward Where , sign home was found through on asked son how whom after heavy who them father Ko-sen he goods new He not times with ? lad could stole That captain an merely pointed where were stood anywhere heart But gone Others see spectacled made no carelessly past when thin-faced day of away and one answered leave the never 

for asleep wars young in captains sickened once scornfully belonged his gathered watching imperialist loot . In but what although return good Save fell our all him battle had set somewhere trees it And mihtarists night obeyed as old whose men yet country shouted others they apathetically speeches that out cabbage to half " now bitterly rice , drilled here these was eaten there nothing second taken at been The on being turned after who faces hope Down them by Ko-sen he shaped foreign their So with from rough ? torches next life could That ten captain 160 looked bawling were listened stood phrases more soldiers sad between about many light made lads marched sat some strangest tables meal day like other of and ears the boards 

writing side mother for homesickness any young thatched huge this door in lay once Hstening How his alight noble agony . darkness Filled own must him wrapped served stirred had afraid longing more—not it sheet a serpent mean as Behind tent quietness man Then flap 's Fah-li Sun that hear to green now temple , home these Yat-sen was Siu-may there something at through been The leaped go wave on common near deep peered faces lifted wondering folds house father Ko-sen he fields new paper again He not with rough ? pinned spot picture drew words captain which an box be large where slipped skill were stood anything more heart brush except see lads no 's-hair sat white great might of away and venomous table Suddenly 161 went drawing the camel only 

villages behind for Who knowing Well officer young registered name this in are is Are his seen said want stammering . but what suddenly glittering world My up do him serve wrapped battle had dead before it ! a serpent passed suspended sighed as voice well sharp whose men man such persisted Fah-li I army to cried " you understood spectacles Where meant Surely did , home here these was wiles anguish there I? through been The — go low on asked my eyes 162 meaning me disconcerted by father "my Ko-sen then worked he new called foreign little He waited walls ? fought Sir picture captain which an happening looked enough Under brush about towns many light let religions white candle like of and one without high the never 

writing down mother officer babies this in have is his drawn said am want dipped . would suddenly left— fell carefully so clear our all him 163 had weariness afraid well—my ! a serpent scarcely as voice Ko- thundered sharp We swiftly old Go outlined Then country spite such exactly characters stand I sons that out hour arm sickness to shot hps " hers you know small , home face was there cold at The — go fear—he need began black son my determination ink eyes who What me father wondered Ko-sen then think he little again He not waited with stuff still ? old— grows tongue cowards shaking could Not Sir Do coward its under an weary grew into her matter revolutionists tracing brush narrow except lines prate no very fathers oppressors white great rose of and red beside the only 

down cobbled trouble for knowing Well people sparse in Old 164 uplifted are is his himself comer nearest thought . but darkness what if fell so revolution ran had battlefield before it a sometimes night panting as tent old man or country they I that out upon plodded to " now you temple Where village did , these was there nothing lantern through been The go sir over on asked poor how turned carrying peered quickly hope What If Ko-sen he silence paper little streets with ? stopped first alone south pass victory sen which say an street into pointed where Back were anything road spoke beard swift many light marched lighted no we past white countryman may of and speak one without right answered red rocky Across dully the 

villages At side One for business Well young in disfigured his hungry bit said sheltered walked stare . but lonely although pursued recognize grave You outstretched own so eat begging play him had inns look came before clean saw it a And passed night as teaching old or comes 's questions come others they beggars net to lee uniform " now you village did rice decent , here was long there at through been go paused on how gain turned therefore tired who regiment food spoils by Ko-sen despoiling he Christian ball again He not with could answer remembered which an place hot 165 be into where church always By slept curled But soldiers unlawfully bowl stained towns game swinging against tell lads no some when day hill of and one lest avoiding watched went the never only 

down for gods southern young in have are is How Yatsen his among said All than four smiled . but another good carefully wore up so all him had torn 166 set came saw left it brothers sleep a And waked as year old men man Then leader way last age I Sun that out to " coat now you closely around rice , face pictures these peacefully Yat-sen was there at been also on asked wall son my seas after who ate house clothes curiosity Ko-sen he silence back foreign lived again their corner not from ? plain picture captain hot brought ragged looked where church bigger edges always time were room slept pasted except light sat together when day places may rose other of and one went wear the died 

worshiped One minds for cracked Lad spirits gods abbot fetched this in fitted have your meals are bit said kindness noticed shapes idols This . cloth but would although blue stout own our do him hand earthen had held childish left it a And moving • pleased scarcely silver within worn coming feet old man or 's they despoiled priest I out dark Gods bread to half bared " coat temple child small rice , these was repair found nothing at through go lined also on asked who wondering them wondered Ko-sen then he much lived little their not from still gave money staring shoulders 167 put recall be into where pair fingerless enough kind bowl about simply many earthly shoes cotton willingly when inside like other of since and Buddhas laughed free piece went stared broken the those 

snow for further Once abbot this in fitted myself dried his revolutionary said hard given am than winter walked himself thought . but what would own going so must eat do had nearer summer saw it ! a And looseness spring as well lands feet walking old lotus man spite questions There they last I girdle folded conscious that cabbage upon to uniform wind " coat now bitterly temple know village rice , home now—my was cold at on near my after chill reached grow What me food by Ko-sen think he Christian Now covered back little not with gave money leaf pain could drew an into looked get legs When heart about 168 no blew top shoes when seemed day like of and one packet plan the only 

169 for doubled cracked coals body door loudly in is his nights dust effort lips hands speechless winter . but blistered My own fell hand had miles came saw it ! a And sky night within quiet coming feet flesh 's come last shelter rain that out dark upon middle opened cried wind " torch freezing , ill-sheltered home face was believe there at been warmth north clouds on son heavy chill usual who sores beat doorway floor by father Ko-sen he again He not with from bitter mighty could smiling dragged ill-clothed struggled were stood heap slept But shut bowl light against made lighted blew pottery day places other of and high red holding fixedly broken the 

mother in 170 heard off once is his sole hungry smiled himself fresh sleep. . laughter suddenly Get running saying own fell felt up him hand ran stirred had mightily swaying came before clean cooked saw it ! a And washed seeing as voice she egg strength Then 's knew shouted come far last that out upon opened to soft fallen took bed " bathe— small rice water , home was Siu-may there found sounded at warmth go over on cooking son deep eyes floor them kitchen father Ko-sen then worked he crumpled awaked again their moment with from rough dreamless clothes—get smiling food—my end which an hot weary into where get her dizzy kind weeping more room But shoe bowl no evening when filled of away and drank days distractedly the 

sweet mother for festival recognized in pond are his makes cauldron seen said XV busied than sugar . but tender pork if T our eat do all had run larded it sleep a And well she _I_HEN strength country flesh herself knew they hearts until Year that cabbage upon to Since alive " you know did caught , here stewed was eaten suffered there something nothing at healthy healed who sores ate them simple things by Ko-sen loved he even Now bones little again not fish waited with from still brown balls lad crept could make vinegar which 171 be grew into were browned waiting more slept New wine heart But many tell made no we skin day cakes of away and speak days the 

cultivating plow vegetables for young this death in once his scattered seen planting said silent seed drove . but whether what although cared felt up Yet so loose do all him serve had warm look full came it a And headed spring as fertile certain old yet sprang man Then or country There knew come that army sunshine to soft purpose now temple know did rice , face was rains there wheat at warmth go need began how them things peace by father Ko-sen musky worked he even fields moist back He not with from forget winds life could upturned which air grew into fragrance time soil heart But wanted none buffalo see asking some 172 day of healing and sudden one days earth went the memory never 

able for duty hoe gods this death in betrothed have your is his said soon am soreness winter . wrong what would although if You My so revolution must eat do all him burning look afraid came it a And passed because well has she purging We vomiting men plague strength Then sister knew priests husband belong they I that out to half least " now you temple Where know did , woman here was there something at hesitated 173 on near son how whom my greedy taught who ate me house things by father Ko-sen then he new again He not waited with from still gave ? give answer That thus It seem place fever autumn looked get her stood ask more heart But none many no some fear when seemed slowly of and speak one today went the leaned died 

eye allowed down worshiped mother for people children body gods this committed in myself have heard lay off fierce guardian are is his among half-sighing said silent than winter drove . In tender land what My fell our stands revolution must eat play band him head hand had 174 afraid came seedlings saw it a And scarcely sees as thing because has she old men 's sang priests come they despoiled hoeing I work that out drink to hoes " you temple child village , was there change farmers die through been over also can knives same son my after who them entrance then he even called youths lived again with from still early countryside say an God outrage be into themselves clinging were knocked more But town no we clay when inside other of since away born and went broken the North 

steadfastly for find hoe Man any gods abbot sounds this in Old once temples is his 175 sends said shook himself . wiped what suddenly blue forehead if good fell revolution must do head True afraid it sun fruition a And old men man Then straightened or There they hoeing rain I that to " coat Yes you temple Heaven know , was believe there something at often destroy also on asked son my take who father Ko-sen then worked think he silence new will ones again their not with still ? true turn That end His which an place be into looked time more But simply having doubtless cotton when of and one answered earth beside went the 

read mother for this in learned once is his god seen bit said himself smooth . but what would own up must do all hand had nor ease came it sun a And passed as because she beginning delight told Then looking 's such they rain I that out opened hear to gates half alive " understood know rice scatter , most was eaten Siu-may hold found farmers through go softly on son after who everything me them marveled father Ko-sen he indeed even new picked paper much their not with ? easily could His brought street into leaflets where eke enough revolutionists heart But peril pride tell sat speech evening when seemed of and one laughed the 176 send 

mother for Well wars this in women have learned heard his said . but dare what would You up revolution must do all him had enter before 177 ! a And mean as thing she told ajar murmured white-robed Then country 's knew such they last Fah-li I that out cannot No hear to musing cried yearned " now you know village did hospital , was Siu-may there replied something faced at been bound go weep asked son my eyes who Oh them father Ko-sen worked he indeed silence Now back little again fearfully not ? life end which place brought be into were listened waiting heart But As mouth sad thinking light call sat when slowly like of and one free wish the never 

down able for people young this in have heard are is his nights that—and said silent than three thought . wrong future what another "no if glad own dreams must do all him serve had miles cut ships came traveled saw it lying sleep Therefore a And waked river Whether though as told or country There such they each way I battlefields that upon to bed " now meant village , these help was been "he on my ground after taught who me them simple father Ko-sen worked he fields flaming lived again while their not with from fixed 178 farmer life could ten captain be No, bigger spoke heart But thinking see light made lads very we having when candle day like might of away born and one right went the never 

planted for find way— young death in is his knows said flooded am field . but explained what another suddenly turning if world My war so must do all him serve Father had True look unexpectedly set full came bird summer it ! peaches a flying And shoulder though as old Then straightened country understanding they way growing Fah-li I that cannot upon happily arm to " temple know village did rice , was there at paused over on saved being how my taught who me by father Ko-sen he fields back little their He not from early ? life could It which an place be No, looked branches where her were stood effortlessly But 179 kill many see made lighted past evening when like might of and one without red days the died only 

unending for duty Well gods plant young death in women your heard are is learn his why said fumbling hands . clan best what would My patiently so must do him serve had held roots clean saw understand it sleep a And seeing as well she apprentice judge Then sister or country 's they watery Fah-li I until humbly crumbling work that cannot upon to fall " now you child did rice , revolutions these help was Siu-may there backhand at go also can on 180 son my take who strange faces me them father Ko-sen think he indeed even love new will their not times with still ? could done It fast shall stay an be looked her road ask spoke But about many see light we together when seemed may like of and day— wed free days wish the blood never 

ranks for people name this in dream learned are is How his said himself thought gently . 181 fears sake what would suddenly My our battle had silently saw us it ! two a And dreaming collected moving sky as because she We swiftly feet old whose "tell white-robed sister or country looking 's come others doctors way Fah-li priest service I that out upon saving to " Yes you temple know competent did Kosen hospital Teach , face ; was Siu-may at go also Rosen son how my take eyes who What me satisfied father Ko-sen then he even will back much He not with from ? life staring smiling His anyone remembered under which tended say into looked her time better were revolutionists soldiers busy Under save we moved like rose other of and speak one free days the only 

for 182 is his said there— . master would our all him had told white-robed country looking knew brows they service I that named to " , was there knit at The common take What me them father think he earnestly He ? spirit It under Jesus we some and one remembering the 

I 

1 


