East wind: west wind, by Pearl S. Buck.	http://hdl.handle.net/2027/mdp.39015038902188

able mother for duty body years this women is How his wait foreigner said thought gently . future [144] Out good fell up our all him hand had patience bade before talked it comforted sorrow ! a tears has she withered coming remind told old Then 's husband age I knees work that cannot upon to took " you soften child returned , home these ; was brother been reproach careless presence can fulfill son my therefore hope me withdrew doubt he will again He not with from ? next placed forget life future—the thus shall stay say place into her When But gone family many morning tell very when great sadness reed Ms like of and drooped desire the only pale 

gardener At down health One mother for Honorable Doubtless body young this in Old have heard is why deign said They hands puts tasteless . but whether She porcelain Sister My wastes eat set it ! a meat XI because has she prepared We yet or 's come answers reason age I inquire cannot to " now begins fifteen know lord , Eat these ; bowls brother there nothing The delicate poor my eyes Oh me food house anxiety by then he little says [145] not ? easily eating Every sent It ill be her fine release heart As tell word no chopsticks endured does day of and days servants the send 

beneath allowed At ways mother question duty body this myself is Are his Master * makes foreigner am careful decide unsettled . to-day meditating spend what remember Sister surely hair My our do derived every parents persuaded Great it ! a as unfilial has she pay wisdom old Moreover man Can husband youth I that sands forbid cannot upon to " know did , obedience heed brother hold hours sacredness at been The also endure hears [146] my Is therefore taught who wondering shifting me anxiety final father returns then doubt he stream should will reasoned says shameful He not with from ? first contaminate calm It its which be into her waters By When But West kill about many skin does Thus of and desire the 

welled asleep across this in lay bamboo his snowy makes obscuring moon mock said . porcelain Will pleasure suddenly if own heavens up clear play him had gazed trembled affairs trees saw it brick ! a sky night within as voice apart has Kwei-lan We birds seat old withdrawn clung above garden husband last rain I leaving that upon to whirled bed wind " now you Our lord beauty , face greatly ; was long at The — reproach » clouds son my Exquisite eyes itself strange me house things raised peace sprung smell doubt he love will little their So Last He teased procession with from full-faced Together ? harp chair content Delight placed south life terrace air were magically [147] swift swinging tell Such we moved sat white fitting great reed like of and high spinning shy watched speed servants the upstairs 

At laying in your once are is his moon leaves abhorrcnces said [148] forth freshly abhorrence . listener incense what would grave saying our stone prohibitions him Let present dead it poets A became voice because to-night defiled has old Then or sang last I that upon No to fall strings wind " now you Where know did lord scatter , meditated these ; was six been The songs presence my who seven If mourning then love will starts Beloved little again while He not festive from ? harp ancients person give fetch sing touched raven thus It its which tree an autumn frost-smitten stood unhappy heart But abhorrences fingers according made lighted rise when musician of and Clear Cool table beside unsympathetic instruments the 

forgotten grieved mother for feel moans this in once is his said am hands abhorrence faintly . ceased She touch weeps suddenly own up daring him head rest hand mournful had full ! "—Alone—Alone—Alone night to-night has coming grief Then restless rested refrain garden laid [*49] I hour upon arm to took strings wind " now you did lord vibrated caught , was long brother there through The — softly Grieved Ah on my after instant who cease grieves me them Shall he called sound again their He from ? harp echo restlessness alone It speaks its which an meet her strangely waiting more heart sad fingers moaning except against no Everything sadness accord musician rose of since and one the 

secret mother duty this in pocket smoke Old have your are is his why said am real than . state another return You My Why must do interrupted him breaking—have questioned look parents it ! clever a as voice thing now—yours has prepared tobacco lit Then 's questions There comfort husband reply reason last I that out No to took own—a " you know probably , face obedience these was foundation alarmed nothing at been — asked son my taught Oh me If father think doubt he even will He foreign-tobacco not with from ? significant first drew lengths calm It remembered be stronger her better anything spoke mouth between truth family [150] reasons obey puffing foundations filled of away and days broken the never 

beautiful for Chinese in women betrothed have your daughter are is How his too among maiden seen lips silent shortly They hands noble thought This . but She shrugged what spoken hair flat world own wide—that fell Yet so our do all had birth before ! aloud a downward faded as thing feet men man above 's knew husband such they I coarse that [151] hear to cried speaking " beauty , ashamed was brother Their curved idlers The — mention son how whom my eyes Was Li Ha What them things father loved he race foreign He not ? shoulders could Not thus shall say rice-sickle her marry whispered But inner family light Such no we tea-shops like of and speak one laughed desire ever indignation the respectable recourse ugly only 

laughing beautiful for reserves in women have heard are his foreigner artificial bodies silent They shook until— . ceased laughter sunlight another eyes—free My felt our must him head had somehow run it sun ! fix a And White as talk rising has We continued man Of 's husband such they I that out upon opened to musing wandering wind " you arms did beauty You—you , woman these ; brother replied at through — can on whom my ground turned instant eyes taught easy dancing smoking What me them then anger he Star Some [152] foreign little their wasted He moment not with bare ? bitter thus His It an Those be waste theirs—they tone were kept more No—none heart modesties But wide none fingers see tell made let pluck may like of and sudden speak Clear ever free breath went faltered the 

forgotten young—these beautiful wise reserved Hush Chinese Well people recognized pleasures young sounds exquisite this in women betrothed have your are is Are his too moon lips said bodies hard They smiled himself yes This . nation dropped partly if My fell eased so do reveal it uncultivated a And sometimes as talk because We men yet man flesh —and 's husband others dignity youth I that crude cannot No hear to " you Our lord aside , these was brother replied nothing curved at been — tenderness demure cast on my dance takes offering he even will foreign again their He not with ? separate staring It its rice-sickle lightly be swan-white into themselves kept seating whispered heart But form wide really [153] slowly like of and speak savage the 

mother mood begin in women is firmly his makes moon said silent am disturbed favorite . laughter babe what would remember suddenly if sigh glittering our him Da had perceive yielded it [154] charm a uncovered utterly night thing has continued childhood Moreover yet man flesh 's way last rain I changed that cannot to fall , sign these ; forbade brother there something draw at been The clouds lacquered began my determination therefore shudder eyes itself grow me house by father he silence Hearing foreign with from harp thoughts placed true words concubine It its an ill into transient more case slept As about light we evil let deepen some seize From Wang of away and speak Ma ever pondered went the 

Goldfish mother for find frets this in professional is his letterwriter XII seen sits gate late . She to-day although My inquiry eat begging him Da full came two determined a courage sky because has she strength seems 's come seated chamber I humbly that cannot Day sickness to Since took letter temple child , home was found at through The go can son my after heavy therefore gray who house by father dampness he '553 servant receiving pool Court not with from still dressed first It under hot brought air heat returning her time see word no dawn does day Wang of since and increase Ma red days the send 

silk down bow mother for Aha—aha— Second children court in repeating is How his knee dress trousers hands dismayed fanning . but best although cheeks return My own felt Lady deeply eat him Let set bade summer larded ! a pleased as voice has delight man Then exertion comes 's nodded I knees willows folded astonished gala to cried teeth " coat now sweetmeats arms child water , fat ; was persimmons at The low softly on son my rolled bowed eyes lifted unaccustomed father then he Consider little pool He with from still fixed smiles ? begged could bring gready enticing approach ten under round brought be honored her clapped [156] stood kept legs exceedingly When wide inner clad slave Such sat entered O cakes candied of Aha—aha—here and one laughed beside the perspiration only pale 

rate used At beg mother twenty-four any body years weaker this in worship have your daughter are is How his "'Cease foreigner said than four three . but tender remember if My wastes play him hand also—many Let had waved ?— laugh Pst talked ! a And as stomach she continued old man or submit 's fretting such age I until sons breeds affair cannot to Since soft pap rumbled " you know child , was brother replied legal nothing — over Ah can on weds son my Li me food by father he even silence bones little feed He not urges with still ? lad His whole It which needlessly an consent five lightly foolish her ask more heart But [157] emboldened about morning very Your agitated fear does great day mentioned of away and one without wed compelled the blood only 

incomprehensible wise mother for duty years gold this her—say in women have your off are is Are his too seen hands four irritation [158] seizes thought . She becomes readily would although pleasure if so broke do him hand understands Let had complain imagined ease before it two a intense though silver as Nay has she settle beginning gravity yet Can or country There trying youth daily I girls that marriage upon No to took met " fan beauty , nothing been — ' whom my moons live itself strange Oh possessed supposed intensity me monk by then loved he even silence expect will foreign He not times with from ? first tongue life lashes It under wearies an five ill be her matter fault more When But —he really about now—it very carelessly speech some does when caprices singing baffled From of since and speak one ever spent wish perhaps the never 

Still for produce Second in women betrothed have heard daughter are his refuse union smiled irritation himself fanning . best would fancy spoken closed if good world saying Lady our must all him grandson hand had waved look set came idea it peaceful ! a And passed fanned humor has she Can yourself 's I changed that cannot upon moments opened to " now sharply child , Eat woman Refuse face superstitious these was been — over Ah on began son my ground after usual live eyes strange What us—a them father anger he silence should will few little He not times from ? [159] heaven content first forget ignorant willful Do smiling His almost lightly be matter marry more anywhere But shut none troubled having some gifted does seemed thereby cakes disobey of away and one pressed fret went the 

trouble for duty this in wives have heard daughter is How his begot accept refuse customary foreigner said cheek subordinate thought patted . what would You Calm our thoughtfully all had parents immediate ! A a And mean as she year told men man or country yourself 's husband secondary far I succeeded that forbid [160] to " now , was brother replied indignant legal nothing The law Had asked son my Li What me by father then think he even expect will little their customs not from ? occurred could answer enticing thus position It say be her more wife according Such willing may of and thou one right desire days the only 

snow ways mother demanded this in have accustomed are is How his too said given They than smiled . but She Something fears would My felt our must do all heart— him had could—not wished Suppose understand ! a mean she warning feet told man Then country husband I [161] that cannot No freedom arm to conclusion —a " now you small driven , most here was not—could thrust cold at been — law leaped smote son my murmuring take Oh me If simple father think loved he indeed race even Now bosom foreign little He not bare ? give curiously shoulders could bring words concubine It which marries expects lord—you honored into looked her spoke whispered more heart But about wife many according demand no very that— like other of since and sudden without the never 

mother exquisite in women your his why hung lips said silent am They hands stilled . but what would Sister loves cheeks if My own fell felt dwells all differ head fills had Her came us it comforted a And utterly murmuring—but as voice she Then questions husband they persisted I lost Spoken that cannot to " generations you did lord , most Why—why was anguish brother tenderly been — low weep asked my space eyes leap who hundred itself me them raised think loved he lords even love silence again their He not shame from ? [162] could nature answer words thus its control into quick were weeping When heart But between Because truth tell made we does when favor accord of and sudden shy answered ever holding faltered the blood 

begin this in women have your are is am thought . desires if You do had understand ! a clearly because she teaches husband I that to " now you understood , brother there nothing over my seas happens who Oh What me U3J love foreign little not ? spirit It shall be her between see afraid—afraid western we like of born and one ever alike the 

snow mother for this lives is his foreigner already am than . bringing what remember Sister My uses [164] our do him parents else ! A a And utterly as has she pleads country 's come husband they each I —because that cannot married hear to pine now letter beauty lightning , home help brother nothing law xni presence my undone me them pleading then he love # demanding will written covered intercede says He not with from beseeches life could words speaks tree her By between Because according tell her—of very we O disobeyed great sadness like other of and speak received the 

delicately mother for I. this in myself have are his refuse foreigner said previously This . [165] She approached estranged Sister loves chose nothing—nothing if memories explanations My own all him had enter persuaded before silently ! a passed humbleness though as she prepared We care herself 's youth I befriending accuses marriage hear to " now understood know lord beauty , ; was awaken brother Although nothing at go presence can how planned my me them beseeching father bride love will not with ? chooses taking first alone bridegroom words thus speaks say into her time stood part anything spoke room heart Three against speech does when great of since and jewels days went the those 

secret butterflies mother for vessel painting spirits haughtily harmony young this in regard women have your lay bamboo is binding his lips said struck quivering . In spirit-essence remember another if him hand spell unexpectedly left it a And within as thing because molds she [166J expressions man contain 's There such I that to " you afresh hesitating , woman stiff there nothing been softly can cloud rosy asked son how my iron hundred satisfied father withdrew then love imprison not with To ? spirit scornful taking use Do words tried It its which an hot grew her desire—the poetical were harsh spoke When heart But between brush fingers delicacy against thin no formal does when like of and speak one desire wed the only 

mother for further feel in tablets spanning dream have is his refused said empty am . ] but She future mine would Sister blue ancestors My so do grandson hand present came before bird understand it ! aloud stretch a bridge has she We infinity 's husband each far I shore changed that out cannot upon hear to separated " know water , ; clasp there hold taken die been go holds can son my turned ship speeding What me If peace by then he love [167 not from ? awaits alone pass could It seem fast shall always waiting When But sad between we let past white great seize may like other of away mid-ocean and speak without days cry the frail never 

houf for further thunder reach city this in dream is How his why am hands gate . ] future bringing what harbor good My neither up keep all him waves nor babbling wake nearer else understand it Sea stretch cling clearly river night Nothing has flows [168 coming comes strangeness 's There Seven come husband such stop I dumb cannot hear to now roof know , home brother hours nothing at remote can on happy son my ship What me them by father think he will feeble says from ? eighth first smiling make put words done seem under which stay place ill be into longer her time waiting But mouth Hour rushes about except no past fear white when great day like might of and days Son beside the North never only 

mother for in have is How too am dreads . loves Yet torn understand a plum-tree resistance she We coming man 's each I that cannot to wind now hither brother nothing been can how whom my he either again He not [169] ? Only alone forget its say her passionate heart see like other of and thither one the frail 

bow regardless thrusting for nurse in have your heard is his wait gateman seen They gate stare female . but whether afoot She tea screams Sister return My so our must do him ran look came saw us left understand it ! two a rushed scarcely as gasped has she whose yet man or 's There come they I that to " you know arms , woman face eaten brother hours nothing at The — presence can son my strange me male tall he even ago will foreign says not stopping with immediately person could It departing into her No—no against tell we sat leisure when [170] like of and speak one breakfast XIV the only 

astonishment down this in dream dried slender is How his too foreigner said soon am gate himself fresh . below unreal tea remember loves blue My fell dreams our [I7i] do all look bade saw us it a height scarcely because she seems husband belong laid seated they ordered I knees conscious that dark astonished to " now rice , woman here was brother nothing at over presence can my eyes strange What me them house then tall he even foreign again while He not with immediately ? untrue life pass could answer It which shall say Even be looked her greet stood straight But figure mouth confused we chopsticks entered speech some when like of and robe one ever quietly table went the only 

youthful beneath At beautiful moth-like for years door myself have once are is his said bodies shorn They hands than four stare . but She mine heavily what would although twenty—four sea hair if You [172] slighter Yet head Let younger wrists Her stormy saw it a sky rounded scarcely as marked taller she concealed smile above flesh 's color brows I brooding dark to soft Beside hers you know , woman face ; brother nothing at The delicate asked how my appears eyes coarser me by think he love bones much their He not with ? easily protrude placed winds answer done His under say eyebrows her were ask wine But As decorously about see olive tell we entered skin blown does tiger-bone when like of since and ears beside tawny the only 

finger ways for [173 any gold this in women once feet—at are is How erect his knee effort said sits hard than sit This . mine felt so must play do him J head hand moves look Her set it ! two inches a pallor clearly silvery as because tennis has she feet men woo restless or ring 's unsmiling husband youth wears I cannot dark upon to least amuse speaking , face these was brother at The — over on my grasped drooping appears after instant embarrassing quickly knotted third me palm them clothes by he even love Now called foreign their He not with dressed placed alone both plain speaks which an Even be suppose into longer foreigners her strangely rings were kind more anywhere When As rigid mark West game many except see against no western we when jewel mentioned other of and one without breakfast ornaments the 

allowed altogether down mother Chinese rock gold this in have are is his among refused lips trace dress They than dwell shell . incensed Yet our clatter do him wrapped boldly [174] repose tremble look came childish us understand it a receive unfilial she old yet 's knew husband they each stand wears I until changed that dark fearless to spectacles roof , here talking was brother there roll at older hangs cast delicate on son whom my language eyes strange them house father think he will foreign their He not with from still appearance person mouths Only curiously tongue make words speaks stay Even be longer her always By sort When pebbles But sullenness swift against made thin no we some together when known like other of and desire pressed the only 

down behind mother for harvest any endeavor this in have heard are is firmly learn his knows tiny hands sit . ] but She secretly Sister seldom My so must eat do all cut Her laugh full sleeve understand it two a And spring as voice because well rich has she We pauses birds unskilled or piping 's brows husband each I that cannot hear to soft sheaves fall small rice water , woman earnest thrush brother hold grasps nothing knit reeds listen holds delicate son my after deep note me them things rocks [175 stream even little not with trickling ? words It speaks be into her themselves phrases waiting When But wishes between light we chopsticks together does when like other of since and speak one rapid the 

silk sweet bow gold in neck off his effort tiny trousers struck hands smiled seized circle . whether dropped doubtfully She embroidered springing up him head gazed look widespread held laugh bade before silently understand crying it aloud a Twice silver shining has she We blossom unknown smile crownless Upon feet Then or each I out upon astonished sunshine to soft green hps " coat you know hat , was garbed at low can on son my [176] deep friends bowed eyes cherry note Shall then he stream sullen little says He not with from bell smiles ? dressed placed smiling put answer thus His shall round brought be looked quick flash her stood legs When staggering about see against word chain very we shoes together princeling like other of and Buddhas laughed red stared the 

shaven unafraid mother begin body grace in Whatever women have accustomed is his why unrestrained said They concluded smiled . She spend what Sister loves fifth My gaze saying seek Lady our must do him head Certainly look Her laugh full before ! watch a passed throws as talk has she Meanwhile coming shyness men yet Then husband they exactly I listens to direct " you know [177] presented , was brother hours at over my friends eyes me If father then think Now foreign their not from tongue Every done shall be movement into looked quick her themselves ask troubled see word Such we together day Fourth slowly like of since and speak one without desire free rapid the 

beneath At beautiful trouble I. begin any win in —she have slip is makes effort plays am sit This . [178] She would although Lady our do all had gazed idly afraid page marks left it ! a And dreaming proud shoulder height as because has she men yet care seems letters herself garden each hearts I sprawling to least " you loveliness likes beauty , most indifferent boxes was there draw nothing doing at The over difficulties presence son my interest assurance me them think even covered foreign their moment not with from books could hooked make accepts say wherewith brought be reads large into her strangely anything But between family many see Such difference no very writes glances fear does when seemed Fourth other of away and one right otherwise the 

One behind for embroidery any [179] this in have westerners once is '" seen said They consider hands . She what would pleasure certainly own so Why all had Her it a walk Here has she surprise seems country feels come garden husband such they far I out hear to " returned , dusty woman greatly these was long brother replied nothing at been distant Purple condition can asked ' my strange What me he even curious back little He not early walls ? life spot restrained 'hike It surprised Mountain be considered where her hardship farm When ours morning call very top some earth-soiled together great day of and high To-day answered free rapid went the noon 

laughing ourselves for any vegetable name in coolness repeating heard surrounds accustomed candy once courtyards manner are is learn show said independent thought balustrade . satin She porcelain would another fell do us brick two halfsmiling a night twilight thing apart peer has she dusk forgets seat restraints old men or herself syllable frank rightly garden seated each I that out upon to " now modern passing , privacy [180] brother nothing at The low softly over wall my space amused after What me intonation then love # will little again while shyly Last not from ? tasting could corrected words terrace It repeated its place be merely dim quick pointed her But vendor catch asking seller no we conversed sat together when fitting Thus wholly of and one beside the never 

At murmur side for indecorous feel this in myself have is his stones foreigner said sympathy abruptly silent cheek . but ceased She felt must all him hand distinguish had came summer trees brick ! a flying pulsing became talk voice she direction restless herself There garden husband laid glanced last [181] open I dark upon to wind " toward pang minutes , woman face mist ashamed was brother something at through gown been low over my turned eyes reached floor withdrew then he few again averted He not with from stuff chair stopped could pretending terrace longer her passion curled When But insects openly flowers swinging see against thin white like rose of and gait laughed later beside display went the only 

pres laughing bow for Chinese wild indecorous any no—only Indignation avows this in subtle women Old have your is How his why pricked said dress They . ] but She porcelain what would proper turning if My seek our do him hand playmate look pungent understand it hidden ! a And as thing has blossom orange yet or public There pure such they way last I agreed that No freedom to " - hers you [182 know child ponder did , Would most was brother nothing at on asked how my eyes taught strange Oh me truly insinuation then he love will Ones perceived little again their He not ? put discern approach It its tree be honored her fragrance strangely clinging more simply evil together when may like of since and one without laughed the 

mother for creature people this in myself have are is among foreigner leaves lips am timid . but She laughter dare would ancestors My so our do all disputed tremble prepare afraid before bold us left it sleep a courage clearly night within thing has she Alone spite 's come husband way I changed that cannot hour encourage to endeavors now Where , nothing at go also my take who [183] me them he even love will again customs with from ? taking gifts tongue life words calm It say her matter always part heart But mouth dry openly thinking according see against evil ence fear does when moisten of and speak one right the never only 

allowed ourselves mother for appointed me—but decisions in have heard is his too foreigner drawn request soon XV am messenger . In but would Sister moment—thus suddenly My saying so our had present music parents dead before left it ! a receive though as has she judge We beginning string Of yourself 's I avoid that hour to cried " you did returned , home Tientsin was brother at been The go mention difficult over also how my me If father then [184] he stead will He not harp next tightly sent dreaded end whole say weary be No, matter heart As relaxed wife avoided many tell made no we arrival when day Thus may of bearing and To-day ever spent days went the noon 

beheld mother for painting cunningly gold in stones ostrich seen robed tiny hands than fire renewed shone . satin She would guest-hall hair embroidered topaz My our all had pretty set before us it inches watch a receive height silver as stomach shout well she Upon knew dignity seated they drift age I outward that hour dark upon Ming chosen to fan Our stately child Emperor ebony , face these ; was long city—a six brother there countries at often brocaded presence machine black clock heavy therefore itself me things however servant curious foreign bore not with blossoms appearance chair next rubies wrist gifts first gilt could carved sent staff whole under which blackwood plumes into wound her rings were pear more [185] But many light word entered white when fitting day scanned gilded of and speak without right jewels ornaments table went wear handle the leaned never 

health knowing death in have refused somewhat hung encouraged lips said already hands placing dared meeting . but dropped She touch would another grave if own so declined head hand had music annoy set nerved before it Therefore a thinness clattered she Upon strength looking herself acknowledged loosely they enlarged each I that desperately to become sec closely meant presented , face longed was brother taken at The Had inclination need on black near remove how my language therefore eyes who itself garments me them motioned servant So not with from transparent taking gifts words almost curves ill dim her themselves rings were stood waiting ask room heart But really emphasized fingers [186J against thin moved fear when gift-giving sunken other of and received without servants acceptance sick the 

darkened ventured mother knowing door in your once is his foreigner said silent than worst faintly . ] She best shrugged what pleasure My own our curtain immovable him Let had look displeased else it a shoulder [187 voice has she told old yet come they youth coldly I that desperately upon to " aside , face here was brother replied something nothing at been hesitated May asked same son how planned my language Was lifted me then he even threshold He moment not with from ? spirit awaits first alone could make words approach His It remembered putting say brought lightly eyebrows honored where proceed her better stood waiting heart thinking tell very we conversed having sinking when of and one went the 

thunderous silk mother for embroidery alien this in have [188 How caused pearls moon foreigner hung lips seized straightly thought . satin ] but half-fascinated sight blue hair ancestors embroidered flames My so our must curtain him hand had hall held enter Her longing stormy before it ! a silver as she swiftly feet Then country 's knew they skies stop I that dark chosen to soft coat toward perfectly , colors face these was brother Above second at The careless inclination on black planned my determination heavy instant eyes half-consciously strange folds forgot them by clothing he yellow wonder again while threshold velvet moment not with cross stopped first placed alone plain could dull calm under flared an Even lightly natural be her clinging were stood waiting figure about except see skirt very shoes entered skin white luster great like of and without drooped marvel wear the blood 

mother Honorable haughtily For this door in your erect his accept foreigner seen said am hands elder previously . ] She sake My Why our head fit had gazed repose enter parents Her repress before afterwards it knelt a proud thrown as voice queen instantly has she prepared kneel told Then or 's nodded knew command they open I that declared upon to met " now imperial returned , Most was brother Their countries something at The [189 presence began son my space turned eyes regretted enemies he unworthy should back foreign Am He not with from fixed ? haughty smiling words calm an into her themselves rejoice kind exceedingly mouth Ancient downcast reigning entered dowager Seeing fear together might of away bearing and speak without pressed beyond cry the 

altogether celestial bow mother Chinese For door in With have is erect useless said silent Empire three throughout . ] nation She forehead own our friend daughterin-law hand had Her voluntarily arose awaited a wrote inwardly as because has she renounces feet Then comes herself 's dignity they open citizens I until sons that upon married to become " letter did 'our , Republic courtyard was long brother [190 gives heirs Although nothing at through been ' whom my turned bowed eyes takes who homage veins floor me then think he race will foreign remained customs He times with still fixed gave gifts haughty touched words thus say brought be her time were waiting spoke more heart surpassing wishes confused Three wife Bright family tell together spaces of since Middle and one quietly Minutes beyond the honorable blood those signal 

One mother in your Later are ashen his foreigner said silent jaw cheek hands heads faintness . ] dropped She bringing suddenly cheeks My fell dismissed daring broke head hand had gazed hall Her came before cane saw it two A a welcome—to became silver as talk—now receded she sternness Then 's loosely color come I folded changed outward shrank upon to " you stately did , sign home face hurried was brother there something confusion The waver difficult over delicate how my heavy eyes quickly lifted beat wondering floor son—you by then think he either silence will little their moment not waited with chair son—my alone both shoulders spot It lap [191 meet into her uncertainly always waiting But muscle no sat when disobey of bearing and drooped red the 

side secret mother for further court foreigner break shook . ] but wrong future heavily would gaze flew own [192 him head rest had wished came saw it apartments two a night as she forgiveness walking searched 's knew such they glanced I that upon to ponder did returned , home keen longed was long brother alarmed something nothing at hesitated remain can my exhausted turned therefore Sighing bowed who allow me motioned by withdrew then he leaning even back their He not with from pain could make permitted be looked her ask spoke heart But walks As see word we slaves some together when day slowly may of away and speak one without went coldness the remonstrate those 

sweet altogether brook constantly ask— gods this move have are is his knows moon step tiny silent angered himself sleep. . laughter Sister if sigh You running My Thirty so considers him laugh full saw us peaceful ! runs a And as because well Nothing smile feet man restless 's they XVI I that cannot to soft —a now Yes you returned , here fat long brother stretching at through been Ah on son my journey Was everything father he should sound much says He not with still ? answer words His It under almost quick idle time waiting more legs gone decided stride wife thank see Such her—of we let speech stamps day like of since forty and days [193] beside broken the only 

forgotten hourly laughing At lapsed mother hurry for review loudly death in learned is his foreigner said silent circle After . ] but ceased laughter would remember suddenly while—it our expected must do him exclaiming fates had [194 angry came hearing unpack two a passed voice has We unknown or country There come others they decision I ceasing listens that hour hear to " now you passing presented , here boxes was long brother nothing at — remain can began mind my worth who quickly allow them he even will sound He not waited immediately first gay pass bring haste message It which unfixed irritable brought grew into themselves time anything room behavior But wishes West demands tell word no impatience some when great day may like of and one without days eight the only 

bow mother for win [195 Once window this in have your heard is his course foreigner said custom am gate than coaxed thought . ] She future although calmer happiness our must do him haughtiness had angry before confident just saw talked it ! a she told or garden far I that out to " now declaring , these was brother Although nothing objected at being Sometimes how my Is impatient humble everything If them then think he will back foreign little again not with ? could calm anyone say be into longer looked foolish republic her vexed always more But really bowing blaming wife no we when like of since away and one right marvel beyond days perhaps the presentation only 

for this in have accustomed is learn his said soon shook cheek gently . ] but She what although loves half-smiling half-wistful eased human tension our do him hand had gazed look music Her full afterwards gloomily saw understand it a moving voice has she quiet continued herself knew come garden they way last I whenever cannot to know did , talking was brother there something at songs coax also delicate ancient Sometimes son whom my language ground deep eyes me If them withdrew then he earnestly even accompaniment little while not with from still harp gazes Only alone shoulders liss make answer drew words thus speaks its depth followed an lightly notes be her playing always time better were enough waiting more begun But let sings when along learning like of and ears high spent the never 

sweet allowed At quality mother for shop feel in beans have dried is vague seen said forth . In but She baskets would remember certainly wicker walkings own had amusement full came grains—yellow afterwards us understand it a seeing though as talk has she smile told yet or harshness herself main others they last daily I that cannot dark hear to " returned beauty , colors woman long brother nothing at go sights songs can asked peas mind notice my language turned instant gray sesame strange wondering cease honey-colored things marveled by think he back little not streets with from [197] brown placed alone grain pain smiling put message melt which concerning loveliest street quick her matter ivory passion inner seemly about no some corn when seemed day places singing other of since and one ever red earth went the pale 

looks grains altogether ways Chinese soy-beans grain-shop at—it many-colored this lives in have are is ruddy thought . but She what different would although seldom dip if so our all had Certainly us understand it ! watch a seeing within sees as thing has she pencil herself questions There frank husband others answers I that cannot No buy to green " meant beans— beauty , woman ; brother there something nothing wheat been The [198] endure can on my after humble eyes strange quickly everything What food them by unconstrained he even grown wonder not times with To whereas thoughts true pass could nature make thus It storing place Even into where her always anything kind But Living pride see asking made strangest when great day wholly like might of away bearing and one comments pastel the never only 

At worded side mother for find this door strode have is possesses his too foreigner seen himself . In becomes would front return if saying so all him parents angry came it ! reading a kindly diverted sees twenty-second gentleness she delight restless or seems comes come ordered last I brooding that hopeful hour to now letter afresh , face was long heed brother there gives nothing at The over son my after therefore enamored forever last— them by think he even sullen love back again He not waited with from immediately separate desiring first alone sting pain could sent It speaks an [r99] into where get her were kept more room When But between : we sat glances does when day study like of bearing and ever went the presentation 

health mother concede for further any gods this plainly in betrothed have your daughter is his accept foreigner conciliation said already given gathered circle thought This . but She what would another stressing loins You him grandson had full before ! a And as she Grandchildren virgin yet Then seems come piecing that married to polite " , was long found something nothing grandchildren tenderness Ah began remove son my live Li regretted me by then anger he will much He not from still ? begged [200] give first life touched Do It repeated shall say ill whence her existence marry spoke waits But gone truth Instantly wife except very we urged speech together willing of and without quietly later daughter-in-law the died never 

mother for thunder gods across this in have your heard courtyards Unseemly is his show lips said threatened silent forth himself . She enrich what Will another spoken ancestors own cursing curtain do him Da hand patience bade ! a flying And passed sky rushed within instantly she Then 's There such they age I until that out to bed " bitterly you know did , stoop help was brother flung at through womb unseemly son my take feebly doorway them then he indeed silence should will servant back again says shameful not from ? give biting haste words concubine It an faithful hot merely disinherited quick her crackling listened more room But between twist throw moaning family [201] entered speech great Wang like of away and one Ma Or the 

down read mother for any window this await in have once is his wait foreigner fruit hung angered himself meeting . ] but matters would Sister another chose if My glad up excuse so our do him hand book had summons patience—poor came before us it ! a And utterly sometimes Mrs. scarcely as because she We Yesterday 's husband age I that out rooms to speaking now disappointment rice , longed was brother Liu at been go difficult also remain holds my therefore quickly Oh me If palm food he hate should picked bore their cause He not with begged eating staring put [202 thus position anyone remembered seem discourteous an be her commanded heart anxious about except see against no when day of since away and threw spent remembering went thinks the recourse only 

mother for in myself have is his foreigner soon busied seized fresh . lightened She what recognize My own so our introduce broke do him hand book had held invited came summer talked legally it two Therefore a situation Mrs. scarcely though blowing as because she We coming yet or 's observing come husband seated they I until that to wind know disappointment small rice , gloom ; was brother Liu at through The difficult over need son how my after heavy friends them house father withdrew even sullen cool little not with stillness easily thoughts afternoon [203] dull thus position heat courtesy be into her were But cheerfulness untroubled about wife delicacy call no we halfdreaming carelessly when known day wholly like of since and visitors one without laughed stared the noon 

mother for this in is too foreigner everyone said hard difficulty silent am three . ] but She suddenly blue You own our hand full disliked us two a intense Mrs. silvery [204 tears because has she quiet We warning swiftly yet seems There English frank husband they each I affair that dying dark to Since pity " disappointment hesitating , face these joy brother change something Liu at remote go careless awake on happy my language Is turned eyes them selves then even love foreign little while with from ? Watching position It repeated which pretense surprised sorry looked her stood spoke room But between gayety made very speech when seemed like rose other of since and one without answered watched pressed went somber the 

inevitable birthday On mother for young in myself [205 are is his said aged softened They shook yes . satin ] She wrong best what world My do all him head ruthless had parents ease longing it branch a And clearly Mrs. sighed though as voice thing she old comes These 's There age bought divided I that "only to " coat now know , sign these was long replied Liu at often low also on son how my therefore take who While father then visit new will not waited from dressed first forget could compromise Not It tree her were knife heart helpless between severed sorrowful see no very we possible like of and days pondered know—ah saddest the frail those 

