An account of the conduct and proceedings of the late John Gow, alias Smith, captain of the late pirates, executed for murther [sic] and piracy, committed on board the George Galley, afterwards call'd the Revenge : with a relation of all the horrid murthers [sic] they committed in cold blood : as also of their being taken at the islands of Orkney, and sent up prisoners to London / by Daniel Defoe.	http://hdl.handle.net/2027/uc1.32106006950585

, PIRATE GOW THE 
submitted down widow for vessel TROTH-PLIGHT. any 1831 years twenty January committed death in betrothed have off John Gibson his particulars 1724-5 Donald aged 88 given Mr dresses late . Pirate In but future bringing Alex Dr Gow matters would incensed sea obliged banditti highly Williamson so absent him Mrs had Stroma nor came Banniskirk bold Smith advertisement left two a crew gladly minister intention resistance scarcely Thurso as villainy revenge Katherine visited settled Dec. or Rev. edition These 's husband Islands ) sons that Revenge marriage married to personally " arms returned , various these ; Goffe was six ashore doing at discovered The — remote mischief acquainted departed listen on guns near after carrying inhabitants Henderson who schoolmaster by then he even Scott insolence called again says aunt bridal not Elizabeth Walter with means gave 15th first Sinclair B. acts Sir captain place smaller 'he be large her resided commanded time were stood ( Orkney possessing P. island gone : Rorieson pirate having some when Olrig 'taken islands of 1821 bearing and without month addresses Oct. Caithness the died only 

lover Odin Millie used sibyle plighted for vessel favourable Pomona Without any troth body parties young this death in troth-plight have learned Stromness arriving is his too ghost touching London request said aged hands real history late This . but master sight Gow event another ceremony superstition up going MILLIE. Bessie stone him sixpence hand had dame dead before left it local a courage formally Miss as Here trothplight she feet old whose Gordon country lady Stennis swearing exactly subsistence that out named venturous upon to " village , tradition ; was at through discovered departed on moderate being resumed ground engaged who dancing offering suitor possessed bestowing corpse helped by then visit Scott called Orcadians lived their He not Walter character from selling winds shaking could Sir mainland roadstead It which property an faithful five escaped bestowed be her paying Orkney pledged 1814 Stones hole about according mariners pirate see BESSIE some extremely of and propitiate received one without plight According affections living went fee the 

Millie Highwaymen pretensions for Robb clay-coloured series kerchief years name this in have complexion feeling dried Stromness is his wait dirty unlawful 62 likely said lustre precipitous tribute himself corroborated Alexander This . sure explained She Gow career blue nose closed founded up dismissed Bessie all head jest brow had present effect page rapidity 13 petitioned us inhabitant it A gleamed a corpse-like sometimes crew NOTE scarcely though as arrive insanity nearly she withered recruit told old whose advantage mummy herself 's lanes astonishing circumstances exposure disclaimed folded work prayers that to George sometime steep met wind " Head boiled , woman earnest ; was Belvin at PAGE been The Norna need on Hecate Johnstone dealt whom expression abode kettle eyes hundred paid house by colour Eolus arts 'twixt chin not Walter character with from gave appearance first Sir drew thus It remembered under which cunning round almost an Two original Fitful ghastly utterance her were unbecoming sort boatswain TO mate mariners pirate light dwelling Such we add commodities corresponded together like hill might of and one According bark accessible Williams the only 

side sailed chief for Calfsound 12 Robb people committed till in Greyhound is his 23 London said crimes Evening soon got "escape hence presents This . In Majesty Gow would sea hanged You war our Both must him 55 loaded cruise had came afterwards clean intended it two A thence a troublesome NOTE 35 anchored night Statistical as Orphir text men man Of country promoted 's they following ) prisoners I succeeded girls Scotland that to (quoting " you letter know returned , there found Belvin taken cold nowhere at PAGE The — mention pyrate over on cleaned 25 ' board appears after Cava escape friends ship who James Post them by then he obviously few little &c says their Last with from give stopt St both brief captain longboat His Aberdeen which Orkneys shall place brought be where account Caledonian were Mercury When Orkney island : Nore March TO pirate mistake made 1725 we '' having spending when husbands From of and one days went the Account those First 

anchor pistols trouble number for supercargo Calfsound people presently young in women have heard off stays is his 4 tide given desired accordingly four three gentleman pyrates himself . but She would stout good big going ill-treating weighed all him hand spouse had drinking twos came afterwards us two Afterwards a applied We told men or robbed country boat 's they each prize finding prisoners hove shore borrow that out to tons getting took did , consented here these mist ; was fain hold found ashore taken at The fellow bound go pyrate surrendered on being imprisoned same board after gotten ship who alehouse seizing them house entrance by then he threes much little again while their He drunk with from murdering first placed could put sent captain which treat surprised an five where get prospect themselves 18 Captain time armed were enough kept ( ere 30 7 boatswain Nore mate 3 no very having some blown when seize Carriston east ^ secure other of and one 200 days gunner went the 

side One sailed Buchanan for vessel £300 further laying any Calf this in have stranding heard lay off John Stromness is his '" pirates force throwing shipmate London pest said consider Mr Jacobite himself entering relieving This . In warmly REWARD. map ruined Gow Fea glance up Westray so must led him Mrs had look effect Smith left it FEA trumped determined a passed calls Whether rising she pay 'S man or seems spite boat 's Shapinsay such they numerous prize mounted that Revenge amount cannot marriage object to purpose " Tudor £1100 probably small fact Papa , share considerable alias ; was £400 meddling at through been The — north gunners on board appears therefore Henderson Sound sufficient order them house merchants by will while says their He not times with from salvage money R. evident make put landing which round say an courts 1745 Highlander into plans her Captain were guard : energetic capture against possession very we evil some when J. may of suits away and received one Government prevented view active the only 

At down author years young twenty Hanoverians MEMENTOES have is belonged got concluded Mr ancestor Jacobite . to-day Gow tenant Fea Soli THE our Mrs Sketch cut capturing Hebden it a as rising men 's An OF ) behaved that Deo Revenge to comparatively " , there Orcadian Book at on after who inappropriate helped telescope by school-boys he REVENGE story with bell R. episode both seem which Dennison be into Brough time Gloria were ( grossest As West Carrick House capture pirate together J. may of and 1640 motto burnt went brutality the 

APR due are is Books CALIFORNIA subject renewed Series This . UNIVERSITY below THE book 2004 within 5 RFCD or OF last CRUZ to returned LIBRARY , 2373 1 DATE 2005 on 14 after stamped date by not renew To JUN21 billing JAN call 429-2756 D days phone SANTA the 

0585 2106 00695 3 


