The life of Captain Singleton / [Introd. by Edward Garnett].	http://hdl.handle.net/2027/pst.000005283736

/fS^' -* * . UNIVERSITY Imm THE • m -' i PENNSYLVANIA - , » ' LIBRARIES »•-.. :>„ « : STATE 

AVENUE T-™,-^ ABERDEEN . N j Y t 10001 \ N. • FIFTH BOOK I i - , ; '/ \' 1 NEW V COMPANY L ' 308 ? : -/ > YORK 

sword down negro entirely leagues ways for find wild people any seaside twenty buffaloes door death in hurt ravenous is his arrows continually asses said abandoned hard march fire want three himself . but weapons desert bullocks abroad what different would seldom provisions if neither war so coast do all him attacks creatures had wished full came wander before us left starved it two a night seeing though as build well showed We told men yet or country Grande confidence English others such west they way lions that inquired concern civiler to Gold getting least met arms did company , woods ; easier was travel there at through The often go over gun prodigious on canoes asked ' how afford worth escape resolved journey hundred them by farther then he either stream even should called much He not horses with from contrived defence ? next fought defending hut Rio scarce life fight both could use bows make staff ten which almost mercy lances factories be nations where get beasts themselves always armed were enough anything guard kind more European anywhere Coast safety As concerned ours kill about many king against no very we having negroes together day settlements towards possible instrument other of and one answered ever days went the 

desolate sorrows particularly down number ourselves for revolving find fate lynxes together—there any victuals gold this in quantity have disconsolate is gold—not his among carriage show said tractable multitudes less bears guide mines himself . but land desert what would if world ploughing endeavour so our must coast do all him had run nor afraid tigers washing ships ease full came obliging just us it runs failed a washed river night seeing though as talk rivers well rich savages We trade stir council told man contain or starving come others such they far stand way lions that venture inquired upon numbers to Gold teeth met " now traders know water , share stores these ; leopards was long there die at seriously been The go richest being asked began mind ' how after therefore live take resolved assured journey who friendly What me them amends by then he stream should suffices much imagine again says He not sides with from wilderness still wood next first south use make end which elephants shores offer whence be meet fighting where get waters were more European ivory Coast heart inconceivably mountains really concerned etc. morning crop call against word no very we let troubles negroes some great immense may might of since and "for thither one without carry otherwise went view perhaps the send parts never those only 

entirely defer for weight further people children rewarded gold For this in have lay weigh N.B.—These richer are is his accept among said hard already "would kindness got desired dirt three himself After . but what would if own delivered up shells names pulled telling so our coast do all him pot misery earthen had miles present look nor came before us it sun wallowed comrades two discourse a Portuguese hereabouts as talk Here Nay rivers well ton generosity Upon told "or yet or country advantage 's knew felicity come they far gold-dust I work that out drink buy to teeth speaking " drop you magnificence did , home cockle-shell employed here these ; pounds was deliverers long believe there found "is at been cover The relieve repented cowries on being same ' my affected gotten therefore despaired baked hundred me them clothes he perishing believed colour picked wonderfully few much little while says their moment not with from ? next give life could smiling blackamoors thus It which handful an length beads huts parted be looked thanked always time were part kind spoke several more When temper gone between ours interpreter save omitted glass morning 150 see call against sufficiently showing no we negroes some value exigency when great deal might of since "but and thither one 200 ever richness piece month acceptance search the never only 

Golden adventurers number ourselves for stock tooth weight any gold this till instead in design have success his manage acquiesced among carriage equally hard got than guide thought . In but enrich future desert engagement shared what would another certainly adventures provisions profit if good glad own up searching so our coast him conceal rest had miles every set came before just justice us it a conveyed seeing forward as yield rivers savages detain Upon solemn certain told man or country 's knew such they circumstances gold-dust last I agreed that out to getting least met extraordinary now you , share single appeared ; larger pounds was fain there found objected at through been go north acquainted pressing condition on canoes common being equal ' how after therefore carrying take resolved journey who hundred them by then he even should director much little He not with from wealth dismal next give taking first fifty grain lot bring make put answer conference unprofitable thus whole which an length place faithful insufferable whence be large where account get lugging edge were more River : kill interpreter elephant adventure against very we add negroes some together when great assist might other of and labour one natives relief the 

At down negro wash On ourselves for brook begin thirteenth gold this till in taste sand quantity have lay dried is his too among stayed unpleasant scattered seen said try guinea-fowls cutler gathered hands than march Look ounces bag three gentleman twelve . In but land root desert couples what remember another provisions good running saying neither angle bottom up names fruits searching so our do short all him rest had miles present run washing set full came before obliging us it pompions two a river diverted though silver forward as rivers well savages We Upon birds told whose quite travelled men thereabouts or above flesh looking 's such west they quarter divided I increased work that out upon to getting teeth " now you know did small water , here ; pitched was there found at plenty rivulet north woody began ' how after deep Englishman them things helped ooze farther then think he stream new story Now privately carrots lived little again 2000 says not with gave parting taking first south Every sent whole its which followed elephants length brought large into where bigger time edge waters were part more gone camp about joined king see call made during no very we spangled negroes England some pound together when day deal may like hill might of and increase natives days assure went search the 

rate At ourselves for stock find weight art people any years gold till in women quantity plate have weigh manner his too plates among stayed All soon cutler given less cutting ingenious than march three guide shapes thought . but what would adventures provisions proper if good own up war so our punched must all him sixpence fit treasure had holes cranes cut eagles price tigers washing us left it two a hang pleased though silver hammering as Here rivers hammered quiet savages birds told men yet man or country advantage 's strong they each gold-dust extend reason fishes ) lions I whatever south-east that out upon to least Our , here these ; pounds was long something taken proposal at plenty profitable The fowls mention over common workman ' therefore iron hundred seven artificer friendly them artist peace by headquarters he indeed even however should new grown inestimable much pitch little while their He not with covetous formed turn homely use haste put rather which handful stay almost elephants an place pleasant brought thirteen be suppose defend into nations get fine time bits were enough part ( more three-quarters cats busy gone : none about honest elephant towns many king call tell made images thin no very we negroes civet some pound dexterous together extravagant ostriches sold like might of and labour received one right free toys days savage piece sick the pistole 

heaven—wish used ourselves able for wild weight harvest disposing any years notion gold expense lives in sinners myself have once his foJ Europeans too among fruit already hands than suited thought . but misfortunes spend what excessive would sea if good own neither so clear our must coast do all him rest had run nor every retrieve ships came yielded us it charm two a seeing pleased as empty-handed rich year ton prevailed 500 afterward desirous Europe told men man or above country advantage 's strong understanding come such they way last preposterous fatigue I that resisting buy labours to teeth separated wandering now know Our did , home reasoning ; pounds help was hazard six there at through go over can on being mind ' how after take eyes assured journey tired easy hundred me pistoles clothes by then he indeed should new management much little again He not with deserts money whereas easily covetous first persuasion fetch tongue powers fight could make words done whole influence fast stay place faithful unaccountable be nations get beasts themselves time were enough part acquaintance kind power more drudge forgive none about -to see centre surgeon However no we let negroes some together when great pushed continual months deal might of 5000 away and confess gunner grateful gather perhaps arguments the 10,000 never only 

planted negro side One for stock knowing weight assuring presently any rivulets ended plant gold buffaloes in women have lay dried is north-east his too stayed vouched soon got less They provider than carried four journals three gentleman northward . but desert broad what would giving partly if good usage fell up seek so our must all him serve fishing growth had miles enter set came before afterwards yielded just saw us it travels two a calculation as Here rivers well lent ton direction barren savages We trade settled beginning terrified old travelled men yet or above country flesh submit public English knew come garden they watering ordered gold-dust way ) I lost avoid whatever work south-east that out upon bread to direct took teeth exact now fifteen did seventeen water , here ; larger long six found something wheat at plenty been The often 300 go gun on asked same discover ' how ridge journey seven sow food them besides by farther then he Indian should seeds new maize much their resolve not forced with from fixed gave immediately desiring give justly pieces two-and-fifty 600 fifty scarce could fortune whole which provision round elephants length consent brought five be waste grew where time were enough ( several more mountains As camp about except see crop no we having top negroes some pound when great seemed months mentioned of and labour without ever toys days eight leave search the 

rainy fashion killed down ourselves "foi for weight rewarded spread buffaloes this in Indeed his too course stayed deer soon cured given gathered less They desired furnish than ounces three guide himself This . but abroad what another cared obliged provisions partly going so our coast baubles friend all him troop creatures attended had mightily cut pardon came before Besides track saw talked us it sun dogs ca two a And pleased silver bad forward as reasonable Nay well showed savages coming told quite men man or above country burdens rested others excursion they far season exactly quarter gold-dust way stirring lions rain that out venture to took teeth " now begins fifteen you Our , share home here ; leopards was long six there found second at The go on hoped asked same ' iron resolved journey ammunition seven artificer Englishman them entrance besides by wondered then he indeed shaped should will ones much little says their So He not times with from diamond next skins fetch turn could bring make put sent ten end booty which stay elephants an brought five bestowed be large account get fine time better bits were salt heap several more mountains thirty-two camp greater throw made no very we having n't negroes some pound white when four-and-twenty great months like might other of away and one 200 laughed days carry undeceived month went the only 

rage rainy At down wash for forcible find tooth further works navigable 'as any rivulets eager spread gold this in women sand ought quantity have lay fair his directed stayed said break soon got hands carried thought This . but whether brooks proved what would another if good suggested up so our coast do all him mistaken had look nor every reward opportunity set ships before just us it two a sometimes conveyed though as land-floods because rivers store well year ton prevailed savages coming feet told men yet care or above country advantage knew come argued they land-flood increased that out upon to took teeth met extraordinary two-and-twenty now know did water , stoop appeared greatly joy ; was long there found pile hills been over on began ' whom after take greatest resolved faces truly them things by then he indeed should much little again their He not with from gave press express first evident scarce true hardly life could bring use make swelled whole under which stay elephants huts be prospect themselves weather always time were enough By thousands more European But As gone between : resisted about promise see tell made no very we floods some when great months deal might of since rafts occasion and labour one increase desire ever utmost month search the only 

rate altogether negro for stock find weight method brook people children gold this in lumps women remarkable sand quantity channel success his nut bit got cutler than four three gentleman guide This . In but subjects sure land ounce degree benefactor bringing incredible what would if big own delivered so our weighed appear do all him had weights ready every set before us it two a passed sometimes washed river silver forward as rivers savages trade Europe birds told abundance men incidents man contain or restored There admire English such they way reason divided kingdom increased that out encouragement to Gold half conclusion fallen small water , share considerable here these ; was found reduced happened hills nothing —almost at through been 300 go nay common being began near happy ' how after gotten usual iron passage journey who hunting artificer friendly order them by then think he goods even diligent new few much little again their not from gratitude doubtful give first plain could bring make done sixty which stay almost an fully brought be into nations get beasts bigger were enough part monstrous several more entertained estimation—for Coast But dry assistance requited interpreter etc. about king see word made no very we compared value pound when captivity extremely months sold like might other of and labour received one without toys days groat piece month perhaps the 

rage down negro health ourselves behind luxury for stock wild satisfaction harvest public-house ended years gold name this in have cargo heard manner is his keeper manage said got effects worse relation than latitude four himself thought . but eleven what obliged return trust own neither bottom so our keep hastily consequently friend all him rest fit theft About had native nor clothed wickedness came afterwards us left it comrades two a Portuguese river though prince as well concealed year coming setting-out perfect grief oats or country advantage knew such way I lost that out upon to Gold half teeth perfectly Our company small , home Cape most here ; pounds was hazard there factory Englishmen taken at Dutch been The over need on kinds common began near ' how my after friends ship passage journey friendly Englishman me forgot them scene clothes by he even much little remained wasted So Gambia not Rotherhithe with gave money person thoughts first fetch refuge life Holland counsel squandering sent thousand thus pains which fourteen elephants ill factories parted be into trusting blushes where folly September time were part kept acquaintance more begun Coast As sad gone sowed arrived save French see made no very we having merits reflect Castle negroes necessaries England some pound when great settlements sold possible may secure other of sterling sum away rafts and record received one falling spent free days gunpowder carry bark went leave observed the died 

ebb forwarder masters secret behind for stock pointing further proposed any name in myself off regret his glorious agree among course force rode difficulty soon got than plot harbour abhorrence join yes This . but sure misfortunes master what readily Groyn would another adventures obliged if wasting fell tellow wore Spain so our declined coast do short friend all him rest had run ready nor came before just us it brothers a shocked swear as villainy Here inch well performing devil solemn told men care strength or boat 's strong confidence English command circumstances I ingratitude shipped shore work agreed that concert hour upon to least met wind mutiny know did company fact , most ; was there nothing proposal at betray been fellow mischief bound go conceived on being asked began same mind my ship resolved who intimate me them amends by then think he either expect should called much their He not with money next favour nevertheless liked both could make put Cadiz captain curses His which an brought communicated be imprecations respect into where get time were enough Harris invent begun When heart spoilers adventure hesitation morning south-west call asking no very we evil having let past England some together lose voyage like brave might other of sum away and one without spent eight S went leave the never 

anchor perfection On able for satisfaction appointed any recollect ended name this in fitted design myself have heard manner are is secured his wait officers attempts among pirates bay reprobate tide gallows less concluded journals seized gang desperate join . but eleven what oS giving sea adventures smallarms world happen trust Having so our weighed beforehand merchant-ship do all him thief had present nor full came before bold us apprehension left it a contrary crew mean as well has she prepared We whose men man particular or boat 's far last ) age I leaving shore work that out venture upon steering schemes to element took least now you Our , consequence Wilmot most joy ; conscience was change nothing variety at hinted port inclination on guns being began same whom my ship wicked who ammunition sufficient possessed me Accordingly besides by think he either even checks new story famous much their So capable not with from gave immediately easily formed correspondent life fight furnished could bring put Cadiz embarked captain thus which shall stay say an original undertook brought be agreeable into account get Captain twenty-two were stood part anything Canaries ( more case entertained roguery mate pirate call word made no thirty we having entered some great day conspiracy deal may might other of away occasion and one without ever carry piece consort went the never signal only 

sailed pistols for small-arms business appointed proposed any young powder twenty this fitter lemons committed in myself have off his officers Spaniards among proportion try barrels They hence than accordingly carried twelve This . ] but agreement best gentlemen bringing what laden would provisions good rundlets chests own delivered sloop deeply prizes our coast do short friend all had sale came before Besides else us it bales two thence a motion as butt she raisins ton told men or above depredation Indies 's English come such [landed they way ) I whatever shore Kidd bullet that drink upon buy to become lieutenant took brandy now fifteen Our arms seventeen small , beer consented Wilmot ; making was long six there found hours Spanish swords second taken at been The fellow over also on being ' complete whom my board ship who ammunition hundred pennyworths bargain paid me them onward by casks he sixteen goods Some should musket-bullets called much again while their remained trusted not with from money puncheons next fuzees pieces turn traffic could put scorned sixty captain which stay barcos an cannon-ball brought five thirteen comrade be into longer where pair fine themselves Captain muskets time better were anything Canaries ( Harris wine wanted town West none rendezvous morning butts mate word made no we having let some value when great Tobago sold From Carthagena of away and received desire longos eight gunner went sailer the only 

culverdine particularly Campeachy One sailed able for vessel stock any chiefly years this in fitted frigate-built have his sloops why Spaniards too among force built difficulty soon enterprising less hands three twelve . sure best shared pork what laden victualled another provisions stout if good world own sloop up going so our excellent do all him manned attacked had present punctually look eldest ships came afterwards bold us two a And meddled pleased resistance as Here because well rich We men or above 's brigantine strong English knew barrelled command Jamaica they way reason last I shore increased that out upon 60,000 to Virginia lieutenant took cruel now fifteen did company keeping flour , advice Wilmot these ; help was there found Spanish taken at Dutch fellow bound Barbados also men-of-war on guns being peas near happy my board seas after beef ship resolved York Bay afforded sea-boat supply them frigate by he either indeed silence should grown little again not with from money generally taking pieces first orders twentyeight both bury could put captain secondly thus booty which an comrade be large into incomparably Captain were part Madeiras more Harris New But wanted island cruised about joined considerably French many made vessels very we having England when 100,000 Tobago months sold doubting might of away and one carpenters carry eight went observed sailer the those 

killed behind for small-arms satisfaction any wherein sayest powder name this till in certificate myself your is 'll his tie too among course force conversation Ay said am hands carried William solid thought cure . but expeditions security master what would Friend stout Out if good oblige chests own fell sloop up going carpenter so prizes our must excellent keep do all him hand had nor bold us understand it persons a And wrote pleased though as implements averse signed We Pennsylvania whose men yet man particular or comes boat 's Quaker main they comic I doctor bullet that out unwilling upon to purpose took " you cutlasses accidents , face employed here ; was found prisoner taken at fellow bound go Barbados on black whom my board worth take ship resolved sense who Cuba me Accordingly them by then he indeed will resist called much little says their So He cattle not forced with from wilt easily give first berth Walters certify could use make put drew thee under which shall an pleasant be into where account get always were salt power case many pirate call surgeon against a-swearing However made no very we pretend apparent occasions along good-humoured ay brave might other of away and thou one sailors desire instruments merry the "whether 

particularly vessel business Thou art people any this fitter in myself have your off cruising are is belonged his meddle among force throwing got am hands Florida furnish than carried smiled stories William . In but whether sure sea adventures if good hanged world usage Spain so our short friend all him Gulf rest fit cruise had came us it tying two shift a Mexico chest though as Bahama well We coming certain told man or restored public Indies 's English knew come Jamaica they Islands ordered I that No to half least " now hast you Our , share consequence most here these ; was informed long happened taken cold at been The embayed fellow often companion men-of-war can on sprightly moderate began dealt how my board seas dram after escape Bay friendly opinion me them things by he indeed however expect story will unbound Now called back much little imagine says So not somebody with from gave money first true ignorant fight plain could make sent done thee captain murdered which shall stay an useful brought Those Honduras be attack agreeable into France account quest knowest better were enough part several more directly When But West many surgeon against made no very we England willingly when known instructed possible may of away occasion and thou thither speak one accounts Come the blood only 

terrible for appointed twenty-four any this mere till instead in have heard his too Madagascar course said difficulty three . In but sight would another sea provisions if Good up so our coast storm short all East isle cruise had held came before afterwards saw us it thence a tempest juncture though as Here she We trade recommendation destruction Camptachy grief irons man or above advantage Indies brigantine Martha English damage command laid they shelter I lost shore that hour upon to lieutenant took uninhabited separated now small , Cape Wilmot ; was repair hazard long there hours happened taken at plenty Dutch been Brazil go retreat mortification cast on being same near from.thence executed my board after take ship who beat me Accordingly resolution them by anger he bending man-of-war back much little So not forced with from foretopmast taking first St could use make put done captain end abatement His under which an place consent brought parted be into where her Captain deserted time windward were stood more unhappy Harris directly attempt intermission island rendezvous alleged pirate unluckily made very we evil having England when known Hope great voyage Tobago Carthagena of away and distance thither free days went Cura9oa follow the died never only 

mainsail steer ourselves for jury standing further satisfaction topmast this till in fitted heard lay off fair success Spaniards among force calling All expecting got given desired accordingly fresh meeting fir This . but sight proved sea provisions timber unmoor good running up war so our coast excellent all isle cruise had pretty present mizzen-topmast cut landed ready ships before manof-war convoy saw us thirty-six a contrary Portuguese night seeing though as thing because well she We wishing surprise coming council old men yet or looking boat English come they fleet hauled stand way leaving avoid shore work that out upon steering quit to foresail getting wind merchantmen did water , most here ; was long there clewed found meddling hopes at chase The Brazil bound snug also men-of-war on guns being board seas gotten resolved Bay topsails them rocks by S.W. learnt sprung then indeed man-of-war burthen new gale perceived much again their So cattle not waited with from still gave immediately next ^nd Si first both sail could make put fortune Saints brails whole It disabled under which attempted an pleasant attack agreeable where her W. eke weather were stood more consisted busy island Lisbon Trinidad purchase : close ,of morning see made lie no very we twenty-six cap evening lowered some great might of sooner away and effectually without high piece went observed Portugal fore-topmast sailer the those signal only 

rub anchor Says "it for business art creature due morn wherein this plainly in have lay off apprehended are is his why course bay All soon got larboard am tack Angola drily latitude William thy . but sure best Singleton sight what would another sea certainly Friend overhearing gibing You running up going our coast excellent do friend him hand had afraid set came before clean saw us swore crowded it crowd a flying And mean yon though as Nay well she Very or 's Quaker knew come west far stand way ) I adds that out cannot dark upon cabin to purpose " now - Yes hast you understood know Our meant gained , mayest Wilmot greatly ; was change dost apace hopes at Brazil about-ship Congo enemy on how "dost board turned after ship resolved perceiving who Bay What me Accordingly then think he should will sails called again says trusted not sneer with from still early immediately wilt ? give south true turn plain could use coward make thee ten Saints which a-doing shall say an be gravely grew fighting where knowest her Captain always were enough stood ( power case But dry top-gallant tacks chasing morning pirate see However lie Africa snap very we does heels—that lose day east slowly may of away and thou one right went merry sick the 

Says aught hurry for small-arms Thou standing anchors broadside haul topmast twenty door till in have cargo lay off are gears sloops why innocently didst among bay said barrels soon given tack hides They struck depend three sugar William thy thought . In but foreyards what laden would giving sea lowering aft if good up forts going so loose our topsail do friend all him rest fit Truly ran had neighbour set came before afterwards stretched just saw else us it cable fore two a yon night resistance within as talk she We ing or 's manning main come they hauled way I work borrow that out upon to purpose shot took " now hast know minutes flour , home considerable here ; was long there found hours dost nothing taken at go also port men-of-war hoisting being same gunshot turned after take ship wo ammunition yards rope-yarns me order them things wherefore by then think he either man-of-war borrowedst Now sails few sheets back little slipping while says their not with still immediately wilt ? furled mouths next first true turn sail plain lain could make put cocoa thee under shall surprised almost say be large into looked get her fine themselves loss time were glasses ask But As gone : game except foremost see sufficiently made no very we n't some considering when fitting great may might other of and thou Hark without alarm piece leave the never 

anchor Janeiro for losing question Well this till instead in have fair 'll wait too course said hard jumped given less tack hands than carried William . In but nation She plied sight eleven what would sea certainly obliged good Having up S.E. so clear our must coast excellent league led do all him had commander weak ready came before just saw us left it cable ! two a Portuguese courage river night Whether forward blowing as she daylight remedy deck especially scoundrels men or seems 's preparing knew come they stand quarter southward ) six-and-forty I lost work whereof that out hour dark upon cabin to purpose getting wind " know Our double did gained , Wilmot appeared ; was there found change at chase aversion been The Brazil Had port men-of-war on guns asked notice how after riding ship resolved who engage them by he expect should sails overland little says guessed not with from gave bar easily fight both sail lain could make fortune words done ten brisk captain under which an original ill be into slipped her Captain time windward were enough stood astern ( directly When heart S.S.E. But mouth island governor admirable about morning pirate foremost see calenture However made no very we having let some when lose great possible doubting outsailing other of away and speak one without speed days carry went follow view sailer sick the those only 

Much halfan-hour killed down side trouble for small-arms I. Well broadside powder this in design have lay off manner 'll his why eighteen overtake said helm hard got larboard tack hands than fire hawse bear William fresh shortened . In sure what would Will main-topsail obliged a-weather Friend aft if good luffed a-back fell designed up so clear Why our expected must league keep do friend all him ran "you played warm run came before else us understand it ! fore edged a And Portuguese yon as talk well has she seest smile locked bowsprit Very men man or above country comes 's Quaker "why main come command laid they quarter way I that upon middle hear to resolving lee wind " Yes Haul poured you , lee-side here ; wretch was six dost doest gives confusion at The go enemy guns being same poor ' how starboard language after ship me Accordingly them besides by farther then think he shrouds should ball will called again while says their So He not with from still immediately ? main-sail easily give "let fight sail could bring Do thee captain athwart overtaken whole It under which shall stay say brought five heat ill be into get her clapped time better were part By kind more dry busy K about many aware see shorten quarters word very we '' 74 having let needs does raking when great may might of and thou received one right utmost follow the lee-braces 

rate believing steerage able sheered for business laying presently due any this door in pocket have off bravely is his yonder too throwing said cutting fire hawse three twenty-five William thy This . but "what sure below would giving gallant Friend stout aft if securing flew own up pulled so clear Why our dismounted friend him stirred had torn neighbour run every lashing fellows us fore two a contrary Portuguese firing calls mean though forward superiority as deck perfect devil bowsprit men man or above comes 's shouted such they following mainmast quarter open six-and-forty behaved portholes I work that out quarter-deck upon encourage to cried lieutenant shot " grenadoes now understood compounded Our , ; was long six slacken there hold found dost mastered second at forecastle been The thick furiously over also guns being composed began bulkhead board dram instant hull ship beat What supposed me them by then split visit he indeed should says their "has not with from means gave immediately ? calmly stepped fought give pieces first fight Presently could thee captain athwart retire which fast a-doing followed an hot five be into trusting where get expectation matter time were pouring several more tranquillity busy : boatswain bowl close about game punch quarters word thirty very we entered some forty-six fear raking action may bottle briskly of away and ears thou one without gunner danger the eight-and-twenty never only 

killed Janeiro entirely able for find business standing Well stowed people Nature in myself have is his why seamen too distemper request sensibly said soon struck carried three William thy yes . In but meantime what would certainly Friend if own so Why our coast keep do friend all him rest hand About had present weak set came afterwards manof-war us understand it two a And Portuguese river night as Nay well deck wouldest surprise Genoese removed sailing abundance men man strength or come they conquered quarter way reason service prisoners I lost shore that abated wounded upon hear to took " Yes hast you know company returned , mayest Cape Wilmot intend joy ; was found dost reduced taken hopes at chase forecastle been The Brazil bound condition on guns ancient yesterday began whom board Is ship who everything me them dispose by he man-of-war should new will back little again says their not with gave wilt ? money next give Rio true orders hardly life fight counsel thee rather ten captain which material surprised say an fever ruled comrade be meet gravely fighting where get her Captain better were enough pray ask But island colours between decks about honest French except "rather see made possession thirty very we having entered some when great day doubting might other of occasion and thou effectually without high days cry the only 

Speranza number for doubled business consult this lives in hurt quantity design have your heard daughter off offered are is 'll Indeed his force said expecting got quibble concluded stories William thy . In but "what whether sure plied Mogul what laden would if neither so Why our merchant-ship do short friend East him had ships afterwards Great whither us left it two a mean Bona river la though silver twice as rich has We wouldest fold especially told men blows yet care thereabouts or lady Indies 's main come such laid quarter last prize de prisoners I shore affair that venture upon to took " now hast you know did aside , mayest advice Cape here ; conscience help was fain Spanish dost nothing taken at go began mind near how my gain cost take eyes ship Bay opinion Accordingly resolution things besides by then think he either indeed even should story few called flaming much again says So not with from ? diamonds money next Avery generally taking first alone south true choice could bring Buenos put done thee ten captain thousand booty It which shall thirteen ktitude be suppose Plata fighting foolish where her fine De Captain loss always better were stood Ayres quaking purchase suffer Bengal about adventure against tell word made no very we having let some O when reasons great directing along may other of and thou one without sailors jewels piece month went the 

accident At down side for standing people any spread mizzen-topsail-braces this in have off parrel fore-topsail manner is seen soon nobody tide than . In but She what giving main-topsail another sea noise if floated world fell neither up so loose must minute all head understands ran manned had pretty nor enter Her boats nearer full came before somewhere just saw else us it fore-yard two a motion la within forward as ports well she judge We Upon men man hankered or above two-thirds boat 's come topgallant-mast such they ordered way last ) foot de I mast forsaken that out quarter-deck upon steered hear to resolving took wind flown understood did forechains , appeared most ; was long six believe ashore at chase forecastle through been confounding over gun on being began same near notice board quartering ship them by think even however shrouds alongside should np sheets Coming imagine again while not surprising with awning hoisted yard fore-shrouds amidships give first Rio mizzen-topsail sail could bring make whole It which fast stay an length fired brought Plata her matter weather time armed windward were stood part anything ( several more anywhere directly When wanted hanging figure overboard As gone colours distress close chopped about pistol-shot see word made no very we having mizzen-topsail-yard cap lowered some when great towards maintop-mast like other of and spied one high answered ever leave sailor the 

cooled down steerage for I. knowing art broadside murder twenty this in women ought have off are is How 'll his persuasions said helm jumped got am struck cutting than concluded William smooth thy thought This . In but wrong sight what would sea Friend partly if up telling so loose Why our keep do short friend all had enter persuaded set full came wilful waist us it a seeing thrown beaten as has seest prepared prevailed deck coming Upon terrified injustice told shalt men man or seems boat such laid they upwards quarter ) finding I Immediately girls that out upon to lee took wind " know did , mayest advice appeared horror here these ; making was there found multitude nothing at been law mischief condition also can on guns being black mind pour ' highest how my board enraged take ship opinion ado me them things by he Christian called conduct back much little again says their guessed not with from immediately wilt ? pieces first 600 durst could nature use put done thee murdered which consent heat be large fighting into befallen where her matter rights were stood knocked ( case But dictated really kill many tell word no thirty we slaves entered negroes some white devils boys sold other of sooner and thou one without sailors aboard the those only 

sword believing down masters One On ourselves for small-arms find question pointing people presently any powder this endeavoured in have expressed lay too among built throwing hung said barrels difficulty Newfoundland signs three desperate After . but evidences below what would sea provisions proper if own our must all rest hand ran had nor came afterwards saw understand it fancied two a motion crew thrown though as pistol remains well deck We round-house old men or ship— boat 's questions knew come they beckoned way belonging I that out upon cabin to become shot understood know meant cutlasses did , most these ; was linen there Dutchbuilt hold found swords nothing mastered taken been go over gun also on asked same my board after beef earnestness hid take ship offering faces supposed Christians me them things clothes by then he tne much again their not fish with books next easily taking first could make Irish thousand It which surprised say unaccountable whence be weapon rogues into looked pointed France where themselves time were kind ask several European overboard gone between altered kill decks etc. cook-room French except lace see asking word made no very we slaves having let shoes negroes some white great places other of and one fuzee the blood never those 

At opinions negro for find further appointed spread this plainly till in have lay off his calling said cured less desired than triumph three himself William thought cure . but impossible what withough would if own )—though felt up streak inquiry our must friend all him rest fit confirmed pretenders had perceive look cut every set ships before saw us it sun two a bleed though as miserable showed We pretended round-house man or flesh searched 's splinters laid they exactly way open bone work whereof that out wounded upon cabin to suspected shot did , most these ; easier help was long there found reduced happened nothing melting at been fellow bound retreat mortification condition on general saved being began poor ' board scuttle escape bred who seven opinion supposed opening Accordingly them besides by then surgeons he should called much pitch their not with gave mortified first pain life both touched could use discern captain marrow which brought five heat be into where wound themselves fault were part ( several more leg But tendons decks assistants except call surgeon tell However word made no vessels very we negroes tar some dexterous great seemed places deal assist might of and one red ablest days otherwise eight cry went proceeded broken the died blood never those 

wiser aught able for Well creature "pray spirits people any feverish spread withal this till in have heard off are is How his too maimed request said given gathered am cutting signs than himself William thy thought cure . but what would Friend return weeks if occasioned You happen up streak so Why our prevent friend all him had disposition run wretches look every full came afterwards just us it two torment a canst information as Nay regular opposed We surprise consideration abate perfect certain told men yet man strength pulse particular or above flesh 's "why English come they conquered upwards torturing daily I work that out inquired upon middle opened to become lieutenant cleared " Our , appeared these ; recover making was long found hours something nothing die at fellow operation mortification on common being asked began poor how whom board after live ship taught beat me "do them heal by then surgeons he will few sound much imagine again says their bandage not from gave ? mortified give life could make put thee ten under which say an fever be suppose gravely jabbering looked motions account get wound matter time fault kept more leg But thigh As temper mixing mortify : amongst seaman cripple about vehemently see word made no we negroes spreading some white when great seemed places deal may assist might of and confess thou repel speak without red pressed days apprehensive went the contagion blood parts never 

compliment rage used At negro for question art people children any years till in thine have heard daughter is belonged his wait said threatened got cured given am examined William decide . but nation whether best what would another if abused names so loose our must keep do all him had club nor persuaded before Besides afterwards talked provoked us understand it two a contrary Portuguese canst night as because well seest remedy moderation told old whose men yet man Then or boat 's English knew husband they far I that barbarously cannot upon to become lieutenant " know did , woman these ; help was long there dost second taken at Dutch The coasts can on being asked same poor how unmercifully my language board earnestness ship torture who everything beat ado What them by he sixteen story Now much their He convinced not with from punish wilt ? adjourn give murdering tongue could make thee thus whole It which say be suppose large where account time were spoke case leg But : ours kill truth about wife French tell word made no very we negroes needs some white when reasons great askest may like ay of and thou speak one right probability mad perhaps the never those 

