The good earth by Pearl S. Buck / with a forward by the author.	http://hdl.handle.net/2027/pst.000001977257

UNIVERSITY THE PENNSYLVANIA LIBRARIES STATE 

* A" . \ • v-. ••• , 6 •-- : > 

At quality Who business cracked fits any across plant rid this loudly in With Old crack your heard accustomed once is his halted slow hung lips said 128 am gate than fire seed accursed himself . but land impossible what although spoken if good do him thief had held came before left it ! a And as talk voice because she lordship dog coming foot-steps amazed yet Then There agent come reply last open serves I i humbly that inclined to gates wandering " now you disturb know did lord , here was there at through The Hwang awake on creaked after therefore iron pursed who me opening them house by then he Aye wider ago Now bosom perceived much again threshold not with bar ? money robber litde could Sir stray It which Lung an hot be whispered more But wanted direcdy House slave about many hesitatingly no slaves buying pound together pushed curse months Lord Wang may of and middleman cursed one without answered jewels drawing servants the honor peevishly 

used At behind mother for bedraggled scream people Once court this in Old have heard is his too dirty hung lips said hard high-colored less gate than smooth . satin but debt She wrinkled impossible although suddenly coughing nose hair cheeks handsome pulled so loose hastily all him cleanly barred hand wrapped had perceive trembled Her came clean stretched securely saw it grey a passed though as voice shining thing she pay sharp shrewish old yet man —and looking 's I debts bright that out No astonished opened to gates half " now sharply lord beauty , woman face keen fat was unwashed long there thrust at 1 been The over can black whom heavy No—no— eyes tighdy who folds paid dreadful them house half-afraid father then he indeed bedgown Now called bones covered yellow curious back much again while chin fur not with from still blackness hawk life staring could smiling anyone admit which Lung an stains be him—took her fine collect time lean edge were enough stood more sort unshaven figure wide mirror 129 slave about family see feared no spots speech skin bridged great seemed Lord Wang may like briskly of and cursed shrill robe one high red Come stared garment the pale 

retorted heaps for business Well children court this silendy in women Old have your heard bamboo off dried is instandy his why refuse scattered said mildly jumped aged than himself . but sweep what another suddenly coughing caution going so do him head had shrilly run fool dead before trees unexpected saw left it ! two a And situation straw though as voice Have well she sharp coming old men man Then or shouted glanced caring I that out cannot No to fro pine sharpness " you sharply know did lord returned , woman here these was long there found nothing objected taken at go voiced hesitated on everywhere filth stalks quickly everything What me If house besides then anger he silence Now sound perceived shrillness their velvet He not with still means ? bitter money needles person next broom alone Business staring could make anyone its which exceeding Lung say be stupefied into branches where wooden her heels time more But As 130 flapping flowers "either about see word made no shambled let shoes speech great Lord Wang other of away and speak tongued one without went the 

mole beneath Eiing retorted secret for find Well relative any body this in Old heard are is Indeed his too among gateman stayed unbelieving everyone hung said All silent given consider carried myself—he winter three gong himself . but Lord—there touch what would although bandits fell lid up appear all him publicly treasure ran had Her dead full came hairs rotten saw else it swept ! a And as voice thing gasped Have has she dog feet gagged old men Then 's knew shouted agent others dignity they way ) opium Mistress I affair that out inta middle to half " - you Where water aside aghast , smoked woman face stores was long there at 1 The distant tied presence endure asked how turned after heavy hid feebly sense who Oh beat food them house things by then he goods silence thumbs much again not with from woodeiv still ? chair money life could make put words leading under Lung courts be where her were sort But gone town family many whisper during no fright sat slaves carelessly ago—all when great reed sold Lord Wang of since away and sudden one answered jewels carry stared servants the those 

At down mother for Who business Well years young this in Old have heard are is How instandy his '" lips bit said am than elder messenger . In but ceased land She 132 impossible what would generation if good so contempt do him head had perceive persuaded before Besides bold saw left it two a And as thing because has she Hither coming old clung man strength 's agents come reply last I girls that out dying married buy to purpose cried fall took " generations you Where closely did lord water , woman these was believe there happened at through been The go paused over cast also can asked began ' how my turned take eyes pursed who quickly virtuously me If them house things by father then he lords moneys will much again He not with from still gave ? litde indifferendy staring fortune sent words It Lung an faithful courts be looked befallen get her time unwillingly were anything spoke several more begun gone seemly Others slave about narrow see tell no carelessly Seeing when Lord Wang might other of away and thither red spent pondered the only 

down for business shop further penny acres this in Old needing have heard are is his tie smartly unbelieving likely said demurred famine gate plots This . day—another but agreement land tea what readily would bandits saying own fell afternoon—all so do all him hand eagerly Let had run before else us left it tossed ! two gesture a And talk rich puzzled has she We told old whose divide man or country acre 's knew smoothly such west they ordered last foot I sons that cannot buy opened to grandfather musing met " hers slavey small caught , woman these was replied The — over can asked shrieking ' turned after therefore live who hundred everything paid Into father think he even will perceived He not times with still ? money mused south life boy gready put answer words It Another Lung followed an place be street large into where Lang her time monstrous more But As wishes tomorrow—this family no when great seemed day sold Lord willing Wang of away and one without alike days piece impudent went sell the 

eye down filthy for Well feel hoe people body young weasel-faced this jusdy lives in cook have bamboo once is his '" continually scattered said hard trousers hands winter himself field solid thought shine . necessarily land brilliance tea what readily would another front if good saying own so ihe must all him rest treasure 134 had robbery ready afraid set glory clean cooked just left it ! two A a And spring though as talk has especially feet relish man comes 's There starving such they growing I until leaving sons changed that out drink sunshine hear to fallen " coat now small , here these was long at through been The Hwang someone also twisted on hoped tasks began black poor ' how my regretfully ctase cost heavy therefore carrying take greatest resolved who me food them besides clothes he Now called bones their He moment not with early shopkeeper could make news grease His It under which Lung an hot into considered where playing always time were power crossed soil But town bowl proverb House idleness describing against tell no very sat fond shoots seemed day rags sold emperor Wang like of since away and watched jewels drank Come beyond table cry went the blood never 

Cuckoo for will—on creature rewarded Tell years young For this in Old have heard off are is his course said 135 setded screamed quivering carried entering . land approached what although cared own so concubines do all him hand eagerly swallowed had sale finished fool held set came affairs left it ! a And buried as talk because has she old man Then 's come command others they way last seal open chamber I blankly that out swallows cannot hear to gates " now generations "except closely meant driven , woman these six replied will—he nothing taken at been The go also can on asked how my Is live eyes who hundred closes everything Oh me impatiendy them house then he lords even cleverness Some will few called servant customer back again while their remained He with To ? shopkeeper first life eagerness None indifference Lung faithful be where her time were stood anything But none listening slave fastened family many except deeds made slaves '' having some when great day Lord Wang wholly rose other of away and without answered raped piece living went the parts 

planted furrows for neighbor harvest young this plainly in have your his labor built said bodies flooded hands than forth . rained land lonely what Will another plough if glad glittered heavens so mat harvested do him fit had weariness cut XVII set bade garner came before it sun ! two a And silver as she year lands walking abundance men man Then or come they each season bought I sons that to sheaves fallen least " you sharply know village did small rice water , ; making help was rains wheat at The Hwang also can on Ching my heavy eyes who me them house ass then worked he lords parcel fields will Now laborers back lived their He not with from ? accomplish alone litde could remembered Lung an heat grew into idle her were hired spoke more room guiding ox dry House morning no when great along Wang other of and one jewels ever Sell leave 136 sell the 

laughing grains down for standing new-born children any name this door in have your once is his why labor slow lips given smiled three forth desperate thought This . cloth but land what would although another chose glance flowered if saying neither all had warm birth finished nor eldest every came it sorrow ! two a And boisterously seeing Whether though walk as build thing store rich she year egg smile ,a yet pigs man Then or painful herself 's An starving come such laid they each age bought work that upon to bed " you double child did fowl rice caught , home ; coverings was long there found at been on poor how whom space after therefore who allow foi house girl things clothes father clothing then worked he even fields spilled new bosom bore again So feed unless He not waited with from still gave ? first alone baby life could boy words done yolk hire which Lung say bedding be into longer her time were kind spoke more room But inner O-lan made no flock shoes past evening cotton when harvests Wang of and one laughed right jewels alike compelled month went stuffed merry the never those only 

sweet killed side behind for swelling children gods years court fool— this in fool—my have once his dykes too fortunes empty hard than winter noticed forth himself field fled This . rained In but land wMte would another if good heavens fruits so tamped all him threshed had tiles every set came clean silently securely it ! two a And sometimes river bad as build because she year smile old men or 's mouse come they each far I until 138 lime that rooms confine upon to cried subsist took " now child small , "da-da these was eaten six rains there found at through been The distant north over famines need on poor after brushed live seven lenient If them Into house helped amends by father he even fields new called covered sound laborers back much lived again He not with from still walls builded snows centuries litde life could smiling make ten thus which Lung followed five be large into looked where her time were hired spoke more room Litde heart But mountains about made no when groaned harvests sold Wang Time of and one earth beside eight leave the parts never only 

for business produce harvest hoe any vegetable this silendy in belonged his too said silent than elder seed himself . but land 139 best master spend would another front if fifth so eat steward do all him head book younger liking had set bade trees it brothers two a And passed gladly snatch beaten silver voice well year lands old gravity men man happiest or flesh 's knew come such each dish characters until increased feast that out workmen hour dark upon urging to fall flails took speaking " Nevertheless child small water , share these beancurd ; was long there found nothing at pottering buckets over on common being peas Ching after date lack who marketing ate lifted meaning paid forgot food them house besides by worked spare hampered he indeed remaining fields written bones laborers back feeble lived their He not with from still thoroughly secredy next pieces litde grain manure knowledge could labored gready put end tried whole under which handful Lung an place faithful sunset be always time lean were anything By hired ask more slept But between honest wife family except whisper rows made Such no moved having dawn let together handfuls when great seemed day directing Wang wholly of and one carry month the never 

eye read mother for school shop harvest years name this in heard is learn his too said am hands than clerks himself twelve This hissing . but land laughter what scorn another saying big own wore up so must hastily all him Let had landed eldest laugh set before it a And scarcely as goose because shout well has dealers feet Moreover yet man or looking feels 's such each characters foot bought I sons humbly that out cannot hour upon to " now you know fools rice paltry , home face wet these ; was there block wheat at older go 140 over markets can on angrily son my Is ink after brushed dragon take greatest who clerk lifted me cackle father then tall he even fields will written Now called bones paper much again ft not shame character with from ? lad true grain ignorant haughty joke Sir boy answer end It which shall Lung say an be eyebrows into pointed where idle quickness time stupid stood anything strokes straight heart wide meanings town brush listening deaf against tell lads 's-hair very when seemed day sold Wang may like write of away and one contract indignation went the noon camel 

contracts read hind mother for business school Well shop city years name this loudly in have your heard fair is learn his show said noisy less am gate than pored forth bear himself sit shone . cloth In but 141 dare wordy would although noise if My up blocks so must hastily do all him younger had warm ready wished set came summer crying it ! two failed arrangements a pages spring forward as thing well complaining year beating prepared seat old whined man Then or knew dubious others such they flushed each last bought I until sons folded work feast central that out dark buy to cried " now fan you examinations benches Heaven tought did small , share these ashamed was long brother there something nothing die at The go over need can on being near government son my ink therefore classics take eyes who everything me them house things by father he either fields will paper wont moment not with from lad give Only knowledge both could boy make sent its which shall Lung say an brought sunset be large into idle always were enough anything kept repeat ask spoke room But gone town brushes family made evil dawn leisure past when tables day boys scholar Wang like write might other of sum and robe one high red Come days cry went the send 

side slept—he On please for neighbor robustness school kerchief this in have suddenly—and are is learn his why among skulls brass show said cracks teacher jaw carried winter walked fresh awed . whether would chose blue eggs stout if slumber going telling loose all him fit skull had played neighbors held enter burst before saw hearing left it two a And though walk as thing beating buzzing fullness coming old man Then or 's nodded others laid they each open sons bright pupils that dark opened to took " fan you naughty spectacles benches small Meeting driven , home pictures here these was long eaten there at thick go snickered can on equal black son my after therefore bowed eyes wagers quickly faces worthy beat me If them cavern by father then he even should cries sound back again their not with from gave brown secredy first alone Sir make drew respite It which Lung be meet ahead into where were stood anything whispered room slept heart But hanging worthless mouth arrived none about cracking pride aware see lads no fly having when great seemed day boys immense Wang filled other of and robe one wish stared the noon only 

for school Ac name this in lay Elder is source learn his too houses moon said fortunes abandoned All given teacher am gate flooding late himself lake This . but XVIII land excessive would although northwest sea if fell up inquiry names so do all earthen afraid eldest burst En came summer it ! two a And passed inquiring river spring as Here because well submerged year lands surprise carelessness old whose man 's they bounds each characters last I until sons willows stomachful mirroring that to become " passing village water , lovely signified ; was rains there second at through north over need on cloud Nung ' my after heavy deep erected trunks seventh me them house by father he fields should Now called back their He not with from early wealth builded Wen snows swollen first region shoulders THUs sweeping It its Lung an dwellers into longer where idle time waters were stood bamboos more But town Younger occupation seeming prefect word no two-fifths when great day boys Wang learning slowly may like rose of and one answered days earth M3 the 

mutter planted able for ropes—all years mere in off once is his too houses leaves empty silent hands rakes than himself sit stare lake . land tea what would setting alone—his mend owed if good own up telling eat do all him recede had warm tiles nor afraid bade full tilled raft starved it sleep two A a And silver as fed well rich year herd covering old men 144 yet man or boat 's BO There they way last wandered work that cannot drink upon buy to half hoes " now thatching roof know did rice water , these was long there hold plows hills nothing at been The need markets can being son how whom impatient after leaked who ate forgot food impatiendy them house things besides by he fields new ducks Now laborers feeble much lived while So feed not with from builded money hemp litde grain life could done end catde which Lung almost an be grew into foolish where idle commanded always time waters were enough stood anything hired waiting ask more sleeping slept But town bowl twist about deaf except see vigorous made no very store-rooms speech fear when day harvests islands Wang filled wholly like hill blind of since and one high ever days went the blood those 

looks sweet altogether for prosperous creature children any body in daughter off is his knows too drawn scattered lips bit empty cheek hands than elder thought . unshining cloth but Looking laughter tea what hair flat world own re-folding so all him hand ran younger had features Her hairs saw left it two satiation a And passed as has she fullness smile feet merrily old whose dreamed man Then or 's others such they youth unoiled twisting leaving that out cannot hour plodded to grandfather cried now poured swiftness know closely beauty borne , coarseskinned woman face appeared these was there teasing nothing at The over on common how whom turned after eyes who strange hope folding satisfied 145 girl he silence expect new few resdessness much lived again threshold their He moment not with from thoroughly brown rough stillness first alone litde life could boy brief smiling dull foolishness thus which Lung say be eyebrows dim large into looked her always time were spoke sort When But sad wide mark O-lan bowl about wife vigorous light call no sat spreading games together does seemed sadness Wang may filled other of away and received without beside went the never 

altogether hind for knowing reproached creature harvest years this in women have your are is his sole stem slow needle less cheek blackened than irritation fire himself thought . cloth but land hideous She what would although spoken plough hair if gaze big up loose do all him fit had look held came saw left two a And mean as because well rich has she showed dog yours feet men yet man Then yourself looking painful 's There such last open I humbly that out cannot breast upon buy to Since teeth bed " coat now you understood meant child did gaped , roughly woman most these ashamed help was long nothing at through been fellow thick conceived over vitals on common black poor oil how my after proprietor hid who seven them he even fields new grown will Now ones bones their faithfully He not with ? stopped first litde crept could labored make threading flush anyone It remembered under which followed say looked her time were more heart But hires accused mouth simplicity inner shoe muttered wife against sat shoes ruthlessly poised cotton together when seemed like other of born and one without high answered ever red went wear the bench never those only 

sack mother for Well flabby shop children spread young this in sewed have off is his pearls said breasts given walked himself seized thought . cloth but She tea what would pleasure suddenly return if My saying own Yet so pendulous mat contempt frightened all him wrapped younger had somehow angry before it hidden two a And buried bind sometimes silver as thing because rich she lands bind—the feet yet man Then or 's There last bought I that out hear to green " now know child did fools beauty water , these ashamed was there found flung nothing thrust at ill-temper been go over can on black mind poor my hid strange ." forever floor them house girl farther wondered anger think he fields sweets new grown will bosom lifetime not with from still walls money could picture answer drew His remembered under handful Lung box be waste grew into foolish where her commanded were anything more room slept heart But between town O-lan about wife many except see whisper fretfully no when seize rebelliously sold Wang may might of since and robe jewels red tile dotard the bench only 

used timidly down please for knowing reproached shop people any eager Once this instead in Old have lay cross-eyed feeling are is his why resdess earnings nudged famine less than winter forth himself thought . In but land tea what another suddenly good Kingdoms felt up story-teller do him deference had drinking spell burning wished enter full came before dingy gloomily hearing booth crowded it manhood a And passed mean silver as rich carelessness old whose man or country 's There knew come others each bought I sons girdle wandered that out 148 drink upon hear to bed " now passing scholars village did , was there nothing at The fellow Hwang careless on common began my lack who quickly by then think he even believed should Now sound while weasel their So He not streets with from still ? money litde enjoy life could end swelled its under which cunning Lung be wound owner were listened draining heart But town none Three House fingers wife seeming pride whisper no sat laborer Everything when warriors great seemed day boys Lord Wang like brave rose other of and speak received without tale threw spent days table impudent went the died bench blood 

silk At beautiful pulling for business shop any city southern across years this in women have his brass hung riksha seen than gong wearied timid thought This . but land tea glittering own up dreams unjust play do all him unrest had hall figures held set full before bold ceiling it score hidden two a And passed quiedy silver as because scrolls wishing continued man or spite such they trying each last bought open that upon opened hear to now toward understood closely did driven , pictures horror these was there something nothing at been reproach on poor how after escape who quickly painted beat newly them house by he even new Now few resdessness gambling wonder again while threshold So He not streets with from still walls 149 v/omen money secredy stepped first alone south litde gilt labored end remembered Lung place be street ahead into longer looked time waters were enough stood more room heart But town none idleness about wife many see made sat evil white when tables great seemed day Thus places Wang filled like might of since away bearing and country-looking speak spent drank days earth piece compelled went stared the only 

silk sweet Cuckoo At down One delicately behind Well shop any prove this mere loudly instead in women Old aright strumming his too lingering said expecting voices struck streaming hands than stories . land She laughter tea deed spend footsteps would although another hair noise good floated handsome whispering wore up so must clatter led all him hand had drinking hall sale malice music held set outside came saw else it ! a Pagoda sparrow stair shoulder night Western as rich she sharp especially whose men clung man muffled country 's such Gate creaking upper seal bought building I girls that square out upon hear to " dominoes toward poured steady you know did , woman face here was second at fellow someone on near wall click my Is ground after cost braid who floor bony helped by then think he will Now back while not streets with from midnight ? money violendy farmer pagoda staring shaking touched could It which Lung an five into looked where her stood part more sort When But town West started narrow many except 150 see light word no sat top evening cotton when seemed lutes day Thus dice singing Lord Wang of and one high windows laughed furthermost jewels table wear the only 

laughing ?—No Cuckoo tasted fragrant vessel any this in women dream have heard are is his everyone hung said story-tellers Choose hands than tiger smooth feasting exclaimed thought . but rice—why tea spend pleasure glance cheeks good goddesses felt mocking dreams so Tea sweet-smelling do him head hand had shrilly pretty burst before saw else it ! a And rushed though silver as voice scrolls humor rich has she lower men ratding yet man Then or above 's There such they I bone bright snake out drink tea— to half took " you flowing , woman face pictures these joy ashamed was heed replied confusion at rejoined over insidiously need near oil how my Lwen after No—no— take eyes lack who painted wondering he lords will again their So not drunk with from ? money Kwen stopped litde —have touched silken put fortune under which shall Lung place Those suppose into looked pointed where not—only her paying better were lids listened anything wine heart But mountain eh sofdy ours about narrow see no we dawn when anew dice mockery Wang like elegant of and speak one laughed red days wish living gather the blood only 

beautiful down 153 secret standing question Well working body this in women stairway bamboo slender is his course stem equally bumpkin hung said real than three . but She darkness would suddenly chose if good own up so hastily do all him hand ran Before had every before flower hearing score ! aloud a And clearly though silver as voice thing she nodding certain men lotus man above country flesh 's clasping There others they each way sons that out net rooms to fallen " now poured kitten closely child fern small water , home face pictures most these mist ashamed was there alarmed at through been quince choosing over delicate on whom interest take painted veins intensity then he fields new will again He not with ? money Up litde turn staring picture pretending put tendril which fast tree Lung hot heat into looked pointed bud her were more wine But them—other pretends about wife narrow light no sat uncurled pretend winking some when seemed motioning Wang like might rose of and one went stared servants moonlight the blood 

forgotten lights silk sweet At down for school shop any city body this door miserably in coolness scroll have lay bamboo slender are his resdess gate than seed himself lake . cloth land laughter tea darkness would flowed suddenly if good up so lamps coast him dozed had drinking music every came summer slight it sun two a twilight as shining thing receded she abrupdy lit old men man or 's There paths bought open until leaving bright feast that out upon to fro fallen wind coat poured child water caught , woman face wet here harrowed talking XIX was unmoved long there flung at through been over need fans on black oil turned everywhere eyes who smoking reached seventh house he even fields new Now few robes foreign again trudged their streets with from chair placid put ploughed end anyone under which Lung almost sunset heat ill be street into looked pointed time edge waters were stood pipe more room But gone O-lan murmurous avoided narrow except light word made no moved sat dawn evening when great day along boys Wang like might rose other of away and one without breath days Or month went the cities lingered never 

overcame Cuckoo for business knowing Well further hi* body this in women have delay is his labor show said one—that custom want forth timid . but land She shrugged what although rushing so must play do him nd fit hand had idly held doors burst full came saw it ! stung a And courage streamed shadows silver forward as voice rich she sharp carelessness men man Then herself 's fearful come they open I girdle work bright that out upon to met " you know small , woman here was there thrust at through been Ah hesitated on Is who veins doorway If house then anger he leaning again chin threshold not with from still walls gave ? lordly litde farmer liked shoulders That which handful Lung say brought into pointed where get her edge enough stood anything 154 whispered heart figure gone asi muttered gayety light against when Wang may might other of away and sudden one without laughed desire Come wish otherwise stared the AH blood never only 

Cuckoo At down for dwarf begin any window dagger this in women stairway have heard is All difficulty struck ruddy heads patches late This . but cruelly what although another suddenly garlic lusty good big up must climbed led him Lotus hand ran beckoning had hall pomegranate every doors burst saw crowded it sun ! two A a And 155 passed courage sky night silver as voice Here because she showed blossom walking lotus man or —and pink-faced nodded they way last girdle girls that out dark No indistinct opened to cried took disdained " Nevertheless you did Soochow—for , woman face here ; was heed there thrust fellow—he at The fellow quince go holds on asked same ' Is who reached paid house girl by then he indeed fields Now called sound their not with from early sheaths ? easily first litde mighty farmer answer words hi remembered threaded Lung followed derisive steps into looked bud stoudy her themselves time were enough pink straight But between close none flowers narrow except see light feared top needs white smells you—no when tables ripple seemed along Wang may like of and distance one watched ever earth went the 

down finger for childishly buds door in have lay bamboo slender his seen story-tellers hands collar than fire . satin but touch what would although flat flowered closed if fell felt so short all him hand milk had Her set quilt harshly sleeve saw it two a And passed moving shoulder stiffly though as she feet told old dreamed lotus man Then above flesh 's edge—if sang color they each upper last until that burned upon middle arm to soft bed met coat now understood meant small , woman face most these ; was long there thrust at through over lined on rosy instant deep eyes painted reached lifted If palm girl then he believed bones covered fur He 156 not with bare curling litde staring touched apricots could picture silken put end apricot anyone its under round lap followed tight an length be shape into longer looked pointed her fine were anything pink waiting But figure fingers prettiness stained hesitation swinging light no very sat having shoes white when known beauties slowly like nails other of and robe one without high watched red beside went practiced the blood never 

health for knowing shop Each any city southern this door in sickened have heard are is crisis thirsty his labor hunger bit said hard than bear seized sit stare icy . but laughter tea desert what would if carefully Yet loose do him beast hand had ripe robusdy tremble every flower tinkling slight it sun ! a And grasp receive night became stiffly silver as voice because slavishly she despair man Then country flesh 's knew come each I until work that dark upon sickness to took wind " now you know did , fragile anything—teach here these imploringly ; was suffered there nothing at through fellow can began how taught who hope me forgot satisfied house girl by Shall then he even fields should will Now hollow little again while He moment not streets waited with from bell gave ? bitter fevered content wrist leaf pagoda winds ignorant both shaking could Every laboring its under which Lung followed hot plucking into quick her kept waiting When But dry between O-lan greater none suffer mate sitting light no we evening unfolding when great day :'Oh willing Wang filled wholly like of and without lusted starvation beside sucb went 157 trembling sick the never signal 

sweet At health constant trouble 158 for children any body spread this door in have bamboo thirst is his hungry leaves said All soon hands seed stare postures . laughter what would suddenly sea grave if running so Why mat do all him recede had drinking look prepare burst came summer understand it lying score sleep a And shadows night scarcely though silver as because she sober dies dazed yet man or 's strong maddened knew shouted they fitfully petulandy until dries that out breast dying upon to bed " now you child small water , face ; making was there nothing satiated thrust at The awake on Ching eyes faces meaning me house girl by loved he love should will bosom back lived again their He not with ? content pain pass shoulders could words end thus It under which pretense Lung hot heat whence be into pointed her time waters were enough listened salt bamboos waiting spoke more room slept heart wide O-lan greater unsatisfied wife light during no very we dawn speech evening interspersed together when day Thus Wang filled like of away and watched drank endless days went pushing sick the blood never only 

measure able for shop any city body young this in stuffs have your off is his labor said All desired than sewing himself . but brushing terror laughter approached what would although scorn another hair garlic if good stalk You neither Yet so sweet-smelling play do short all him Lotus had look cut price nor afraid fool every washing burst full before clean examine saw it ! a And washed night as thing because she scented old men yet man or flesh 's knew shouted come monkey way bought ordinary I deeming that out sickness to " now you did beauty , woman these making was long eaten stink washingl die at been braiding also on asked began mind tails braid peered who What forever sweat them house girl things clothes by father soap loved he even persuade new will Now yellow robes foreign their He not times with from stuff brown ? south life rarely make done His anyone which shall an old-fashioned turns into stoudy her commanded always were enough part When heart But temper wide O-lan none wife troubled word evil past clay skin when day of rubbed and without laughed lest desire ever red spent days piece went the parts 

silk murmur neady astonishment fragrant finger hind for shop stairs children body gold this loudly in stuffs Old have is his makes said am cutting streaming hands than sewing . satin but desires She shaved tea heavily what would suddenly hair forehead good sigh up must all him had pretty oiled look cut price before left it ! grey a And kindly washed pleased though silver as she worn pay men botde strength above ring There come me—ah such they bought I folded that out to half took " coat now you know did small rice , woman these ashamed was long there hours at been go over Ah on black oil after sleeveless smoothed ate clerk paid me them house girl clothes by then think spare he lords demanding Now paper sheets foreign velvet He not with from brown ? money secredy scornful first litde life staring tailor gready make put whole which Lung an 160 grew into looked where her heels fine always time were enough kept more room heart But inner town O-lan flapping about many except light made we let shoes when great day Lord Wang like of and robe one theirs laughed desire beyond days piece went wear broken the noon only 

lover sack timidly for knowing across gold For this in have learned his why pearls seen planting said silent acknowledge watching curve smooth . but land She sake what would hair own up names so do all him misery had hall ready afraid came it sun a And washed clearly seeing silver as thing because apart well has she feet delight old whose teaches or Black looking 's There Jade last rain I that out buy to " now you Where child small returned beauty arc aside , roughly these joy ashamed was there nothing at been over presence on black near wall my take taught who What forever me them house clothes then anger he even love fields new will while pool He not shame from gave rough ? money person easily litde life could drew words which Lung say large her always edge were enough stood anything ask whispered heart O-lan pin whisper long-lobed no having speech some when jewel stammered great day Thus iirom harvests Wang might of and ears speak one today answered days living 161 pushing the those only 

earrings for package spread door loudly in women have lay fair are is his pearls said hands forth smooth thought . but dropped uncle laughter wrinkled heavily what wipe suddenly flat stick up Why stone all him hand younger had Pearls set it sun ! a And though silver tears as she beating unbuttoned Then or looking 's loosely There they I until that out upon to cried hardening " did keeping small returned caught , wet ; was nothing thrust at been The — over need cloud wirn girdled black after instant eyes 162 fearing beat explanation forever me them unwrapped girl clothes then he silence should XX bosom again pool He not with from gave ? could use put drew done A) thus Lung an fully into ragged where wooden her stood more heart But sofdy gone O-lan Give muttered about light no steadily skin when day Wang slowly might of away and one without laughed answered watched ever wed spent earth wear the only 

forgotten used widely down for knowing Well further asleep this loudly in beans have heard Elder dried his nights hungry said am surface three himself dismayed . cloth but uncle wrinkled hardened what would recognize Brother good own felt eat led do all him supped 163 had warm dead quilt clean summer else it consternation sun sleep a And though as voice well grinned rich blinked dazed old man Then 's knew come they bought I until sons that out upon No middle to bedstead teeth bed wind " now you know did rice , face these bowls was eaten replied at The son my who ate quickly everything lifted them helped father then he new will Now called bones back carrots lived their He not fish with early salted ? chair easily shoulders agape drew kernels which Lung looked freely returning wooden gruel always were salt spoke sister-in-law room heart between bowl none courteous about cracking simply morning see thin very sat chopsticks speech cotton when great meal Wang like rose of and one without threw right table went stared quilts the 

looks altogether down for drive shrugging body this loudly in move 164 accustomed are is his said empty gate three forth himself smooth thought This . but Cease uncle dare bringing sake what would although relatives if own felt so must eat keep do all him fit hand had angry burst came stretched saw us left it a And passed prosperity scarcely thing because has yours old man Then 's There knew come they last shelter stop I that out rooms upon to bed " now respected village did borne driven , face these fat was brother happened nothing taken at go slapping poor yawned son my after food them house clothes by father then anger spare he sullen will Now laborers again their feed not shame times with from smiles mouths fetch bury could answer His It missed Lung say place wherewith be into where commanded welcome were enough anything more room exceedingly heart But As town O-lan none courteous wife scampish feared very we evening fear together when great day Wang might of and days impudent wear the noon never 

seeking for wild Well further working any window court this plainly in have your heard lay once repine are is his labor seen said less than hard-working himself thought This . but sure uncle laughter what would elsewhere fancy another hair aid if seek so must friendship all him Lotus fit had buys throat nor fool outside full came before somewhere flower saw it dogs ! runs dozing a And as voice because has she worn old men man flesh 's There understanding age open I humbly dimness that out burned hear to cried rumbled sharpness " you aghast , woman fat was there at been The thick over also awake can on poor oil Ching my exhausted turned eyes who quickly satisfied house girl peace clothes then split he love slanting seeds new will Now sound again velvet He not with from still early ? money violendy thoughts litde pain could bring do-nothing His Lung say an weary fever 165 be looked her always better enough listened pouring more room When smooths ox eh wide simplicity O-lan muttered melon wife many morning except see shoes pluck when Wang like of away and sudden one laughed ever mad broken the never 

timidly for knowing satisfy shop further asperity name this in have heard once thirst are is instandy his why '" manage hunger everyone said hands gate than himself thought This . but land She uncle tea what would suddenly spoken own up so must eat do short all him Lotus eagerly had 166 outside before us it aloud two A a And seeing silver as fed has she men man Then "where 's main come cup I affair that out cannot drink upon buy hear to bed " forgetting you prospered know did , home woman wretch was negotiate at go need on asked poor ' how planned my impatient after therefore date moons who me satisfied house motioned girl loved he indeed even should will Now called lived So feed He not with from To ? secredy next Only stopped life could bring make anyone It under which tree Lung followed say courts be street summers where her unwillingly enough listened spoke more But town none wife except see tell no needs when known great seemed volubly Thus Wang rose other of and middleman one right answered Come went leave the never only 

Cuckoo retorted rolling for Who find Well feel any Tell gold this in Old have is his keeper continually said gate parched forth himself thought . but land She uncle tea what would suddenly if saying felt so Anything eat do him ran had cut throat price fool every came Heh—heh—heh hearing it ! a And contrary night silver voice Have she beginning Flowers lower told Then or 's come way last awhile I until work affair that out lip to cried iit bed " you know onlysilken did , woman fat making was there at been The — go fingering near my Is impatient after eyes pursed lack who "if strange Oh garments me If palm house simple then he indeed even love will Now called back again Am not with from still To ? money Enough easily shark mused firs plain could 167 words That anyone shall Lung cackling fever be grew her matter enough stood anything kind heart But mountain mouth fins dry close House slave wife whisper no very Everything Silver fear when arranged great day From Lord Wang other of and / one laughed wear the died only 

