The railway man and his children / by Mrs. Oliphant.	http://hdl.handle.net/2027/mdp.39015063558202

Margaret his . Oliphant railway man ) The ( childrenMrs and 

( Dm 

VOL. I 

IN HESTER is IL n . VOL. OLIPHANT VOLUMES MRS. Translation OF ) I " , The NEW 189I CO. Reserved THREE Reproduction AUTHOR ETC Right AND MACMILLAN of and o YORK 

lover entirely maid please indications knowing children any random window name this door in have are crisis his too among said given hands than recognition late . but She best what would RAILWAY front THE trust so him had ready before dingy it two sober-minded a aspect faded scarcely as she beating prepared Mr. blossom coming warning row man apron or describe 's Rowland suit garden Wha'll last MAN parlour middle-aged I that to green " bank , dusty recently ; was long there change stuck at been on equal began decidedly after take painted hope supposed them house girl think he however should freshly-painted called servant their He distinguishable moment not with from appearance To ? elder-berry yard generally easily give first wiping occurred could fullest answer words done rather thus It its which tree almost say an be her better were anything knocked sister-in-law more heart But : card flowers neighbours chap impression 150 very agitated cap some fear filled of bearing and without view the only 

side mass for impressive standing recognized years window grimly underneath in flanked players once his curly seen said mantelpiece familiar gentleman . best different wax hair You own coloured up names mat all him loaded luxuriantly had lambs mechanic— articles horribly it chairs a well-tended aspect productions shade Mrs. though as marked portrait primly Mr. flourish star Brown yet 's There Rowland such laid Hung stand Archie parlour girls that dark upon to " small around , pictures ; larger was long wools something nothing The rays over also can on wool being shivered Course conspicuously sofa them raised jugs by worked he written few covered banked lived little He moment not character with still books pieces picture put bungalow football rather photographs It its which round say place "antimacassars into her stepping themselves were stood room honour colours crochet surrounded : orthodox flowers wife glass pride many see centre against stripes very group seemed china— like Time other of and speak one table the respectable 

down wanting for RAIL aunty door till instead in your are his wait too step said am hands walked himself thought . but She parasol another suddenly THE if You running felt coloured up Y button-hole humanity contempt do all him WA had swaying prepare came flower just slight nursery it consternation ! two a And D'ye intention Mrs. forward as 152 she Brown man or ?—Will looking herself 's knew Rowland awfully come garden laid MAN I 'm bright tremulous that out floating upon opened to " India you 've keeping small ribbons , visitor most recognizes was there at been breathing go twisted being CHAP. son carrying friends who Was quickly While allow Oh me them girl father then he however curious little He not stopping with still appearance ? give shaking could round an air bright-coloured be movement looked get her stranger better anything kind waiting more But figure —if specimen 're flowers fiction twist many aware see very apparent muslin fond elderly basket like might of away and distance one prefer alarm table gloves the 

used for bangles any young in have your are is 'll sends manufactured seen said song am than there— gentleman Ingia thought . indifferently sure She best what laden would remember Bangles cared if good description neither must do him fit had nor held flower us it flimsiest a silver awful she worn wishing coming care lady 's suit come far Archie I 'm grand girls that out No buy to " now India you 've know there—and likes Papa ribbons , home here these was long necklaces there gown on asked Is un- Oh hope What me girl things ago—before father think he wonder much little while says not with from still fun ? wrist baby Do put sent It be her matter always better But : about see demand no very we n't cap when papa like might of away and sudden Cockpen—D'ye red wires ornaments Laird went wear the send never 

looks reasonableness ways for lockets bangles people aunty in neck your are is his oh stealthy said than occupied mantelpiece . but whether She letting would flat if outstretched up so occur all him had pretty effect laugh wonderful just it ! a suspended slim as she portrait judge Mr. glancing or looking herself 's English Rowland awfully they each season way Archie I conscious that unwilling amount upon arm hear to " drop you know casting did Scotch ribbons aside , home face visitor most these ; was brother there dab taken at The over on being mind wall CHAP. how Is turned What them girl fill father he "rummaging should Now wonder little He not with brown ? dressed flag Do That football It round an pleasant fully air be reflected looked goes get her stranger time several more hanging figure sensible necklace mirror about game glass see no moved cricket past elderly white great compare like of and dozen nonsense ever holding perhaps the never 

Square number Buchanan for drive maybe school shop people children in have your once are is his why too seen said got am than livery Ingia Vincent thought yes . but what would MacColls if You own doubts so do all him rest fit "you had parents governess anybody just us it ! a And trap though Miss as because well rich has she We Mr. coming told old nice man or comes 's discontented Rowland belong Archie I grand daughters that out married to took " now you 've know fools MacColl Papa caught , home face carriages was there something happened at gown been The on being began notice my —Mr. frock Aunty Gibbs Street Oh me If them girl things learnt then he should will again says their aunt He with ? money St liked both boy put sent rather It Marion place be always better kind more When But really splendid about morning grand—the see no we n't pony when day papa like might of and advantages perhaps the only 

mother for unsubdued shop any young this door in have your heard manner is his knows said dress They than gentleman himself gently . In but sure She would good highly carefully coloured up inquiry so expected do all him head hand had angry nearer came elevating just us curtly a well-meaning spring Miss as voice Here well ajar brightened yet man sister or herself 's Rowland come assistant ) feebler Archie open delightful I that out opened to " eyes—kind , face here was brother pert something been The "he eyes leap devoid clerk If them latch-key clothes by then tall he silence however guile should new sound much little He not with from still gave money lad countenance milder could boy put flush His complaint It its Marion an broadly —( be movement looked get her welcome were enough kept more room heart subdued type violent wide between : honest wife see against made very some when pushed papa papaw ignoble like might other of and exercise one without Come holding went perhaps the those 

unspeakably for bangles business people aunty young this in Old have ;—not his course said parliament noticed forth Ingia himself . but would pleasure You neither felt up telling so our do him tinkle gratification sentiment came just us it ! A a And shade reflection spoiled scarcely though as awful judge We destruction old care 's evidently Rowland such glow youth far way last Archie stop I revulsion that out marriage arm to " drop 've did disappointment fools , ; making was there taken been warmth — go over auld May my everything veins me order fill father then think should new will curious back little again says aunt He not with from fun gave misbecome stopped disappointed life impartiality lover—a boy suggestion flush which Marion an brought air be agreeable large her themselves enough part But : ours 're family call no very we n't speech great seemed papa like might of and speak holding grateful perhaps the send 

silk number for business Dear standing construction stairs glistened wi gold name this belt in neck your heard contradicted sonorous why show speedy bit useless said dress using ruddy tempted gentleman . but sure She what girl— glad big wore up excuse tinkle fit had ye ready Her full came before just ! locket atmosphere watch a stair Mrs. as voice she havena Brown ring 's hue trimmed parlour rustling I 'm depending that upon middle to " did small ribbons , ; was long rustled at through sir cake twisted May on rosy announcing same mind ' turned heavy doorway me half-whispered appearing indeed however colour drawing-room called servant sound bosom He moment not tawpy with from bell appearance ? give ample could bring put femily It which remarks round an Ye place large into get her room—just rings room exceedingly When wine ruby : 're fingers family narrow see no chain very cap some elaborate of away and visitors one ornaments the brilliant 

down subsided for business sae scream years young name this in lass have your heard are his seen Jims said worse am They a' denying himself . but shake sure She unawares maist running glad fell do him Papa-w bless hand had gazed ye folks ?—wha wonderful before way—and just us it ! a stair Mrs. as thing rising has she Brown looking 's syllable Rowland come such Eh last Archie I 'm bodyguard that out upon to half least " you 've know mony Papa , visitor fat was brother happened at been The — discomfited on common !—bairns began ear ' my Is a'— take eyes sense wondering me ,man girl things then think should new back little again He not with from gave gane ? Jean chair both fulfilled end It putting Marion Ye God parted be into W her time were Wha waiting ask whispered heart But eh fancies about family many see no n't cap papaw possible Lord like of since and ever cry the 

side please for bairns any years name in regard have your guardian Are 'll his yonder show said nobody am real than careful thought sel' . She ot what different would pleasure another surely You own up do qualified hand had gazed ye '—but imagined just it two that—but a And bonny dochter confronting Mrs. forward Na well credit Mr. Twas Brown man sister lady 's comfort Rowland awfu' Mary—and Eh they far finding I 'm changed faither that out cannot married to " now you 've seventeen children—but , ; was believe there at been older bonnie ain ' my eyes who wondering What me them acted house by father then think doubt sixteen new grown back again their He not with from defence ? Jean na lad placed true could put answer drew seriousness It Marion an Ye Two fault— be respect helplessly get her mistress loss time were enough marry more heart 're wife vigorous no very sat Mony heart-broken considering when great of away and airth o went the memory never 

opinions for I. find duty any window young rid this in regard have expressed are is his said got They walked himself lawful thought This . but dropped well-grown what would own neither up clear speculated do all him creatures had gazed nor wished VOL. came it two A a And • as awful Nothing unknown M appeal care or 's sentiments knew Rowland come such they provide way reply ordinary blank I that out lip dying astonished to gradual getting " now India you , face ; was there heirs nothing vexation at remorseful been pokey over on being mind dread how whom take eyes who submission them—and knocking What Aunt them house girl by father he indeed little their remained He not with from responding fun ? formed true life could boy make words which say place be deviated grew looked expectation well-looking better fault were furniture room sort But affection disappoint : thinking about light blame against revelation some known might other of and unintentional one went perhaps the send never 

for maybe bairns x window in pairts is 'll knows said This . best what RAILWAY THE if good big up so ye Road just it Sauchiehall a everybody Mrs. as CHILDREN 'S Brown quite nice 's Rowland come reply MAN blankly ch parlour—but that out to " , there at on Kelvin 162 What me house drawing-room new He ? could make femily It tree pleasant into enough stood more room crescents But elderberry see ails no very squares some Glasgow of and one stared the those 

rapture for standing defiance parent children young this in ought have your are his lips said reddened less than meeting . but She what suddenly spoken good You own so all had look left a sometimes Mrs. thrown tears contemplating she concealed novels unknown M Brown whose herself comfort knew come precedents that upon to pity " arms Scotch , CHAPTER these was alarmed taken experience at The cast how whom after who lifted supply them girl things by father curiosity will bosom mollify little He moment not with still ? 2 ignorant dependent life words approach It under which stay say Marion an unadvisedly giver paternal be into her prompted fault part hospitality between about wife many some prudent considering dinner XI. papa deal of and inalienable grandeur promptings the 

down mother for Dear any window this in have your manner introduction How 'll his too said occupied . but vain would another suggested up consequently do him head had ye look every opportunity set just saw ceiling ! A a And courage shoulder Mrs. as thing contemplating instantly rich has she procedure surprise mid-day Brown quite man discouraging or looking herself 's comfort evidently unspoken skies Archie I whatever that out upon arm to completely " you disappointment , Just these ; was response steal nothing taken at dexterously through been equal began mind how after escape eyes who seizing house girl things by father think he discouraged back much disadvantages little aunt not with still To ? first None make put done hotch-potch remembered tree say Marion original fared agreeable movement into where her fault lean stood acquaintance kind waiting sumptuously more wine But As temper : anxious 're Weel novel simply family glass elderberry see no important when day dinner papa like I'll of away dismay and one leave stared perhaps the 

lights for feel entertain any window gold this till in ought plate commotion have your is 'll his bit than accordingly irritation occupied increasing himself . In but o'clock best what would another certainly wax proper good process occupants bewildering oatcake all him tinkle had rocked decanters came before it genteel two a situation whisky Mrs. as XI bunch she Brown Then strangeness —and knew Rowland stand way rustling I breloques conscious that foundry to supplied " now sherry you , woman here familiarity was long there at gown been The port cake began same poor turned after tray—she lifted girl scene doubt he however back little He not with from wealth chair annoyance could silken make words done position rendering its under which round followed say brought instinct tray be large into her time were glasses kind more room reception ridiculous flowers according aware centre shortbread no chain papaw deal other of and one girl" threw alike days table leave the send 

beg mother for standing begin Shut this door till in have your once are is 'll his said nobody than want forth . but land wrong cultured Will setting lowering blue loutish recognize forehead good My own neither up going keep hastily do short all hand had look nor idea anybody else us it a has she Archie—at absurd whose quite or lady 's Rowland they stand way Archie I that square to " sherry you did , woman most ; was nothing "is at been over port my turned take eyes who everything me If ignorance simple things doubt will lofty little aunt —like He not with from To ? lad stopped forget make bent unfortunately Marion be suppose foolish dinnertime her listened acquaintance kind wine But arise As really about honest wife thank tell no very we Your n't ladies compared some towards papa might of and speak right decanter dear grandest sister—more the 

munching side "it for maybe school duty this in have your off are is his somewhat likely said am They than himself gently . sipping She wrong bringing what different would blue turning if good You up broke do all head hand "you had look afraid just it a And as has she showed We addressed man herself 's There comfort Rowland understanding circumstances growing enquiries Archie I that out hear to " drop sherry poured forgetting you 've Where , excusable ; was there something at been The uncongenial port cake can on my turned Aunty take eyes strange everything Oh me dreadful them girl he should will wee much little says aunt He from ? lad first Mary rudely touched boy done position It which Marion place be respect into pair her vexed fault were part more wine anxious about wife mistake shortbread no very we n't great pushed papa papaw deal interrupt like other of away and one wish sipped piece thinks the only 

health fops for maybe working any young till in have your are is Are his toiling said got They than three thought classes . but wrong mine what intolerable You glad own fell up going prizes do him societies Let fools—J vehemence ?— just two a And colleges mean vent as talk thing credit rich nice galley man or 's There Rowland such they far upper age Archie I 'm grand work that to " you know , consequence ; was travel there doing at through plenty older go May need being son my Aunty regiment hope opinion possessed me father he either should will ones little their So not with ? money lad give countenance alone boy use Do It exams say Marion an said—that be idle get always better anything more 're slave about Call lads no impatience risked n't some when papa papaw debating like other of away and one living the never 

subscribes At read mother for question children debates exasperation ended this in have your heard accustomed are is How his wait houses said less They like—the than society gentleman thought . but gentlemen would students good own !—and up ingenuous t keep do all him "you had birth finished fool understand it wealthy ! two local a twice thing teaching We Mr. Hold Quite quite 's opposite Rowland they doesn badly-cut age I bewildered that out to half " you 've inquirers did Scotch , employed keen ; was brother been The careless tenderness engineer cake May on hoped government son my expression mingled take eyes who Oh opinion veins What them clothes he should paper their He not with from ? mortified countenance turn tongue life nature boy answer His It which Marion an suppose flash where get her better were stood anything wine start listening about started pride many see lads very rise great papa learning filled like might other of and sudden tirade the only 

used At down mission Buchanan for shop people aunty window young this in fitted are is his carriage likely said independent cured am gentleman himself thought . but wiped what another forehead MacColls profit so our subdue appear do all him vehemence had nor necessary angry came just it two a And everybody though as shirts has she Mr. smile whose plague lady yourself 's Rowland they caste way Archie I 'm that manly buy saving to took " you , home making was brother there nothing doing at The shops May can on Aunty thinkers Street who cheaper Oh opinion What them girl things by father defects he even back little says their So He not with abolish ? chair ambition first turn displeasure make put tried It pull Marion length heat be pair her always fault were ponies wherever anxious splendid about made no very ladies apparent aristocrats like might of since and speak one utmost the fiddle never those 

species down for find duty Well aunty across young For this in have is his everything—for hung said nobody less am than bear thought . but sure She Evelyn what would another teach mend sigh You bottom so must all head had effect laugh governess it flashed ! clever a proud blushed as talk thing she Mr. philosophers minding lady 's There Rowland awfully others Archie I outlet conscious daughters that out upon married to cried least " now you know honourable , ; was long there at The added poor my after eyes sense who quickly Oh What me them girl raised father then he womankind will much little again says interests lassie He not with still ? brain first life could drew General It say Marion an natural be foolish her time better fault were stood heart But consciously : wife hesitation philosophers—fine call word no we n't ladies past when boys papa debating like other of and laughed nonsense station the arrow never 

wise quality please minds for find question kinder children exasperation aunty young rid this in have your accustomed are is his course rarified said break got They than himself This . but She best what different would suddenly if felt going so do all him qualify Let arrange every governess obliging it superior atmosphere a proud calculation unnatural Miss as she man 's such they Archie importance I that out No object freedom oldest hear to least " moue you startling probably , Would Rosmore here Poor ; was taken The difficult delusion on sensation asked poor notice live take income quickly hope me If them father origin defects he however should will little their He not with from intentions gave ? Jean unwise money give part—but first families life could boy done That It seem under which Marion be Langley reflected into get her matter always were more heart But : Ferrars many made no very we speech prudent England—as great day papa possible like might of away and one without utmost relief leave the 

astonishment behind for question duty children any saddle this evenings in shuffled have off once his require course likely impracticable himself dared . In but breaking solve She different would if world so appear minute do him disposed societies had look prepare result sphere set before left it ! suggesting evasion two arrangements a And passed clubs information responsibility as thing because credit she philosophers or 's Rowland such they way reply stop that out No to untying oppose probably disappointment , home face Rosmore most was there at through bonnet listen can mind happy ' him—the who easy Oh What them house knot then he even should imagine their capable aunt He not with from person —Evelyn thoughts fetch occurred could compromise That dull whole It which an original brought be get pair her case sort heart But attempt As suffer about light no argument debating like of and one discomfort speed enliven the only 

terrible minds dreamt for monotony question people mill this in ought blissful are is vague his require too step break-down said hard They . future best what would certainly if world rushing running up so do short all him ran had played afraid before glory Road just it Sauchiehall a And provides though as other—they has guardianship We consideration 's strong Rowland they each far reply delightful work that possibility to do—which " you did keeping , most counterbalance carriages was change replied nothing excitement at through The — on being asked same mind whom friends Aunty take eyes tired What me them house girl father then he race believed multitudinous back much while their He moment not horses with from still ? Jean life splendour could nature boy make put rather It its which say Marion an be agreeable into looked edge were enough fundamental heart But instincts : very does great papa like might other of and flood living went consulted the those 

used altogether down for question across years For picturesquely in have accustomed is too carriage seen said am They than while—for . but what glance if sigh You up going so frightened pier had cottage imagined anybody it ! a Mrs. as XI suppose—there deck Brown or looking 's There knew come they each far stand way Archie I i grand that to " you 've sea-bathing know water , Rosmore ; carriages was long Their something taken at been on overawed Clyde live eyes peninsula Oh hope them house bated will called little again their aunt horses with from ? lad oppressive both That It which place be where always were enough salt anything more wanted gig benefit required ride : splendid many see word very .e together may like other of since and imaginations ever breath perhaps the never only 

At entirely mother for find unconsciously children this lives in have vex Are his said try inclining They shone littlepleasure . but "what sure She different would pleasure forehead tones if good big so expected do head "you uncertain uttered look necessary exclamation every laugh aye burst idea us it ! a And voice thing has she yet sister sang Rowland each last Archie I bide that out No to become soft half took " you know did , home face most here found at plenty been added go can same poor Aunty take eyes ,feeling Oh hope Aunt them things by father he expect should will again their He not with toss ? Jean pausing first contraction families both boy words His indifference It repeated replying bass Marion pleasant communicated be grew into looked her surrounding tone changing time mothers more But mouth ride made n't respond great girlish may like other of away and red the never 

solitary wanting for I. question this in have are is 'll his slow said They thought . but She N tea shrugged what different would if so our expected prayer all him had every VOL. laugh aye Road just saw us it Sauchiehall a And as wistfully has she surprise quite Then sister or herself 's There frank Rowland come each Archie I grand bide that out to become " you did likes water , home here ; carriages was long change something doing at added go on mind near expression friends eyes saut Oh me them house girl father then think he even however will little again says their question—but He not horses with from nimble ? countenance shoulders could That It stay say Marion sorry be looked church her meetings always time anything more sort But wherever 're no very we when papa other of away and one studying free leave perhaps consulted the never 

forgotten eye tasted vegetables please for Bairns question stairs any across young till in cook have your off exercised is 'll his hungry ages Jims said worse beaming elder fresh . cloth but She what would if good You own up excellent all him hand Before had ready came recollected summer just broth it a And proud Mrs. bad as has she smirk Brown sister herself 's Rowland come laid flushed dish way Archie I cuisine that upon to " India you soup did Scotch caught , woman ; was recollection The distant glories apologized my after take journey chance supposed satisfied by father then he drawing-room called curious much little not with from ? Jean 178 taking could hotch-potch It its which cunning almost followed characteristic place mixture ill be supplies her better anything spoke straight drawingroom admirable confused Weel wife see tell made no very meal dinner papaw craft lamb other of dismay and without answered beyond "you're table the never 

astonishment down bidable trouble me— rock duty further bairns lead body lives in have your puir are is 'll too seen Jims useless said student softened given They than careful This . but N what would pleasure if good You saying steadiness up so had ye nor intelligence aye set sore before just it chairs ! two a And proud night pleased though as XI well rich she conditioned man sister —and bonnie—Archie exasperated 's There Rowland Eh they I 'm that minnint upon thae to " steady you 've mony , woman face these was suffered pert taken been The go over can bonnie poor my sleepless Oh me them doubt he even should counted grown will much while aunt not with from ? maun give first 2 Mary imagination liked could bring boy put wouldna It which blessing say Marion God decorated be thankful her better were kept "useless heart 179 gone : —for occupation 're '11 many word lads no sat some when day gilded handkerchief like of away and one right the never 

desolate pathetic mother for unsatisfactory bairns children this in have once 'll said incomplete careful thought . what would disappointing pleasure RAILWAY THE good happen My trust up so deeply all him had just left it two a And though XI silenced voice wept training has she year CHILDREN 'S apron 's There Rowland achievement MAN I ch conscious that to " you 've , woman was something been 180 "me same happy ain highest my who everything lifted opinion me them girl think should will back lived their He not with give fulfilled could boy done thus It which say hoose be longer her were enough kind But joyful : none pride many see word no having known day might of and wear the 

fashion down please rapture indications shop feel satisfaction children any in hurt ought temples his depression carriage XII got than presents drove . She best hotel happiness smartest him had Her articles Road it Sauchiehall swept procured two a passed swam as rule she visited yet 's Rowland they admired way last increased that out to flowing , various CHAPTER was taken excitement at remorseful difficult mind how amused party jewellers eyes supply them raised by father he back much little their He not horses with from first afternoon could fullest make It which Marion an air into pair her haberdashers were more about see light skirt evening towards like of since and windows desire went the 

pretensions behind Buchanan for school shop feel young name this in introduction are is his somewhat encouraged said than irritation himself . She gentlemen Evelyn impossible Will turning so—before good suggested own pocket-book so all him had pretty Certainly angry full bored recollected it patronize ! a And purchases pleased superiority Miss thing she ecstasy Mr. yet man comes 's knew Rowland overwhelmed way Archie I whatever that venture mamma patron buy opened hear to " pang child presented MacColl , Rosmore advise most Poor ; ashamed was desirable taken at choosing over poor happy CHAP. friends eyes expensive sense Street who girl things by anger think he should will much little while their velvet He vulgar not character with ? unfatherly give thoughts dragged position counter It compensation say Marion notes be her better stood part title whispered more subdued wide splendid wife no very ladies when thereby papa might of and sudden speak right grandeur the 

silk down please for Hush children aunty across young silks wearing in myself have your daughter off are belonged his too carriage imperatively said jumped dress got worse than livery winter dresses drove himself field turn-out thought . but She strolled would hotel up going hastily do all head had —his just unfortunate us it tossed ! a And yon though superiority voice thing has she Mr. beginning old quite sister or 's There Rowland they last Archie I to! that father—oh upon buy to match " now hushed hers you child , ineffable ; ashamed drawers was six something — remote can on sensation poor how my ground them things then think he even coachman ago new neglected much little not shame with from To ? alone true splendour could make put It repeated which Marion an air swagger be where her fault part more But ruby town : made n't cricket sinking great months papa might of and one simpler ever me—me wear horrid the never 

children young patroness in have once his tie carriage plume re-arrangement flannels said gathered than himself sit voce explain "papaw . but what would students description up duchess so touches all Father had levity look amusement laugh left personage it a And encountered proud as talk well rich she Mr. sotto dispensed smile imperfections men man sister lady looking painful herself 's mollified knew Rowland such repressing Students Archie cricketing work conscious that out to " hat small , these Poor lively ; help was found !—so at been engineer slightly being abandon mind poor how whom amused friends humble who them scene clothes father then he however should little their He not jokes with fun smiles Jean disrespectful forget pain life could Never make shop-boys rueful It which weaknesses round almost Marion brought be her fine better were several comparing anxious see very harder painfully introduced great seemed papaw Lord like tolerate of and gloves piece the bridle never 

altogether trouble people years young door jibe in have accustomed uplifted How his officers carriage finer step fruit said than nobler triumph drove late himself dared . but baskets wrong what different would swaggered students if vehicle up so limited all had pretty full glory Road it Sauchiehall guise ! a proud habit Mrs. seeing thrown inwardly as talk strata because miserable conversible Brown quite yet man Then sister These painful 's strong such maintaining cup subalterns they Archie to! that out venture upon exerted to half pained Spartans probably did company fact , home Rosmore ; was draw taken at been Had same angrily son how whom ground worth them by he should dash much again their He not horses ? next resources That be looked where pair themselves were ask more But ridiculous flowers splendid about vehemently family see lads difference some papaw like might other of and civilians one windows living ,—people perhaps the 

solitary behind for drive business bairns children any years gold door in have your is 'll his carriage somewhat Jims said sympathy dress drove . but whether She tea Evelyn what would disloyalty vehicle hotel "ye felt up excuse so do all him brow had ye came tinkling just ! a And sweetpeas Mrs. though severe she shabby Brown man or above letters herself Rowland come they Ou aipples rustling grand Should that out floating cannot upon to pine cried " Yes you 've Heaven disappointment borne ribbons , home pretension ; ashamed was long taken at been interval bonnie on cloud extravagance mind poor my cost gotten who prodigal lifted If them he new back He confide not horses with still ? Mary splendour could make fortune It which almost an place pleasant be meet her matter enough showy room But eh gone ruby anxious 're flowers Weel about wife thank tell made no chain very we seemed day handfu' ay write of and one madam the 

opinions trouble chief find fashionable feel insight prove this grimly in have heard once manner his finer XII —something than himself . whether sure explained She best Evelyn what would mend good own up telling so keep do all him had look set it ! soul a wrote bad as she locked certain quite brute man or comfort Rowland such they deportment delightful whatever that out upon to letter know did Scotch disappointment , Rosmore ; was there found something at been injured often mortification black mind whom take who What If them things by shortcomings think he tolerant even much So He not with ? views could put words suggestion It stay say characteristic original 187 be into considered her h fault were enough listened more charitable But wanted town about pride solace see vulgarity pretend staying white seemed possible might of away and right desire ;s leave view perhaps the those only 

perfection mother for parent feel people children this in have learned point is vague Indeed his too makes step London hard sensitive worse real than n gentleman . but impossible what would giving another world own felt Yet so shock him had distinguished unfortunate it catastrophe ! smart a And sometimes mortifying breeding accomplished though as fatherhood thing miserable whose imperfections man or These 's strong comfort Rowland they way that married to permanent " double did , clear-sightedness most Poor ; was long there something happened objected taken at through been The often engineer being shivered take eyes everything exigence them father he even love expect should much little their not shame from wealth ? person keenly formed Evely could boy risen words done counteract thus suggestion which Sooner an instinct natural parted be partiality use—but matter time were household more : pride see very let great like might of and one Perhaps ever later relief grateful view postponement the only 

side sherry-wine read papers mother for question children this in have is his course step stayed world—and produced happier himself thought . whether what matters would whirl another students stout scale human Debating so all him had foreman Road us it Sauchiehall a And proud office as port-wine she suspend sister above 's Rowland they social Archie rustling that foundry upon formula—but to become " steady pang , Would visitor was there happened thrust taken at gown been Had May on moderate son friends who clerk saut Society house things think he grown contented lived He not with means gave ? Jean brain taking evident Mary life powers silken His ascended It under which round an natural giddiness her time better were : family pride very we fond when seemed bottle like might of and received without usually perhaps the 

respects for false children name this in have your off manner point afar his strain seen said real than himself investments thought . horizon but best Evelyn brae what different would event tenant turning if good lucky doited knoll neither limited all him mistaken had laugh wonderful blow before trees just saw it ! a And trustworthy colonnade as training man or country lady 's knew Rowland such they admired that out upon to —a " now India startling honourable water , acquired Rosmore most was foundation there been over on sensation being poor driving how been—perhaps Was everything James What opening them house by father then think he Hoot curious their He with ? imaginative money straightforward Mary true life could fortune That position It which vulgarities an be thankful meanness pointed her fine better kind Ferrars realize altered about honest wife many light contemplated distinctly made difference very important white known might of and free the died never 

silk adapt please for satisfy relative unassured window door in heard vague How his too manage course step subject soon walked thought . but drawbacks future trinkets impossible different another flowered suggested wreathed wore so nourish all him head previous had nor every full before Road possibilities it Sauchiehall certainty ! failed determined a Mrs. as she worn Brown or These knew Rowland decision last Archie bought open importance that to " exciting now understood , consequence various appeared ; practical was foundation addition taken at perspective nods brocaded on being same mind how cost becks sense itself everything Aunt order things tinkled think doubt he should new called naturally much hurrying while their He moment not salutations with brown woke smiles Jean next life both eagerness put It which round Marion place be longer her matter existence enough part more colours : close realize flowers morning no when known great day like of and received one went the brilliant those only 

beautiful fashion minds behind mother for consult this in move have your disconcert are his carriage show seen said dumbly am They than consult—aunty want ust thought . but to-day broad would j if hotel You up so our must all him please— brow every Besides it ! ca a proud Mrs. pleased scarcely as she interrupting indulgence prepared We smile walking old Brown or 's born—but questions knew come such they elevated far Archie I 'm that out screws opened to nuisance cried " now you Where did disappointment , here ; making was a'of assailed — go sights backed "before can take eyes heartiness everything Oh me cab order them girl things pleading by think he their aunt not horses with from fun To ? geeg It which say Marion be where pair her impertinence always better were But wide thinking 're splendidly—far about many see we n't great papa possible of and the 

eye altogether papers ways drive I. Dear children aunty window this in have neck your is 'll his dawned carriage said They than examined accordingly carried . but She best Evelyn deed would well-pleased pleasure hair grave hotel up all head bless had ye enter VOL. it ! locket a And naething Mrs. as thing brooch she Brown nice man sister or herself 's nodded Rowland such far ordered way Archie ordinary that out upon astonished to face—and took " understood closely did , woman face hurried ; brother photograph at plenty The — added go over on woman—nothing turned everywhere new-fangled colouring What me girl clothes by father he even little again while their So not jokes with still fun ken brown ? countenance alone true life satisfactory plain people—but could That It under which round Marion established be into her time better stood kind more Mey room But greater thinking 're catch see made no very mantel-piece O together great papa papaw acquiescence like other of and speak breath beyond beside papa—who perhaps the 

thunderstruck for children any window young canna this in worship have your are is his oh Jims said —to than disturbed want walked prood thought . but She twa best sight what would pleasure going so observance do all head bless every opportunity laugh full just us understand it ! fluttering two watch clouded a mean as shining well she performing emotion delight walking quite man or enjoyment 's Rowland such they far way reason I that upon No gloriously to " you know perfectly did ribbons , share woman face wet Bless was replied at The added can on sensation being began my turned after humble eyes faces James me If satisfied them things think he even Princes their moment not with ? Jean person content dressed joke bent It which say Marion air be into church her fine fault were stood more hanging dry 're them— morning see light made no weekly n't when Lord like of away and watched grandeur blessin' the princesses religious only 

beautiful ordinar number able for drive people in have your is wait makes seen said hard They yes . but best fears what different another girl— good so do all hand transplanting just it ! A a buried Mrs. as talk thing delight Brown country 's Rowland they circumstances way foot I grand that upon No to " you 've know , ; carriages was there change nothing at been leads listen can on being mind ' how my take wo "if easy everything Oh me If them girl will few much capable not horses with from fun ? give first 2 life boy dull wouldna which say Marion place be suppose considered get rules were road kind heart But ride none half-a-dozen wife call no very n't O fear desire—and may like other of and exercise one grandeur servants view perhaps broken the never 

down xn for question Take Man any this in have your are is learn 'll Jims said hard difficulty sit . but breaking ruined wiped what would RAILWAY THE if own up do head had ye nor held dauchter just understand it ! a Mrs. as thing well has she Rowland—your sets We trade CHILDREN 'S walking old Brown sister or 's 196 knew Rowland bairn such they way growing MAN I ch that to cried " you know aside , home woman Bless was nothing at The Ah bonnie how my take eyes wo easy strange ado What me order them father think new girrel will their not with ? taking Mary life It say Ye brought be into get her better enough part spoke Mey room sort heart : 'd preparation wife see no very n't agitated when dinner like other of and speak without table leave servants the never blate 

scoffed for standing involved any death in ought have his course than clerks creatures—girl himself gang decide . what would impotence bewildering so contempt do short all practically creatures had before two a situation navvies sometimes responsibility as thing yet man or Rowland such they trying far work out XIII No possibility to now you , CHAPTER most these ; was happened mastered at been perspective difficult paused hesitated difficulties near after who What them girl by he even blot will called little interests He moment not with from heaven life could boy make staff It shilly-shallying which ■ weighted happening Two be annihilating time more experiences : insignificant many made very important great pursue of and ever earth the 

