Due preparations for the plague, as well for soul as body. Edited by George A. Aitken, with illus. by J. B. Yeats. London, J. M. Dent, 1895.	http://hdl.handle.net/2027/uc1.b4938044

54,50 :... "7Sc_ :_ 

IN SIXTEEN AMS XV THE Enrrsn A. VOL. VOLUMES DANIEL PREPARATIONS FOR DEFOE NEW PLAGUE AITKEN DUE NARRATIVES BY ROMANCES PRESS AND YORK GEORGE 

, ¢¢/4/Za///--¢r/2&1 

for E.C. DENT Published LONDON A. YEATS Great F M. Soul DANIEL as well Co. ) I - DEFOE , v Eastern PLAGUE ' 69 Street Body by -1- with 0 Illustrations B. AITKEN MDCCCXCV Aldine By ( Preparations House UE Edited J. the GEORGE 

PZ3.D362Du5 for I. Set Complete U|\" body 8 in 74-13434 London ,v AMS Title Volume . ] 15 “ Reprinted ed 5" Number G” published Standard International Congress ! soul Publication Inc. ].M. as Due 823'.5 well v. ISBN [PR3404 plague edition 1661?-1731 0-404-07925-3 Library author’s Dent O-404-07925-3 - issued 1974 , Defoe 1895 Book Sons Cd“ York by 0-404-07910-5 uhiv. Ltd. with from Daniel arrangement Manufactured United America New : 10003 PRESS Liblulv. Romances narratives N.Y Data States of Cataloging and preparations Original the First 

E II DESTRUCTION x Dun 4 =39 Tm . N THE T DUMB VEAL F APPARITION roa PREPARATIONS or - 185 ; v 1 PAGE 17 PLAGUE 225 "rm T“ ? _ C Mas // VINCENT W ?3 7 : Irvrxooucrxon 3’/$ O PHILOSOPHER D3 / Sr S Isua IX 

conversations particularly down for business satisfaction any city ended spread this in have ﬁve manner Acre are is apparently learn his particulars Giles’s said subject parishes elder This interruption . but state preserve future what different another so do short all rest measures attended had Lane nor eldest came namely it persons discourse a collected mean receive though forward as Holborn thing because nearly concealed I’ll chieﬂy old plague t1ue particular or comfort damage they way I affair infected that out upon concern to exact now did Long , home these ; was six brother there found taken at The go north also bill can on general discover near turned take them house things besides by he much little their He not with from Clement’s next Andrew’s St true families put end whole It under which place be meet into account themselves posture were several younger’s town anxious about Drury see no very weekly evening value great Thus sadness towards possible kind— like melancholy other of nine occasion and preparations Come went parish the those religious 

down for Dear art people any apprehensions aﬂlicted Tell this in have your disconsolate point are is his am than puts himself sit . but wrong what Sister buoys Brother if good up so do all him had pious came us it ! a courage canst minister as talk has prepared perfect certain quite man sister or above comes strong comfort come outdoes such they faith far reason chamber I whatever that upon to steady you child , continuing greatly most here Poor ; was brother nothing hopes condition over can began mind near my ground after heavy comforter who Oh hope me Shall think ﬁrst he however should will discouraged lived He not with from dismal ? escaping unconcerned pass use calm ten whole It say sorry be No, into where always time enough stupid pray unshaken ask more heart sad composure pensive concerned about family sitting ﬂatters see mistake tell no very we evil some judgment day may like melancholy secure other of and upholds thou one days dear danger the send 

compliment execution aught for Dear duty creature entertain any this judgments in God’s myself have That’s are is How learn knows preach too accept drawn said hard am ﬂatter than worst This . but state sure wrong what unto Sister I-Iis ’tis Brother if You own neither so our must do all mistaken prepare nor persuaded before us it ! a accepted pleased as talk criminal arrive well miserable We coming feet sister or yourself There come such safe circumstances I work that cannot upon penitents to alive now sincerity you know driven , ; brother there nothing die at condition can happy driving my who Oh hope me by think even love Christ should will called much byHim He not with early ? dependence true could repent done His under which shall say place God sorry be time better were anything case But notions grieve distress act many see goodness no we ’Tis some extremely Lord may of and terrors speak preparations ﬁrm the never those 

allowed launch for inﬁnite s weight spirits disposing any resigning this judgments death till in importunate God’s have are is said bodies hard crimes am want . but misspent whether sure “ sight what resign Sister another proper Brother good neither so our must beforehand led do all look prepare ready pardon discourage us POIIIts it pardoned soul sinks a pleases mean as well We feet man sister or seems submit yourself come I lost humbly whatever work that cannot upon No to now you submits ’ driven , sink here ; help long brother eternally nothing disposal die ocean at through been go souls can my lies heavy undone live me he even will back while not with ? resigned life could Do done His mercy say an God be meet No, entreat rejected time were anything ” cheerfully begun gone preparation about sin Him sins no we ’Tis let past judgment great possible Lord of away and terrors speak without sanctifying ever prostrate doubles the 

lapsed ourselves for Well works satisfaction this door death in repentance have are is too course unlawful worse less am applying late renewed fresh . but sure what Sister ’tis unﬁts Brother neither so our must do all suggest every pardon just us obtained it a tenor though as thing because well severe has yet discouraging sister particular or comfort main come such faith last hearts I work that visitation frame cannot upon saving to suspected bed now you know , ; brother at been The go souls can my takes Oh hope me dreadful blessed then indeed repenting Christ neglected much little not forbidden with gasp still ? life both sincere judged make done It shall say God be time atime power But cheerfulness render temper about according we having does when day may other of away and desire ﬁrm deferred follow sick the only 

particularly for Well any apprehensions tells this mere till have lay ﬁve off That’s once are is Indeed his too course hunger perish already soon got knownothing parishes less am gate than four puts three harbour increasing rashly thought . but ceased sure “ what Sister sea ’tis Brother if You going so storm do all hand misery had loud ready every before just us left it steers ! a though bad as remains thing rule she judge destruction told plague man sister or yourself starving far way I knees that upon steered sickness to you know driven spreads , ; was brother apace at go over can on being same how my apply Is ship prodigal hope me If alas by father doubt he stress improve ago should story few much again resolve He moment not with from ? heaven evident true pass done end shall say an be into goes returning always time ” more sad town : call no fright we evil ’Tis when lose day voyage months possible other of and desire sentence days farce the never parable only 

health application for moral things—but any tells door death in God’s design have your That’s substance are is his forethought too accept perish given observe am than /oohed late cheerful thought yes . ] but “ She jverceisved what remember Sister spoken return Brother if glad own so Why our girl-—a all him head Father had ready every came before just else us it preacher a prodigals clearly receive as has seasonable told strength sister or seems above come I whatever that encouragement to now Yes you Heaven child did driven , these ; was brother there hold gives nothing at no_prodigal been talents comforting can he/"ore same my [ who prodigal hope What me by then think he indeed however sinned story will back wasted He with ? necessity countenance true plain Thee put That His Blessed distressed It say God be into time ” more case But mouth distress altered spared call against goodness tell no very we 8cc when Lord like of healing and without dear the 

used allowed hy number for question Well tricks further people any door in myself have is How his too distemper partial worse They relation than elder three . ] but what Mark Sister ’tis Brother if so Why do all interrupted him suggest Truly had pretty every came before ahroad us it ! 'ver_y a And everybody bad as thing Here coming Exchange plague seems comes article ring There twenty-three spotted such they ordered last I increased that hear to least you lst know seventeen , ; was week brother to-morrow’s there at been The go bill can same how my [ who 2nd What dreadful them things Ist then think indeed will says their printed He not with from ? use make news That end whole which fourteen shall say brought fever be suppose large Here’s account matter were enough pray room town heen many see tell made no we weekly Mayor some known great Lord may of and desire the those hrother 

for increases people city twenty this mere instead in ﬁve That’s searchers prophesy are is cheat distemper show talks nobody am consider desolation ﬂatter four three . different Will Sister ’tis return Brother weeks if beseech My so touches do all conceal publishes Lane objection us it ! two a People sees as Nay nearly especially told quite yet plague man sister or comes yourself pace come ut spotted such they way pest-house I that forbid upon numbers to purpose you seventeen shun spreads , ; week brother there alarmed nothing apace die shops infection can being how my take who 2nd them things by think either ago will discouraged much their 1st not times ? next true life plain Do put thousand thorough whole Another say fever God be into get always part anything more case begun But town really decided Bearbinder many except see customers we evil does when imposed may of and one beyond month authority perhaps the died never only 

terrible unhappiness for “The Well satisfaction any this death in have That’s are is How why knows too Ay worse am than worst triumph bear unprepared :| angr_y thought . but what ﬁt Sister ’tis Brother weeks if good stated You My glad endeavour so must distempers do all prepare ready set can’t one’s us it a utterly mean as talk prepared We settled xvi yet plague sister particular or seems preparing come unkind such they way last ) I work that out cannot upon hear to you , hurried talking ; making was week brother there alarmed nothing 1 go over can being my take resolved [ 2nd Oh me If them things Ist then think doubt he either however will few called much says So He not from ? hint Lrt both nobody’s make put done terrify thus which God be goes themselves time enough part ” ( power several more unhappy heart form Prov. differing preparation about many see very we having let when reasons seemed Lord willing secure of and one preparations alarm frighted the died 

ourselves able smitten for For this death in have are is his unrighteous too calling am join . but “ what ﬁt unto Will Sister certainly return Brother own up abundantly endeavour so Why our do all him rest Let torn look ready set pardon full came else us understand it a bind Hosea lv. vi forward as thing apart well offended forgiveness plague man sister or such exactly way I sincerely work that whenever visitation frame upon encouragement to purpose you know arms , ; there die 1 through The souls heartily Isaiah over can Scriptures mind my wicked who me dreadful resolution them heal by mourning then think ﬁrst repenting unfeignedly Christ will little providence He with Divine ? thoughts bring hath shall mercy God be suppose respect into performed returning were part anything ” By heart But 7 cheerfulness merit summon : throw preparation forsake sins no Jesus very we let past together when great Lord may other of and ﬁrm Come dear thinks the 

‘Thou iniquity read ways for Thou art people For this death in have your heard is his why hard hands want whereby himself This . but 11 “ mine what unto Sister pleasure another surely turning return Brother Verses saying own up so our must 22 touches do all him bless ruin transgressed Assyria ye look smite transgressions every pardon us Hosts understand it soul a pleased Ephraim as v. 5 direction We text Whom Lam old Egypt or seems There Ezek they xviii 21 way I work Turn that to hast you 32 ’ xix , Israel ; was die Isaiah inheritance saith can how my turned live 31 wicked sense who bemoaning unaccustomed me them house heal wherefore think even methinks new will He not renew from means ? intreated spirit 2 true turn Cast bullock Thee make yoke thus His Blessed It speaks which shall dieth xxxi God be 18 time ” Say sort 30 heart xxxiii As assistance : Jer chastised Him no very we evil ’Tis O yourselves Lord of away “And and thou effectually days Repent the 

terrible able for Who Dear For name this in merciful your are is accept slow Ay said kindness They Me . ] but 11 “ wrong what unto remember Sister turning Brother [Sbe prophet our ushered all him had ye look tl>em loud “Therefore wonderful before just us it Therefore a as voice Nay rule well direction coming sister particular they reason hearts I fasting that cannot upon to Joel extraordinary now did , here ; was gives boo} at 1 The also saith can same affected who garments me them Pray mourning anger he indeed even verse will .Brath8r much He not with from still immediately ? next 2 turn sincere make words That His speaks seem say an place God be turns reads enough part ” weeping Verse case exceedingly heart But : none repenteth omitted gracious Him see call 3 very we evil add ’Tis let judgment obey great day abide Lord may of ii and rend Himself the 

particularly prayed read for Dear sucha this in have manner are is .B7'atlh knows directed too conversation ?r Ay Me retirements join This . In but “ Will Sister another confession ’tis Brother if so our discourses do all bless dispute had ye present every opportunity before us it -their a motion as Here well seasonable We continued sister particular or above others they circumstances reason daily I fasting work agreed Turn that hour mutual to now you , Scripture these ; help long brother hours at been souls saith can Scriptures happy how my humble everything me things discoursed farther Shall mourning think even will helps receiving much their recorded with from immediately ? couple next alone both counsel nature words repent an offer snatched God be closet thankful longer where her rejoice were spend'two ” directed—namely spoke weeping more case heart assistance between helpand example sin morning call made no we ’Tis let evening together great Lord may assist like of away and one desire follow the 

particularly application hypocrisy for support reproached test author people especial aﬂlicted young this door till in repentance off once manner his directed continually said hard given real four pattern himself This . In but She future best would if o’clock own neither up so our excellent discourses him head had drinking present pious every came before Besides insincerity it a receive discouragements as solemn locked man discouraging sister Manasseh particular or robbed above comfort such they growing formerly fasting that abated penitents to fall now did hinting , Scripture greatly ; was believe hours cold at been The comforting also companion on mind how greatest Tuesday sense who prodigal Friday truly humbled them by blessed mourning ﬁrst he Saviour should token back much again their He with from humiliations unconcerned eating express true afternoon life both touched put whole upbraided fast an God be resolutions considered where themselves kept weeping frequently sad assistance distress preparation about example very having judgment great day Lord mentioned like might of and received one ever cases went danger Himself the never parable 

particularly down read for Who support Take people this door till in humbling ought God’s have your are is his -upon said struck encouraging worst lowest texts late himself thought . In terror “ She kings degree Will another return world own searching doubts so unjust all him misery Father ,—1 had wretches spake wickedness it adapted introductory a applied Nor accepted discouragements pleased as Here because she judge beginning instance men yet plague sister Manasseh comfort such they circumstances ) daily I purposes that dejections upon encourage penitents encouragement to purpose alive sincerity you did returned , chapter Scripture most these ; was brother happened at on being mind greatest wicked who prodigal me them think he story says their He not recorded humiliations ? 2 occurred Bible bring faint Chron end It speaks repeated its under say an brought God be resolutions where returning her always were ” pray ( xxxiii distress greater example many we having some judgment extremity—a occasions when great might of born and one ever Come the decline never parable 

down execution prayed reﬂection read for Well 12 any gold this in repentance God’s have your heard verses his among leaves encouraged said worse than carried late himself thought This abominable . “ degree what letting unto would caution ’tis oﬂi good crown My own pulled so all him throne ran Assyria had spake wickedness before 13 us it ! two a And ‘And bind profaning aﬂliction Tears as she dealing scasonable devil Then sister Manasseh witness knew such growing last ) I kingdom chains that upon to took _it dungeon you ’ , face greatly joy ; was brother Wherefore doing cold at 1 — bound I0 also Think asked happy driving my after iron comforter sense hosts seventh humbled them house things by think he even verse will supplications Now (verse discouraged much again while says He not with from gave ? intreated thoughts fetter witchcraft ‘ words repent captain His negligent which an brought God be Jerusalem into account rejected kept ” besought more exceedingly But sad : resisted sorcery fetters example gracious king Him thorns see altar Babylon call word fathers hearken occasions when great Lord like of and one dear ornaments wear Himself the never recourse 

serious terrible warns entirely for increases people begin any apprehensions this death till in repentance God’s have off once are is among course hard softened already private than :— bear late . state unproﬁtable hardened what Sister ’tis Brother own up so our discourses short all fasts before gift justice us understand it two ﬁll a sometimes digression pleased though as afﬁicted coming abhorred certain men yet discouraging or seems above circumstance These comfort others extremity they following last I delaying work that visitation dark upon penitents to least national you delays , ’twill most ; brother believe happened nothing at through been The often go dreadfully heartily repented on being equal began mind happy whom heavy rob me dreadful them things by then even ineffectual Some however story will much again while their He not times with preserved easily deny thoughts could make put repent thousand thus His putting under which shall mercy useful brought God be account proceed always time pray more begun heart But between otf about example family adjourned sins during very we let harder some gasp. judgment when great may like might of frequent and one preparations went danger the those 

serious One ways for question Well any death in remarkable repentance ought myself have your heard off once are is his too Ay hard crimes try given worse 40 than included thought . but state “ hardened mine lague what unto would Sister proper Brother own so Why our must do all head rest Let had viz. just us understand it self-examination a calls mean as talk thing has Lam old plague man sister or others such they Brot/m-. reason I Brotirizr that to purpose you understood did , Scripture most these ; conscience wretch brother iii been The often mention apt asked same highest how my supposed things by then think ﬁrst either indeed much again &c not from ? give turn nature make put answer done Brather It which requires say an God be No, account better were ” But religion K : sin 3 made no very we let when extreme great extravagant Lord of and speak one preparations right answered search the 

quality ourselves ways for cxliii any this lives in God’s have impartially are is oh too try am tribunal than Thy . but state whether “ bringing sight what Sister Brother if own bottom searching so our must beforehand appear do Psalm Certainly every before Searching it a And consciences as justiﬁable justiﬁed—in covering man Then sister particular or looking determining such dropping trying stand Brot/m-. reason ) hearts I that cannot upon unbiassed to sincerity Yes you know , ; conscience brother condemns there nothing subjecting at condemned condition can same how my enlightened arraign me If hiding then will servant back cause faithfully not with bar ? 2 actions life bring Do make His Blessed which shall say an brought God be into where posture were part ” ( case heart But judgment-seat : greater none see no we past judgment action may of and one right justiﬁed living Enter search the memory 

read behind ways for Who Dear Well 12 this death in merciful repentance your are is How too slow fruit verse—I3 seen try kindness less ﬂatter than bear . but “ unto Sister return Brother if searching so our must appear discourses do short all him Let had trial herein set before us it ! ﬁnd a And brings as Here Nay text plague sister or they trying hearts fasting work that upon encouragement to knoweth conclusion least Joel , ; making conscience brother there something taken at go on how therefore who What garments them blessed humiliation mourning then anger ﬁrst he either verse will examination back again their He not with from bar ? next true turn plain repent done That It shall blessing say God be Here’s themselves time part ” weeping heart : none I4 I3—it preparation about repenteth gracious Him see we evil pretend let selfexamination great Lord may other of ii and one preparations rend leave search the 

ways mother for stock overseen increases people any city spread this mere death in repentance have ﬁve That’s manner are is his why too conversation sends mock desolation than elder Naples messenger late fresh . but She overﬂowing mouming dare what obliged provisions turning Out Brother weeks You searching so must all younger suﬁicient had pious every came just docs us it swept brothers two ﬁnd discourse a And deceive retired as store We quite plague man sister particular or country they trying way last I fasting changed that out venture visitation penitents bread to now you know did , beer greatly talking ; was week long brother found at been The go retreat dreadfully can on common my turned after take 2nd Oh them house things by humiliation Ist stream however will servant much little again while their 1st not with from ? couple true sincere bring done end It shall stay say an be into get themselves time armed weeping more between town family see made no we having necessaries some Lord like might other of since away and tale preparations otherwise leave the 

side ourselves for I. duty Well there’s any this in hurt ought have your are is * already nobody got am than thought This . but sure what ﬁt would Sister ’tis Brother if good world You up so Why our must do all undertaken measures doors determine just us it tying consultations a receive as because Nay she lock plague sister particular or yourself come belong such they far I work that venture hear to direct now begins you meant child , intend ; mother’s week long six brother nothing second die doing at go over nay on my live engaged 2nd quickly opinion What Southwark me If dreadful house Shall Ist then think should will resolve 1st not with from ? give properly make charge under which provision shall stay round almost say place be No, into where her time were ask more case anywhere But gone distress act family obligation see tell made no we staying together may like of away and thither speak speedily assure carry eight the died .* 

impressions At slighted secret hind mother for favourable wild Well people -went any city body fetched this mere in repentance God’s myself have vanished your off ﬂood are aggravation Indeed directed too o=ver distemper seen worse am than spohe unprepared thought agony . ] but dropped frights overﬂowing would Sister another grave Brother good sigh ﬂy do all Truly nor came it ! soul a hrohe tears warnings has justiﬁable settled quite sister or comes knew such they faith stand way I that out hour upon concern to took extraordinary now you , here ; was foundation brother suffered believe there found alarmed nothing been go IS remain need can on general being mind my after inhabitants [ who easy 2nd hope What me dreadful things qfter by Ist ﬁrst he indeed will few neglected little again 1st not with 221:1 preserved ? escaping fortiﬁed Italy hut Not Do put approach its shall stay say an be No, into always time were more frequently passion experiences : ﬂattered April preparation about example Him see goodness word made no very we evil some presumption when lose great day along may like of since and right otherwise danger follow the those 

. ,sz AMA-Mt " C ,/WA.a¢..7M, 

serious particularly please ourselves for duty Well there’s any this door in have your manner are is How his too said Worse worse want late . ] but won’t preserve what different Sister ’tis Brother if You own neither up going so our do all angel had look came discourage just us it ! advances discourse a pleases There’s talk thing has she direction beginning plague sister country submit yourself main such way instructor I lost whatever work Compose that hear to exposed now you Heaven arms did , most here ; long brother nothing experience at been go Pointing condition cast remain can mind my [ who 2nd hope What me house dispose things Ist then think belongs he ago will few cause capable He moment not surprising with from still ? spirit done His whole God No, into entreat get time part anything more anywhere safety cheerfulness temper during no very we when months may of since healing away and right dear leave danger the only 

by-places ways for Dear Well people there’s disposing city ended gradually this death in repentance myself have point are is his encouraged subject nobody given consider elder :— retirements meeting thought This . In but state whether “ meantime what would another turning Brother up diﬁiculties searching our must discourses do short all him fasts Let had look every dead before viz. us left it comforted self-examination discourse a as has chieﬂy text sister or above Alas they trying way last daily I fasting work that upon to Heaven eternal know ’ , ; was brother there found confusion nothing second at been go can weep being began happy after take resolved 2nd them farther mourning think he either persuade should will few back little their resolve 1st not with ? scarce turn hardly Lrt life lot plain bring make conference sixty thus ﬁfty which shall stay compensation fully ‘Turn brought God be respect mourn conferences into where time were kept ” weeping more case But anxious yet— about sin see no very we let some day Lord may of away and one beside the 

believing Testament ourselves for Brot/Ber Dear Thou question unbelief “turn this in jailor repentance Old have expressed manner is directed prophecy said remainder applying xx thy . but “ mine what Mark Sister another Brother if dispensation our must do Believe “Come pardon full before examine us it Brotlwer soul 24 two And because implies direction text certain shalt xvi man Then sister particular come they faith 21 last ) gospel I work that upon to Joel toward ix , Scripture most these ; help was brother believe there nothing points been The on saved mind Repentance my resolved 31 assured quickly hope What house discoursed by then even “Sirs Christ Now called (verse says not from ? next thoughts true occurred plain bring answer words done That whole It under which say Acts God be into where time were ” ( more New 30 ﬂying : ﬁnished about joined example Him sins word Jesus very we Gospel judgment dedicate Lord may of and thou exercise preparations desire the 

believing anchor entirely trouble ourselves ways for Dear rock weight people series any foreclose years this in myself have ﬁre are is distemper said try desolation carried careful This . but state whether giving Sister another grave Brother if world neither up so our do Let present wickedness comfortable us it soul a And There’s arrive has settled sister or yourself comfort come others such faith reason grievous I that upon to least you water , here joy ; long believe nothing die at through been The go being infectious my worth who hope What me disease things peace careth by blessed mourning then Saviour Christ will few much little their He not with ? dependence resigned turn lot His which shall fever be into folly time pray weeping more purchase : anxious naming about bid spared Him see difference no we merits let some questioning fear when debating Lord may other of away and esteem ever beyond wish carry obtain search the 

terrible down please ourselves able for inﬁnite support Dear author people this door death instead in repentance myself have your are is too effectual than depend This . but “ wiped uttermost what remember Sister ’tis Brother if trust so our do all rest had look nor trial necessary every before comfortable just else us it entire a And pleases sometimes apostles though tears as Nothing We feet yet or comfort come such extremity faith far stand reason Whither Job I whatever that cannot upon to alive you eternal know , slay ; help brother believe nothing die at through older go can on my eyes assurance itself me If dreadful “Though blessed then even expect Christ should will He moment not with from ? heaven dependence deny life words propose absolutely thus His It shall mercy say an brought God be meet time ” case suffer save preparation promise Him lie no Jesus we add merits let salvation does when may other of away and preparations desire carry follow the never those 

health for guided any city For this death till in provided heard off manner secured his lodge estate nobody They private hands commit concluded elder impracticable increasing . but ceased what ﬁt would securing trust own going so all head passages had look every before anybody retirement talked it two shift determined discourse a And moving roads receive seeing though twice as especially solemn whose plague sister or above country come such they far way violently last coldly ordinary I leaving infected that out upon to now steady passing , these ; was brother there second proposal at been retreat infection souls pressing well-prepared on being began mind happy after gotten carriers resolved them house things besides by ﬁrst either indeed goods lived their not with from next stopped alone certiﬁcates inn both done calm end provision stay almost say an place Hitherto God be street respect into motions where themselves time were part anything kept more latter But town neighbourhood towns family made no very let Mayor necessaries some together seemed day Cheshire guarded possible Lord might of away and carry cases went leave danger the died only 

breaks side please frightful for July Well Cripplegate any city this till in have your heard off are is his too among Bishopsgate parishes less They hands than elder three diseases late August twelve . but “ bellman undetermined what Sister Brother beseech My going so do short all had dead came before whither us left crying it outparts ! soul ﬁnd a night though within as thing has especially stir yet plague soul—let sister or above There stand way I whatever that out warehouses concern to direct met now you , horror most ; was week long brother believe there Their hours at through been go can on how my usual resolved 2nd dreadful things by blessed anger ﬁrst he indeed goods besieged sound apfpointed much says 1st not streets with walls principally forms next true bury done rather 4000 It which say place be longer where tone time better were ” more violent between House about family see lie Custom no very having staying some invested together ﬁnding great seemed Lord willing may like of and Bring without o danger the died parts carts those 

health please able for wits ﬁelds debates any this till in have your manner are is How knows houses London seen VVhy said nobody am hands than four worst three . but to-day what would giving Sister provisions Brother good You My own up so Why must keep do all Let had afraid held doors came wander somewhere us furnishes it brothers runs two a roads owners within starve as Nay I’ll ﬁtted Borough whose or 1.rt come they far stand circumstances last ) horse I that out cannot upon to met now you know ’ , here these ; mother’s was travel brother there cold at through been go choosing on near my take ship who 2nd While veins order them house Ist think spare he should will servant back much again their unless resolve 1st not streets with from ? scarce certiﬁcates Lrt families pass put That rather captain end under shall stay place Hitherto God be meet into where account get time were kept ( several more distress oftener lie very we let Mayor some Cheshire Lord may of away and accounts days frighted the blood 

used side slighted ways chief for increases counting-house 20,000 there’s city this in have your lay are is Indeed his why too governors London iller am They Capt Messina Naples himself thought This . but impossible abroad would warrant You My own so clear our must discourses do all him had pretty perceive Genoa came anybody left it two discourse a river though despatches remedy We dealing removed told yet plague sister seems country comes such they following way stirring I that out upon to Mer now you did , here these ; was travel brother there found second die at go sir began how my perplexity who me dreadful them things by wondered he indeed ago will lived while their So not Rotherhithe with from still ? wa true pass Sir make done captain under which stay say into where time better were road pray several case anywhere heart But wanted gone merchant between town suffer about family e’en see light mistake tell no we some when known great day voyage extremely months may of away frequent and one laughed wish the died upstairs those only 

please ourselves for question Well people apprehensions city in God’s have your off are is * lodge among makes distemper London said bodies already kindness Capt puts gentleman a11.] . but whether guides what would caution obliged if so our do all ’s had look nor dead came before viz. us it a Ch mean pleased though as thing Here Nothing We coming plague above such extremity safe way I that out venture cannot upon acceptable to Mer least now you , greatly these ; was six travel believe confusion nothing proposal at The go retreat souls paused sir can on notice my [ who hope What them things by wondered think ﬁrst indeed should will wonder much while not with from still ? mused thoughts inn knowledge could nature put done That captain It seem which shall surprised blessing brought be meet time road ask guess more exceedingly merchant thinking convey family blame made no we great months may of and distance stops one preparations answered the .* 

down anchor for question Well any lead victuals Cherry expense this death lives in have your off are is How distemper nobody Capt Messina four Naples sugar thought . but nation She ﬁt would Will sea ’tis if You own neither so Why our friendship do short all head present Genoa ready Besides anybody else us it a And Hole river as ports Here she ﬁtted trade Exchange lower Europe men or come command they ballast ordered stand service I whatever that one-sixteenth out upon to Mer purpose fall now you Where know did , here ; brother there ashore taken proposal at go infection sir also can on sixteenth L my board Is assisted take ship assured who me them by blessed then think twentytwo goods expect should new story will much their not Rotherhithe with from ? give turn Garden Deptford Jller could make put captain ﬁfty which an consent God be into account her fodder were anything ask room hogsheads ride wherever about except see call lie no we let some does months willing may assist of occasion and confess right answered ever free carry servants product the 

particularly At down execution for Providence any fetched this in merciful deliverance plate your lay caused his borrowed hung acknowledgments said already All They Capt three fresh . In but what bills packed another Sit provisions if own up dispensation dismissed short all measures had passengers ready came before us it forwardness bales sorts convenient a though as voice store she I’ll Upon Exchange men sister or above comes boat captain’s come such they ship’s I shore that hear to Mer purpose took you Heaven , most these ; larger boxes was linen brother there second taken proposal at condition on kinds same my board take ship who opinion me dreadful them house things merchants by kitchen think ﬁrst he goods should will called wonder again their not with from gave immediately Italy both Sir use make put propose captain message whole putting which say an bedding offer be into account intimating time were hired furniture room merchant save long-boat family except suffering no we ’Tis entered necessaries value together great seemed voyage of away and confess received beds ever suitable Come days cases servants the never those 

terrible particularly chief for depended profusion any this death in quantity off Sabbath success his seamen Tower subject hands carried vomited history twelve . but She proper good up carpenter so expected short all him hand measures had ready set before it two a mean though as because well she showed Wednesday direction prepared continued feet whose men yet pigs plague sister or furnishing Wharf boat herself agent come others such laid Monday they far ordered violently bought I succeeded shore that forbid cannot hear to expedition extraordinary now you double did , beer earnest these ; making was long six hold ﬁsh taken The fowls go on being same peas mind happy board turned beef take ship who omit everything them solemnly think doubt he actually will their He not with from pain afternoon cows put captain negligent which provision exceeding material mercy an useful fully embarkation ill be into vacancy were enough thoughtless between platform foremast : boatswain composure meekly eminently victualler family mate Him word made difference no fright very evil biscuit committing when great meal day voyage may like other of and one hay preparations danger perhaps the religious 

ideas down frightful for Margaret apprehensions fetched name this till in cart your heard his distemper fruit calling already soon nobody got observe struck elder :— sit twelve brother’s . but farthest bellman bedside would obliged noise mend o’clock own up short all him attended had present recovered dead before unmade it sleep ! reading two ﬁnd discourse night though as she rumbling beginning especially stir told vomiting yet plague strength sister or they chamber I increased that abated out upon middle to purpose bed now you , most ; was awaken brother alarmed “Bring die at through The bearers go mention comforting condition supporting being Scriptures began mind praying quickly house by ﬁrst he believed should Now servant lived their He not with from bell thoroughly terriﬁed dismal necessity next St surprised say God be suppose street looked where her time were ” room experiences cart-wheels between thinking confused joined family However no very sat doleful together spending when former Thus may Pattens might of occasion and one cry frighted went leave danger perhaps parish the 

please minds able for counting-house duty Well in God’s cart have are is How too distemper Ay already got am than corpses messenger entering . ] but sure land “ She what languishing fare ’tis Brother You running Why our must [so soul’s do all angel hand dead-cart sister’s dearer afraid dead sore came just us it comforted ! soul a vengeance calls There’s though as Nay has she settle whose sister particular submit lane come last chamber I cr that cannot upon hear to national now bellman’s you , Brot/ser ; was long brother been go infection comforting condition can on how my heavy comforter sense 2nd generalty Oh What cease me y2nd by blessed humiliation Ist think doubt indeed token will called while He not times with ﬁxed dismal ? heaven fetch life displeasure Brothtr done thousand His Blessed It shall an God be into trusting France get her strangely were 2ru1Brother ” heart gone mark Brotlaer altered Him tell no we evil let judgment when Lord may ay of away and dear joyfully leave the tidings never 

beg pardoning for inﬁnite question satisfaction there’s children any prove grace in repentance God’s forgiving have your heard are is possesses too distemper nobody am struck triumph hypocrites . ] but She what ﬁt ’tis Brother if founded You glad our must rejoicing do all hand ruin had om understand it sorrow ! soul a And counterfeit pleased though bad tears as talk thing Here sublime has she sister particular boat These come ut such they I that mysterious upon No hear to you , most joy ; brother doing at been often go apt nay on being near humblest my penitent board undone take humble ship assurance sense [ who 2nd Oh hope things raised peace besides by blessed then visit think he indeed should token will called little while their 1st not with preserved immediately ? person heaven stoffed could penitential ﬁlled mm corgfusion whole shall stay mercy length myste1ious contraries God be into her always ﬁnish : truth family see call no very undeserved vindictive salvation boast may like of away and humility ever melted dear triumphant went servants the those 

