The spy; a tale of the neutral ground; referring to some particular occurrences during the American war: also pourtraying American scenery and manners. ...	http://hdl.handle.net/2027/hvd.32044080902273

FROM THE 1828 OF MINOT CLASS FUND CHARLES 

I 

I 

I. SPY NEUTRAL . THE A GROUND. OF , TALE VOI 

lover sword negro rascalformed for question officer post reach this door in have off his precision rode Frances said than Skinner Harkee himself This . but would another turning closed if up hastily 163 had muttering a passed rebel as Major squared remind injustice such Caesar Dunwoodie I that inquired quit to half limbs " - you department ebony , appeared ; assailed something taken coolly at 1 The — sentinel on same black my instant member them house kitchen he will again while with deliberation blackey principal retreated brawny knowledge use words done which into her existence stood part harsh piazza leg shave made no razor entered speech military poised great seemed Thus may of sooner and ears one without speed the those 

maid soldier hastened southern For in Imprinting 164 your are is trumpet his built Frances lips unjust-^but himself . sake remember tore happiness are—be thesoldier harsh—never battle safety—brave burst delighted ! a buried tears as voice she risk whose herself dropping youth Dunwoodie I folded that inquired resisting to cried " now - you know , was long there replied sounded warmth The — added Ah sobbing on barely my un- sofa girl scene doubt love audible bosom with from ? life end into her mistress emotions heart affection strife about vale agitated prudent kiss when of and speak one prevailed* threw the never 

drawn fire-arms thundering combatants . ceased rattling head had as continued shawl until to shouts , face tread there over sound much horses with its under exclude 165 her cushion possible of and the 

rage Shakespeare for movements colonies this in your fair officers force :— tiger . hard-favoured In becomes VI. different unimproved covers own up facilities war so our subdue all had 166 united efforts Straining a And undisputed blows man Then country 's English command deter sinews stand I upon to you imitate , face CHAPTER ; there nothing ocean points The — employing heavy slips afforded them peace by greyhounds Stiffen their with from rough stillness spirit Cry footFollow nature charge blast frequency Disguise But As summon start modest cavalry game see revolted together when great action like of and ears distance humility rapid the blood 

One mother sabre soldier colonies spirits body this in lay wield subsidiary independent suited included accorded . best gentlemen different line troops privates led had it a courage as regular selected men particular or country These horse army to aside , Most was continental at commanders The unfrequently composed Opposed heavy taught who regiment itself them raised carabine bayonet by struggle officered not hardiest times with from musket drafts views formed Only south arrangement haughty 167 inactive sent yagers communicated into were America But cavalry royal made during Hessian regiments transformed places legions other of and one exigencies high corps the 

for justified in once feeling British empty soon enterprising furnish than . but vain seldom line troops world consequently led had confined every before intended swept interior effective a attention panting fed thing well foes men care or 's they mounted horse service Dunwoodie that army to gratified now prowess , ; larger Their countries continental at through The often enemy conquests charged engaged While enemies them range resistless sufferings few their cause perform not could tried whole which severity be supplies themselves time were power more wishes possessing American 168 example towns cavalry light against marched possession very we sat military great like brave write of and Perhaps beyond corps the 

At 169 On for I. brook intersected body saddle this in coolness have once offered his halted less than . In dauntless line profit Majorto up led troop distinguish had cottage commander distinguished VOL. came before enabled immediate saw it A determined a scarcely Cow-boys forward Major seat men advantage evidently reaching foot open Dunwoodie I numbers to green base intrepidity bank minutes , appeared .the making was Their at The leather enemy equal began near space by he few their He moment not character from coats south orders drew charge yagers retire sweeping column under which round Harvey where wooden time were regain saddles about vale we Birch judgment slowly hill other of bis occasion and alreadymentioned one preparations helmets pressed view the 

youthful for sabre Hessians ambush in 170 heard conquest his too strain hardy scattered threatened given They than field . but shouting troops trumpets head troop eagerly music every martial waving Lawton a flying advance Few retiring Cow-boys forward as voice rear direction perfect sprang above 's confidence leader clangour fearful they Chester horse hearts Dunwoodie that chosen opened to " now Virginians , refugee lively ; was long sounded cover The over wheeled enemy emerged party who easy enemies order them by missing few much their horses German with from gave Only could charge column fast followed an beasts commanded .was better were more West pursuit word when foe slowly of and answered carry created went the 

Disciplined down behind for Hessians ill-fated infantry this in hurt bravely his soon struck routes mettled proximity field . but countrymen front sufferer fell shock troop devious blow before saw it swept avenging a ridden Cow-boys as old men such they Dunwoodie i refugees that Harlaem opposing upon to exact met wind arms did small , various obedience dispersion most ; was The ruler nervous poor who them by vassals dispersed few back unhurt their cattle horses German person taking 2 chaff charge Many column It its cunning an escaped 171 meet survived route sought were bands furniture more pursuit protection antagonists tell evil literally foe like of and without prevented station created the never those extension only 

Terror remnants for feel petitions twenty in have damsel his horrors Frances less four . In but nation countrymen blacks although pleasure image graceful up war so expected personified spouse had cottage result every Her before namely it lying spectators anticipated a senses feelings as she Major Mr. continued sister devotions excited 's Sarah Caesar they parlour Dunwoodie triumphs to did , home horror ; alluded been The on being began near interest entailed fervent take offering them acted scene by kitchen race inmost bosom their aunt grand-daughter not from exclusive Wharton could boy pervaded thus which brought be her posture jetty were heart safety truth Such no we ladies negroes inmates 172 mentioned of and prevented incoherent the 

colonists number for services any this death his estate using traversing noticed himself After . but ancestors angle spectator contempt all him -come had a became Miss as bloodhound dangers maternal squared Mr. smile feet 's assistant Caesar ordinary i bullet breast to small footman , ; was reduced at chase Dutch been cover The added sentinel enemy 173 on black wall amused after who skirmish offering establishment them descendants by he screen few judicious perform with from early spirit roving first Wharton arrangement boy approach precaution tried position under which an place air be into ardour piazza : against 3 Peyton entered white considering towards Time might of and distance depravity the unprotected 

serious beautiful for Mister this belt in coolness hurt his why too Light-horseman/ said fight—see—see King gentleman careful . but deliberately although glance rig You coloured snow-ball—suppose do all eagerly run 174 Pm Blueskin disdain intended it a chattered retiring as pistol Major Mr. yours men man 's There Caesar self-satisfaction Dunwoodie I Americans bullet that dragoon to George teeth surlily " you casting , ineffable earnest ; was rampart nothing at — —good commenced levelled began black ' how he believed 'lars much their moment with from appearance person fight make drew charge retire column seem its quick were spoke guess thinking muttered rebels cavalry royal very n't white great like of and as'he experiment the 

killed behind Damn wild geese officer Henry window in have your success 'll his wait yonder 175 prophecy makes 4 soon manifested himself . but similar what minute him battle had loud delighted immediate left consternation exultation Lawton comrades a Cow-boys has Major witnessed feet Tom 's regulars leader come total Caesar open shelter horse parlour i lost that out to cried fiercely " now you shouts 've scatter , these ; at been The — sentinel leather companion black wall how ground party in-, who supposed duced Jack their with from blackey Wharton trooper charge under which place brought route sought Captain more between : See royal see motives fly Hessian cap verified like hill other of and the 

At masters diately pistols movements infantry this await in off feeling why tempter rode gate zounds fire . front line own our broke had cottage cut left two A a flying intention within Cow-boys rear imme- feet Germans linked dragoons Caesar they open shelter horse parlour building until Americans bullet to pane - did small driven , discharged ; was retreating at through been The — retreat V furiously black party Locusts hid who them by Dutchman victorious he race few their moment horses with from wood escaping ascended lawn its under an shrubbery sought posture were road close kill protection save glass n't together great inside imitating of and spent pressed view the 176 

sword pistols any body window this endeavoured frighten in With fastenings his They scenes exist interruption . but similar prizes him hand had cottage opportunity yielded immediate intended wary 177 comrades predatory a rushed attention within separating 5 Caesar they unridi horse-flesh parlour building rescue that out dragoon to closely , discharged privacy ; was long prisoner mile The presence on mind relieved engaged hundred dreadful entrance by selves resist— new few again their He moment horses with from appearance prey turn trooper could drew enticing lawn almost an spontaneous imprecations movement into maurauders were piazza more : induced Three busily made when known warriors towards practice of and temptation threw ever corps hardihood danger the threats only 

One behind for soldier pointing Henry outer saddle window door loudly in vanished his already cutting resound four seized exclaimed . but impossible herbage aid running scale him barred trial forgetful every else violence a faded rushed retired thing instantly direction recovering feet main Caesar each open horse building unconscious upon to fall now , face making was bolt found prisoner at The — sentinel discomfited furiously enemy on turned who entrance by he however fury called their moment not horses with from To 178 sabres Wharton biting den trooper drew His lawn air comrade imprecations large into liberated were legs room assistance fastened great other of and threw headlong quietly Cow-boy the 

Run—now—run—Massa side behind adding lady— saddle window young door in myself is How his * soon extended hands gate speechless . projection master would turning closed hastily him bless brow run soliloquizing delighted rapidity highway saw it a Miss as salute well 6- Harry Caesar 179' youth .*5 beckoned I benediction i until girls that attitude to cried " key now Yes you child lightning gained , ; bolt at through The fellow — furiously disappeared on happy ' my after escape riding hid ride—teach who dashed anxiety rocks father he indeed He with from turn perpendicularly whole under which God into Fanny time stood guess more incline honest no some towards rose of and right watched vaulted pushing view the African 

remnants seeking number for rock infantry brook Henry in pocket deliverance your point his well-known already cheek carried included examining . best aloud— would pleasure coloured searching him head pretty jutting held dead before done—Captain—do saw left crying two a Cow-boys as voice beating rear Happily surprise old man youth horse that to Virginia wind " you swiftness bank , was found through on 180 ear turned Locusts eyes reached friendly spare stream startled captor with still Bravely cross turn Wharton Virginian fortune yagers His position column its be whip her time were When heart tumultuously arrived decided protection glass sitting burial valley n't let Hessian kiss when day along 'nt of and red the blood 

eye down intersected pedlar this in lay are his Colonel threatened soon gallows am size hands guide charger exclaimed . but 181 would surely blue style troops flew minute led him waved commander before bird highway ! pack a traitors bridge rebel as Wellmere exultingly direction recovering feet old 's opposite English such safe youth mounted horse finding I that mysterious astonished dragoon to cried took " you hat minutes , advice ; was prisoner at The V clouds on being my turned Thank friends who enemies by diminished much their with from wood next dressed stopped Wharton captain His its which Harvey five escaped God commanded attire Captain acquaintance road latter crossed king valley Birch former of since and breath view the never those 

quality grounds for 182 infantry method fate any apprehensions murder young in your manner are is his Colonel said soon th"e fugitive hands commit concluded noble offence . listeners aloud— dare similar briefly another do had uninjured slight it soul a collected traitors revenge Wellmere friend—mercy Major rear Germans man yourself Wellraere they glow Dunwoodie I that to cried took " you did returned , face these ; was there personal cold on afford whom my escape party me unacquainted wherefore think he narration will their not with from grant ? escaping Wharton life Andre column which congratulate outrage pretence Prepare Captain time enough By assistance : explaining Under fortunate capture commands threaten group From brave of and doubly danger the blood 

allowed dangerous contemptuous for Hessians officer brook Henry body this in have your once success is his Colonel said *^gether Washington gentleman field offence . deed would if alto neither our must do him had residence before just saw obtained it sluggish a And yon as Wellmere Major Mr. smile told above 's such they flushed open horse Dunwoodie I affair that army to cried met " - you Surely , face these ; despise at 1 been warmth — discomfited sir my impeachment boasted think he moment guards character with ? cross Wharton Virginian irregulars plain Sir Do repeated say an be meet into Captain were 183 rout/ town none cavalry pride king call 3 prudent foe boast slowly other of and speak the those 

wanting pulling colonies Henry any irony in your bravely feeling his too Colonel makes militia potent said lurking bear himself meeting . but whether would remember chose so do friend served had commander run Congress ! a applied sometimes as Wellmere intrust Major judge smile man or country confidence trifling such they youth far horse Dunwoodie I that to levies " new-raised sisters , most these ; was long replied Ask indignant at often apt Ah presence ' my warrior unseasonable affected worthy me enemies 184 he their He moment with from ? keenly Wharton fight fearlessly rebellious leading which time America kind soldiers pride Hessian does when other of away and without ever externals thinks the trigger 

vanished—rhe for soldier in have ters success are is British Colonel garrisoned field thought . In but impossible would You so appear all him vapourings had commander warm before glory accuracy clean us it a beaten Wellmere regular gai- continued smile certain whose deprive men or they reply increased advised that inquired to " you 185 gained , home greatly these was tread long Englishmen something addition doing 1 been — unseemly sir wheeled ' boasted who them by then think he much their not sneer with from supercilious ? Wharton Danger retire horsemen which an brought be Captain were listened part kept notions town about word encounter may of since and without danger the never 

able Henry foot—their reach any young this ambush in have your manner are is 'll his claim officers force said shook livery aide-decamp . but gentlemen turning if You 186 our friend all head before else us a And within as thing Wellmere entice 60th or 's yankees they youth horse I that valiant to cried fiercely " Yes you hiiri Where know small around , these ; help long there replied The listen can on ' my party rebelsare who Wellniere them by then stream will Now few little again not with still wood ? cross give Wharton actions fight plain disappro* charge dreaded column shall say an be attack sneers Captain muskets more assistance chafing royal skirt word we let continue other of soothingly and speak / one right beyond corps display wear the 

believing for favourable movements duty this in success his too rash British conversation scattered already . but favourite alacrity guides troops if good securing up During him Law had miles commander Satisfied trial held opportunity reluctantly full wary obtained watch a night advance retiring ton prepared bation strong regulars English prisoners Dunwoodie leaving Americans out to fall small , reasoning was found at been collecting enemy on ground party taught sense withdraw opening them farther he few back harrassing perform with appearance give taking first could column which an place brought 187 be movement where Captain advan- listening about glass see quarters no impending of and distance posted view the 

particularly eye for scarlet masquerading involved young this death in heard reported once is How his among reputation Capt applying exclaimed This heroes . but best bringing guides suddenly blue handsome own friend him troop had intelligence immediate saw it ! two entire a coun- as Major old 60th men care 's Dunwoodie I 188 that to Virginia speaking " coat , these ; was change prisoner at The — sentinel over my escape live hope survivor order anger he gentry again He not horses with from ? uneasiness person views defending Wharton blamed done captain under which an recall escaped comrade tageous be attack deceased were more As joined glass see made when Cowboys other of bis and without the those 

impetuous finger for brook Henry this ambush in have John his said soon watching bondage—all . captive flat assail return troops if own felt sustained must friend him eagerly had opportunity blow delighted before does—we Lawton two battalion a as Wellmere termanded comes advantage There command open Dunwoodie lost that out wounded to cried " now Surely panted , ; there hours second at on eyes chance opening by he will emulated Now sound moment not with 189 spirit skins Wharton life plain column which an movement into pointed Captain were crossed But wide Bull considerations joined goadings tell made risking some foe might other of and dozen ever mousetrap severest display hardihood leave the 

sword for saddle window M'as in Park have his companies British timidity soon fire field nearest thought . land advancing guides would line troops springing own short all interrupted him had cottage advanced annoy rung waving accuracy rank saw Lawton two a as Wellmere displayed yet 's confidence English Caesar ordered last foot galling open Dunwoodie lost that veteran opened to cried exact " , advice ; was at cover The — on being began black after who 190 order them by hiding he dislodge emerging their with from next done column It repeated which Hyde an Prepare into tone Captain listened stood part mount honour As : truth American royal word apparent day slowly other of and ears distance high level the 

execution impetuous for overthrown intrusted favourable duty officer chiefly irresrulars in his irresistible fire seized . In but guides intent line suggested delivered clear him had opportunity blow slight left it menace a retired Wellmere manoeuvres men opposite they Virginiaus upper aimed horse Dunwoodie Americans upon assailants No to completely flank custody fact , these concealed—and was confusion at been The on successful ground friends who sufficient 191 order by fury their horses with from wood placed could charge end orderly It its under which place be attack movement performed time were guard more regain save skirt valley raising along impending of and one created the 

side doubled Henry reared this in his manage British strain less struck hands than fire comprehended himself charger . but rending unable guides glance line trumpets dispersing minute him battle had before left sounding aloud Lawton a situation ridden passed volunteered became 192 as rear ludicrous ungovernable dragoons English command total they youth quarter Americans rout that plunged wounded animal arm dragoon to shouts , lively ; was found change second at been The — wheeled on being rider how impatient heavy party riding perceiving who dashed them by he promptly ball new their with Wharton charge thus air comrade into Captain time unwillingly But outflanked As : made assist of and threw compelled cry went the bridle only 

measure 193 ventured ranks I. Hessians in hurt half-fed smoke are his knows directed soon remainder hands than fire . In but countrymen obliged line securing led him battle had VOL. enabled left Lawton a conveyed overtaking as well meanwhile rear foes troopers righteous advantage English foot horse lost favours that out No numbers freedom to " you detachment , ; was hold injuring prisoner confusion at been The on rider dealt ground after friends perceiving who completed order by he however again their cause remnant horses with from preserved still wood easily taking Wharton Virginian plain charge thus mercy be get Dunwopdie Captain time better welcome were part K pursuit gerMe destroyed royal light no fear noticing great parallel of and the 

youthful eye for proposed Fortunately —at this in lay success his directed force British fire field This . Singleton juvenile line troops fell Both him troop had destructive unbroken advanced necessary stretched trees saw arrayed left it Lawton a virtues accepted thrown within numberless as war- credit Major feet discharge additional yet charging leader critical they youth horse Dunwoodie that to purpose George Virginians , was fugitives confusion second proposal at been cover The senseless on ground re-entered who itself weltering disorder insure by promptly called receiving their remained not with wood plain eagerness done its under which comrade into commanded Captain were part 194 more form endeared instant—he made when other of and preparations prevented unhorsed the blood 

duty Henry across in his rior soon They voices fire noticed field Riding . ceased alacrity what aid return line led had commander dead set before fires trees swept flashed a as voice instantly performing clamour whose man dragoons painful squadron English withstand shelter hearts Dunwoodie that wounded middle to cleared unwonted Virginians , woods ; was surgical forcibly nothing sounded The commenced collecting enemy exactitude presence on charged who reached order them acted scene by withdrew he promptly sergeant conducting called covered their 195 not with from appearance formed 2 Wharton plain could procure charge words His an magic where sought Captain were between occupation strife about impetuosity destroyed k possible slowly like might of and the 

remnants eye straining At twinkling standing bald duty profession—in Henry this in disfigured pocket your lay off is his seen said dress attendant hands four three arrested combatants . but guides formation up elbow—blood him head hand beckoning had before left a wig attention implements concealed ap direction man or There 196 assistant lost doctor arm to half vestments " coat - arms , face ; was segar—in naked coolly at sir breathless on eyes relieved who strange before-mentioned he leaning even elbow will bore much little their He with from bare bloody His occasionally which apple an be contemplation muskets segar were stood ( well-powdered mouth mark patch very Hessian some of and distance breeches right instruments the 

lights killed side beg measure Henry this proach in admit/ galloped hurt have your off pro* manner is How his adversary seen request said treating examining himself fessional . mine teach 197 if furthermore human broke must him head unnecessarily strike had advanced cut blow slight Lawton \ comrades a attention as well unnoticed blows man observing such foot I to cried science cruel " you know , these ; was prisoner soliloquy been — often furiously disrespect sir Ah can ' strange If by then he race silence will Now unnecessary—it strove with from Wharton life disable thus It which be pointed Captain starting whispered destroying figure render assistance about 3 leisure k when towards other of and without the 

serious practitioner for business art Henry across this in have are is Indeed his said bodies hands field him—it . but pleasure below—is so must perceive dead before saw slight ! a use— as has stir old fence accepting injury man or they glanced stirring I lost bone to " coat you know did dressings around , employed here ; long there been sir Ah can shattering ' my take hope— me think ball will curious much while not with from ? uneasiness give life put limb rather 198 repeated an offer be into where removing time case it—you fortunate busily many see surgeon no 'tis apprehend together great may assist might of Stirring and one without answered falling assure it—only patient the brains 

fellow-creature hurry for business any young in hurt have is his particulars conversation said 4 scientific applications . but guides pleasure all interrupted younger had pretty hasty cottage came ! a bad thing 199 devil gravity man dragoons 's English such I overlook lost doctor tempt wounded his- arm to Further cried took " now you , making was there replied horror-struck coolly ,with The operation slightly can on charges heavy riding who Oh retraced by father novice new their not with from appearance ? easily Wharton Sir charge an place steps marching be skill Captain case halting heart soldiers amputation demands surgeon very k doubtless great former towards slowly might of and mutilating the 

laughing rallied favourable duty officer this in hurt his too course British declaration remainder himself . but another assail if own all him head had strongly every opportunity before left stunned efforts Lawton injunctions watch a Intelligence Major glancing ,a certain injury strong they each way foot Dunwoodie bullet that out to took understood , stores these ; was hold been The readiness destroy collecting also on being party strongparty perceiving reached third chance forgot them by think he should again harass their unless with from intentions defeat wood parting orders re-embarked make sent offer be motions Captain were more baggage required about light no Hudson foe seize materially of and received one without 200 posted the -be 

for in They . 201 boats retired unassailable army to now keeping , woods heights through retreat commenced by their summits use route American cavalry along places of and the 

sword At mother new-born sounds in With combat Frances voices fire After . but listeners intervals striving must musketry short had cottage result every a And or* soldiery continued country herself childing far last foot succeeded VIII to " 202 vainly you know , CHAPTER these ; was mile taken The on ground inhabitants Locusts Was reached infant resolution things by then even famous wasted from stillness charge victory dreaded round place exclude be meet where But wide summon anxious many uproar endeavouring like of suspense and ears the died 

parent children door in your daughter manner is his directed Frances said soon They three field . state unable guides what briefly captive attended had eldest before examine it a situation uncertainty has prevailed Mr. continued surprise witnessing seat whose yet sister circumstance painful herself 's Caesar youth I uneasy out freshness astonished opened to cried " now Unable you arms , these was brother 6 banners stretching The added retreat remain on related black ' son escape them things by father 203 again their fearfully from ? son—my couple Wharton life fortune news victory report under ?—are followed Henry—my into longer her Captain better were stood waiting rebels joined agitated k rise when group endeavouring .see of alighted and without danger the 

looks for 'em this in his * force seen safely said acknowledge than carried cheerful female . but listeners gentlemen advancing guides glance proper cheeks captured so Why hand eagerly had Lawton rebellion a And nobly sees as thing has Mr. glancing continued especially smile steed deprive men Harry 's fearful Caesar each far ) Massa mounted I arm to cried " you pallid custody sisters casting did , greatly these ; easier was hold at The sir » on my Dunwood eyes who me father even will strove perverse attendants again their horses immediately ? spirit taking disregarding Wharton use smiling done That distressed ie say into better armed were ( room anxious centre 204 against lighted very n't entered liberty may of and the 

205 down for relative mere count in have his said declaration abruptly They field explain exclaimed thought . but deed good all squirrel battle agency had look result left Lawton A a kindly retiring continued yet comes knew critical Caesar I 'm leaving that out animosity quit to " Virginians scratch sisters did , most ; hound brother stretching at chase The injured added catching on dryly ground disabling who me Wounded he Aye will few moment from doubtful bitter Wharton both fortune words limb tree an comrade sufficed Captain sentinels manifest were bandages more room thinking truth 'd n't irregular when warriors day of and one without threw breath view the 

killed side behind officer any southern this in hurt heard are is Dun Frances said soon shook V* during1 desperate . but Singleton on—the—on what seldom turning troops fell up so had whale-boats uttered every full came before 206 left it a noses attention as she Major over—one told man or herself 's syllable they dialogue Dunwoodie changed that inquired wounded to limbs " - Yes Surely , these was lifeless The — catching breathless supporting ' Is friends who mettle me resolution anxiety fwo by either colour cavalierly back youths unhurt their fearfully with wood ? chair gets fight ie under her aud Captain stood knocked more rapidly her—until —her see no we '' when of one answered revived the 

used eye killed maid agitation absorbed in have is his glowing hung Frances guide himself meeting . but reigned would spoken lowering cheeks going happiness so him battle had features look dead saw lighten soul a unusual because store severe she sternness Major emotion smile seat yet man care lady 's they Dunvvoodie drowned—if I shrunk bullet that dark to " now , appeared ; was long confusion been The added appalled on being how expression instant supplanted who quickly by he leaning ago will back much brov\—his aunt with from fixed next taking countenance first disregarding plain could Never retire whole say be her penetrating mistress Captain affection sad 207 kill about family sat n't unalloyed fear when known seemed rose of born and the never 

lover solitary please for this door in hurt myself have your delay once are is his officers Frances devotedness said am female . unable troops felt so hastily friend him conciliating thanks look afraid objection a as Major Mr. emotion conducted herself There stand importance Dunwoodie I mortally that upon object to " you casting returned , behalf these ; there at 1 presuming sir need on being began happy son my 208 chill perceiving who If withdrew then he earnestly love will ceremony—one not necessitous times To engrossing Wharton could Sir done report brought be where idle her always welcome case heart hospitality render American thank see surgeon no we may like other of and one without proceeded doubly the 

lover eye side maid for sucluan body admits this death in feeling are is his Frances All given manifested . but tender giving return rivalry friendship short friend all hand stern supporters inspire had held before glimpse left injunctions 209 a passed apartment nearly she prepared smile men care 's fearful way Dunwoodie that to met now caught , behalf solicitude most ; anguish—of was lifeless tyrant hours hopes The breathing tenderness difficult on interest torture rival by he much their enlisted with gave countenance unabated greeting imagination powers could His its lightly ghastly looked where proceed her ardour elasticity passion reception form As seeming no moved the-heart—all sunken of frequent occasion and without spent view weakened the pale 

?—No On ventured for officer unconsciously door in hurt unreturned have your are his execute solitude Frances pledge entering thought . advancing disciple glance blue own so must keep had host necessary held voluntarily it ! a sighed as attentively apartment she Major yet or mild open stop I work that forbid wounded arm to purpose cried bed met " you well—but , face behalf here ; was doing cold at dexterously — raise Ah on ' keepers eyes passage who —you beat garments them operator father then he will again adjusting their averted not with from gave escaping 210 dressed Wharton touched youngsters under which an air God sought her tone Captain were room But attempt Esculapius pin muttered see some duties of and / one > proceeded the those only 

serious youthful side impatiently hastened endeavoured door in discretion have is his irresistible force already moisture forth exclaimed This . Singleton aloud— wipe sufferer carefully so hand strike had look crying it ! Lawton stretch a unusual though as emotion smile removed discharge appeal men man teaches or There pace Dunwoodie I bullet that to science George alive bed " spectacles , appeared Poor ; was there die at The on dead—Captain turned eyes !—bless hope What me operator Hasten—Sitgreaves—hasten he will little while not with from musket ? me—is first evident life touched faint an George—poor God forbid—bless where quickened loss bandages case heart 211 surgeon when day action of and proceeded patient the blood 

measure read duty random this in regard have accustomed once manner success are is his too three This . but Singleton although saying so 212 troop bless battle previous had cut before vital—but it Lawton soul \ awaited arrangements a vent feelings repl remedy men man or looking 's they Dunwoodie I jugular random— bullet that out commence hopes—there dying to took bed " now around , face ; making was nothing soliloquy at replacing The — sever difficult can expression easy hits chance me ve operator by he —the however examination much while their moment with gave generally both charge tried It 'ry an place where get Captain always were stood When them— surgeon tell let some when group seemed day of mostly and one quietly patient the brains never only 

At application for find body feverish this meander in off is his said All watching hands Sitgreaves rfothing himself . but alacrity Singleton aloud— what pleasure sufferer own human interrupted hand features before slight it articulate ! Lawton a wig applied as voice has Major groan smile men 's There preparing Speak following quarter Dunwoodie shrunk work bullet that to took 213 " now you spectacles dressings aside , earnest ; there replied injuring nothing coolly through been — difficult over Ah hope—can vital he silence ball He with from gave ? countenance hardly both stole It which length be matter Captain time stood muttered probe surgeon no some may rose of and one Doctor threw holding the 

lights alighting killed sparkled for business body this in benefits myself have your are is his lips useless said exclaimed . but teach cheeks You own human friend all him head battle "you had cut set saw it ! Lawton a notwithstanding calls rushed as Major continued surprise men blows knew such they dropping horse Dunwoodie I doctor £'was that frame dark to science half " you dressings , ; was swords taken cold at 1 been fatal fellow rays on how my scientifically disabling multiplied eyes hope suspicions by then flow 214 Now again nought with from ? smiling That pains literal which beverage circumbendibus route Captain handy-work required severed many surgeon Such sat some foe day of and holding pursuing revived the blood never 

sabre movements officer this death in have are is his impress said hands messenger scratches field . below turning hastening friend all interrupted him hand wounds silently ! Lawton a thrown as has Major continued commanding heel or unskilful youth reaching beckoned Dunwoodie I hour to cried " you George—it , single ; was hours been The — Ah presence on poor my impatient worth Thank after live engaged passage chance What by withdrew think he will Now while He not ? occurred requiring God be weapon pointed quickened expectations Captain 215 whispered recording case —but sad —he narrow many surgeon endeavouring of away and laconically Doctor pressed follow the 

youthful wanting On for soldier officer Henry 216 any benevolent window young in regard your his said cordial silent produced . advancing friend him had hasty thing—my held kinsman before left it discourse a collected though feelings Miss thing Major continued smile man lady uninterruptedly English they ordinary parlour Dunwoodie leaving succeeded communications that to took met " now sisters , face was there excitement been The can notice my Is ground escape who hope them by withdrew think he silence cousin He moment not salutations with smiles ? survive hut Wharton both haughty Every make His longer where wound her were kept cheerfully languor recapture joined madam—every family Peyton no encounter seemed day towards events of and answered dear the 

lion eye One nursing I. fail this in your is his equally spinster said than Sitgreaves . but Singleton pleasure if You own so all him battle intelligence VOL. 217 just us it deceived a attention excite Miss as has Major glancing yet care excited meekness youth beloved mild Dunwoodie that cannot hour fondness to cried " now returned , ; at 1 depends warmth on equal L ' my interest receives friends live who me by he love will bosom much says corner not with spirit Sir smiling requires an beneficent her mistress were Say room niece : greater listening dove Peyton sat Your deservedly Trust lamb of and speak one dear corps madam observed the generous never only pale 

maid for soldier feel benevolent this in your are is his maiden soothed Frances said All given want increasing female . but She Singleton fostered would cheeks rushing thrilled own must hastily friend all him head burning cherished ! A a attention irksome has Major seat men care sister or These dignity youth that moments to cried " you roof , face most these ; nothing cold at — tenderness Ah can on turned expression eyes me he colour will sufferings again with from still shaking It repeated under which requires an bestowed be her stranger finds spoke cheerfully propriety heart As 218 tumultuously kill wife Pardon many word offices like rose of and one dear madam the blood 

eye for officer Henry this in vanished your manner is his Frances safely subject mildly hands to-morrow than requested . but Singleton approached would confided if must had dearer it sun a And uneasily gladly night Miss as well she ofl continued surprise sister herself 's English come glanced unwatched Dunwoodie until agreed that cannot to " now county know , 219 here ; there change replied at 1 The — paused distauce remain presence can near varying me If them by then he silence nieces declarations He not with wilt taking mused countenance express 2 Wharton life both sent done It under which requires shall an ill be her tone Captain were honour muttered hesitation Peyton very we ladies some former willing might of and watched days otherwise leave madam observed the 

looks execution maid for services soldier duty Henry years myself have your offered his * Colonel hung Frances said Washington . In but reproachfully Singleton would another own abused so our fered him hand battle had native ready a Georgia calls earlier though she quiet man or country veterans confidence season age service Dunwoodie I that cannot to " you passing know , armies ; was replied Henry— 1 been warmth — reproach leads commenced on abandon my after who me Among forgot by prized he even impelled struggle will much little their He not times with appearance profession Wharton life could smiling Andre gibbet which stay be where unhappy 220 When affection 'your impression spared made Peyton liberty wholly other of and received without wish leave the generous those 

health duty officer years For in benefits have quartered daughter his halted fidelity posts march messenger himself field invitation This . but different would troops trust short had entrusted woodie a situation accepted receive though as passes year Major prepared sister above country 's command such they last Dunwoodie that wounded to met " now child did , unwillingness was brother been The enemy 221 charged 1-3 anxiety then doubt he however inconvenience Dun- again not remnant character with from discharging could bring make news His couch Highlands an respect into performed where her perplexing Captain kept more unhappy Thither vigilance we valley ladies duties despatch ardent former day mentioned might other of and without speedily prevented proceeded active the only 

for favourable duty further intersected parties this in manner directed seen already soon watchfulness . In below favourite awaiting troops consequently short him eagerly strike had necessary held boats blow trees it Lawton A a roads as above country dragoons English each horse Dunwoodie until lost army cannot wounded to now county flank village small detachment , employed heights was been The interring over remain on discover carrying Locusts easy supposed order them by he their moment with from Parties To overlooked first orders both retire It its under which place marching be where surrounding were several frequently halting sad 222 excursions American light during great towards other of tops and distance advantages compact access view the 

